ID,.bss,.data,.edata,.idata,.rdata,.reloc,.rsrc,.text,.tls,BSS,CODE,DATA,HEADER,LOC-asm,LOC-byte,fileSize-asm,fileSize-byte
D4HgKrPeUyIlGFMv1tVR,0,195,0,198,1141,0,0,70622,0,0,0,0,18,72174,83200,8991784,4825600
BjL7pyHh31cqui4UA8Ge,0,838563,0,417,39607,0,0,14157,0,0,0,0,0,892744,75347,38182276,4370100
c3Lx2VdawPgOrFQK7ElZ,92,4595,0,206,0,0,3,9349,0,0,0,0,18,14263,7936,996676,460288
95joqyVh0gaeEIbrv1BA,0,155116,0,1339,2007,0,0,12776,0,0,0,0,18,171256,13312,7526442,772096
eshmyC9W8ckUO1SYuAjn,0,1038,0,145,252,0,0,1291,0,0,0,0,17,2743,78592,141327,4558336
f6OSXzVv5aDQPjGYrEA0,0,1039,0,0,1457,0,3,1146,0,0,0,0,17,3695,86784,173215,5033472
dclwUqBMsAQPvHS9KzpE,0,26627,0,332,54584,0,0,119261,0,0,0,0,0,200804,145664,17929558,8448512
Ju4nWgOCHXBlyZmTo51e,0,20550,3,3,85520,0,3,1132,0,0,0,0,17,107228,13824,4320927,801792
KFNC4Dl2LmXM0u8iAdYT,0,4330,0,581,2846530,0,0,5773,0,0,0,0,0,2857214,182272,106895184,10571776
cw9MqhojugmlnC0iY386,0,76304,0,103,14252,0,3,709,0,0,0,0,17,91388,11008,3928330,638464
40KRbGeQZ8PwcUgt5joa,0,4936,0,0,7640,3,3,3079,0,0,0,0,17,238429,33280,9725833,1930240
JatHiWwG3Amc6VTXuSqC,0,1083,0,301,0,3,3,18233,0,0,0,0,19,19642,15872,1503213,920576
FOijJzZuSwWcCkbHEgTx,0,2272309,0,538,27569,0,0,6527,0,0,0,0,0,2306943,148224,98418001,8596992
IMx1nqKaWEz6UdVsuewA,0,4360,0,680,3093286,0,0,5498,0,0,0,0,0,3103824,197888,116521320,11477504
8KNqArVDfusEobR4Y0lO,0,73744,3,3,1040,0,0,13447,0,0,0,0,17,88254,11776,4122842,683008
eR5NruTbULqhYVFmt39d,0,4143,0,484,23641,3,3,2871,0,0,0,0,20,31165,18944,1323006,1098752
JSENO0RduDWZzG3lHcey,0,145289,0,381,1111,3,3,15757,0,0,0,0,18,162562,12288,7305109,712704
av7Nljxu5MQ3q1b9roUk,0,5439,0,605,23425,0,0,200491,0,0,0,0,0,229960,35072,11054968,2034176
0qjuDC7Rhx9rHkLlItAp,0,6638,3,271,668,0,3,0,0,0,0,0,17,235532,45056,9315742,2613248
8WOdj5swHa1A204fNyU6,0,0,0,253,0,3,3,0,0,17,79406,1553,17,81252,35584,5462719,2063872
itDk014ZYvsbGMfdR2cH,0,146,0,232,863,0,0,11127,0,0,0,0,18,12386,10752,1191819,623616
GTJNch5iVIrx3kA74uwb,17,317440,0,154,0,0,3,18400,0,0,0,0,17,525367,35840,22872497,2078720
e0okgCIVZru7T1Av5qz6,0,24915,0,383,24035,0,0,105865,0,0,0,0,0,155198,122368,14618968,7097344
cYb4XuNSqOA9IFLHseG1,0,215256,0,331,525,0,3,6229,0,0,0,0,17,230736,35840,10156822,2078720
gdjL7Gu2qxoX3OHrSkWQ,0,0,0,9734,0,0,0,43297,0,0,0,0,17,66427,96256,7469233,5582848
9bj5QR2oHpZd7KiCGxFP,0,30894,0,346,863766,0,0,18021,0,0,0,0,0,913027,76615,34487156,4443644
0YRDpBU67WrqEugkXlnd,0,13114,0,422,21835,3,3,175395,0,0,0,0,19,210791,50432,13684818,2925056
4l7o0adxGiDvStmFVnzb,0,4753,0,857,0,3,3,76183,0,0,0,0,19,81818,20480,5607690,1187840
ezUIPLcrOXBlw1mkTtQZ,0,141328,0,396,498,0,0,10032,0,0,0,0,20,152274,12032,6586916,697856
7c06VofO9jp8dkSIunga,0,264208,0,113,329,0,3,702,0,0,0,0,17,268138,40192,11791908,2331136
4rNAjfbGERH3iKk8qoS5,92,4595,0,206,0,0,3,11146,0,0,0,0,18,16060,7936,1075297,460288
eBkv8KYbUZfERHn3Lucj,0,1041,0,0,1470,0,3,1278,33,0,0,0,17,3842,91392,177518,5300736
35dbDR8KSIwZNAPlcgTi,0,1039,0,0,1469,0,0,1117,0,0,0,0,17,3677,77824,170565,4513792
GXteK0J692hS4YnpNzWu,0,0,0,110,23,3,3,0,19,17,49764,1553,17,51509,52224,5463276,3028992
iQWgy9NUjVlnaJrCG4MT,0,3955,0,62,0,3,3,3992,0,0,0,0,20,148748,16384,6631122,950272
ARIuhH95Kori4B8wmQLM,0,29379,3,3,95761,0,3,9780,0,0,0,0,17,134946,14848,5382146,861184
DbAU9EVq0yd2C5cw1ihM,0,1039,0,0,1469,0,3,1332,0,0,0,0,17,3893,86784,180576,5033472
5drRtkhwUeEg1WyBCXnF,0,160155,0,1135,1751,3,0,14690,0,0,0,0,18,177752,14336,7784536,831488
81JBhZw7jQmauKs9brPy,17,361432,0,362,0,0,0,4620,0,0,0,0,18,810303,53248,34750940,3088384
EHkFG5lfKwuy2iq6WdLN,0,193,0,243,806,0,0,9624,0,0,0,0,18,10884,10496,1111400,608768
DoVLn5KN3BZeMrzPCmhT,0,148798,0,354,467,0,0,12055,0,0,0,0,20,161694,13312,7031553,772096
1IpWLz6eyhVxDAfQMKEd,0,0,0,0,0,3,3,0,0,0,0,0,17,245779,47360,9873642,2746880
fyH8oWql4rg7tEJSLpIB,0,0,0,249,0,3,3,0,0,0,0,0,19,242660,33280,9952957,1930240
JzF18ftmDC3VOLnIAhWP,0,1041,0,0,1474,0,3,1276,33,0,0,0,17,3844,91392,178165,5300736
0sM6DQlxcP3oAfd9ZVBT,0,0,0,246,23,3,3,0,19,18,14317,1553,17,16199,11776,1340604,683008
AaNMcn6PxdZX5lwfz8qr,0,0,0,253,0,3,3,0,0,17,37791,1553,17,39637,19200,2686065,1113600
KGorN9J6XAC4bOEkmyup,0,172523,0,425,809,0,0,23858,0,0,0,0,18,197653,16384,8759876,950272
ComqpXwFH8zgJdIrEMya,0,30846,3,3,95760,0,3,3630,0,0,0,0,17,130262,14848,5304330,861184
hvnbNWILJC0gj57wy8KM,0,0,0,453,20059,3,3,5546,0,0,0,0,20,54675,21760,2158395,1262080
dyNkotjVGpaX5gfBx1AP,7164,10829,0,208,0,0,3,8157,0,0,0,0,18,26379,7680,1451250,445440
e3cvTitaVJmhGKBX6xyO,0,12902,0,973,2568,0,3,65400,0,0,0,0,19,81865,21504,4447677,1247232
h08Yo3NOLxdpHgMG5zB6,0,169331,0,3304,5024,0,0,21082,0,0,0,0,18,198759,17152,9002021,994816
i2Jkh6cyaOwnjltg5VN8,17,49170,0,394,0,0,0,4503,0,0,0,0,18,109817,8960,4812931,519680
alNJ9v5fdyO2QXruVFsp,0,157256,0,225,0,3,0,710,0,0,0,0,17,163347,15360,7118055,890880
b7gT9EzYN5fs40cJX2FQ,0,0,0,253,0,3,3,0,0,17,77023,1553,17,78869,35072,5320017,2034176
GbTUXFYkMoafQSe1zN94,0,5751,6,453,1076,0,3,9277,0,0,0,0,17,24810,75008,1143346,4350464
D3P5wso2J0hYbKRIWaCL,0,0,0,175,0,3,3,0,0,18,59017,1553,17,60786,32256,4421552,1870848
1LE6uK9BdgNXIcSTnrMJ,0,1552,0,1156,6340,3,3,38669,0,0,0,0,19,47742,18688,2728169,1083904
jAcaJU6eHy14LPGbnDmT,588,0,0,550,4112,0,3,9492,0,0,0,0,17,14762,29696,1229055,1722368
6QxDV7wqj0SEsmWHzuNp,0,3430,0,452,5024,3,3,31859,0,0,0,0,19,40790,12800,2252351,742400
AKWdwnF1IHTGZujOki2N,92,4595,0,206,0,0,3,8812,0,0,0,0,18,13726,7936,970028,460288
ce2bA7oZP38DCIX9GhQV,92,4595,0,206,0,0,3,9930,0,0,0,0,18,14844,7936,1013705,460288
8i6m0aVAwsdSY2FEfU59,0,507,0,293,624,3,3,1361,0,0,0,0,17,2808,7680,170157,445440
2A6SgLfdzGEopT7XcQhD,50,43,3,197,1106,3,3,16491,0,0,0,0,19,18425,10240,1096274,593920
dHhYV16mSsuTqrzcAvBE,0,6325,0,245,0,0,3,9470,0,0,0,0,18,16153,7936,1071855,460288
92R3zY7inOXqDJtGApdf,0,1022,0,182,217,0,3,1367,0,0,0,0,17,2808,146688,147596,8507904
HBoK6P8VSAEZhR5z4Qq2,0,1025,0,178,218,0,3,970,0,0,0,0,17,2411,146688,126476,8507904
jfn98b4a1ErPWx3thgCN,0,1041,0,0,1471,0,3,1263,33,0,0,0,17,3828,91392,177686,5300736
hZiVAw5nREjHU1qodatK,0,0,0,269,23,3,3,0,19,187,2704,621,17,3846,21760,267615,1262080
ATVo94avrEyjnexXU8W7,0,1025,0,134,219,0,3,1114,0,0,0,0,17,2512,146688,132622,8507904
68icCkFVRJK5UtxLOqIu,0,3517,0,1666,16553,3,3,54305,0,0,0,0,19,76066,19968,4657764,1158144
adxTjKLeEt0HFnUJq1BS,0,0,0,5960,0,0,0,39738,0,0,0,0,17,59482,93696,6901233,5434368
gi5zQqk4cp7mXnHfSTbP,0,262672,0,109,317,0,3,655,0,0,0,0,17,266516,40192,11646746,2331136
Bhs2Pa0NyQ8ArJW5fq9R,0,1214,0,392,0,0,3,27167,0,0,0,0,19,28795,41728,1692708,2420224
ghTfdVis0eRN3S1DEJFX,0,1041,0,0,1459,0,3,1275,33,0,0,0,17,3828,91392,176857,5300736
6xezkmBt9upOylqoX48E,0,284373,0,180,1484,0,0,1950,0,0,0,0,17,288016,24320,12549068,1410560
aQUM2OeWo1PwkhzsXv4x,0,1041,0,0,1471,0,3,1277,33,0,0,0,17,3842,91392,178480,5300736
iGaW9vzZUxsODf2bud6n,92,4595,0,206,0,0,3,8726,0,0,0,0,18,13640,7936,964898,460288
2vdQBJI8twlfn3grNmsj,92,4595,0,206,0,0,3,9299,0,0,0,0,18,14213,7936,989054,460288
AkSm1VnbXzwCOrBlIPQZ,0,6629,0,623,6950,3,3,129388,0,0,0,0,19,143615,33024,8224284,1915392
edZcFpiJ7kt9bPKqL6Al,0,0,0,4131,0,3,3,0,0,4112,42550,4112,17,54928,64256,4971777,3726848
Ccj3AiR725Y8vHFaXPkG,0,65,0,250,706,3,3,2558,0,0,0,0,17,3602,7680,253234,445440
0Rgetc1wAfxlzHTGBOa7,0,3120,0,677,1262,3,3,9734,0,0,0,0,19,14818,9216,827815,534528
9MIluyWeOHp1DB6tafxq,0,1041,0,0,1462,0,3,1455,33,0,0,0,17,4011,91392,185474,5300736
Jd1mD8obKMOwqBgXjRut,0,24911,0,650,24507,0,0,113037,0,0,0,0,0,163105,141824,16486283,8225792
IuAnZRqFaMl5eYbPwXvz,92,4595,0,206,0,0,3,8728,0,0,0,0,18,13642,7936,964181,460288
IWryLwtbuK13OsG04Tzl,0,2122289,0,512,27641,0,0,9140,0,0,0,0,0,2159582,139520,91818165,8092160
dCgw930c1Ztmr4XNsVH6,0,1346,0,363,7189,3,3,36130,0,0,0,0,19,45053,13568,2651149,786944
AygMUQ9GnsVrSlHtO1IJ,0,1120,0,270,2631,3,3,15724,0,0,0,0,19,19770,9984,1124762,579072
HnCIJEd3foNTBUtSv7wK,0,0,0,253,23,3,3,0,19,17,15089,1553,17,16977,12544,1421393,727552
dj7GfVSTmo3Hkv46Wiah,0,73744,3,3,1040,0,0,12556,0,0,0,0,17,87363,11776,4052859,683008
BdDpAUVrf32Hwm5ex74o,0,73744,0,33,1040,0,0,11027,0,0,0,0,17,85861,11776,3970098,683008
jvGIm6Yu2XKcE8hr4gMy,0,1004,0,139,219,0,3,1960,0,0,0,0,19,3344,146432,177812,8493056
Alip9zLkjS5OtryE46Rb,0,1050,0,66,5283,3,3,7907,0,0,0,0,17,14329,9472,732978,549376
0pER9ak46CKVjPoqGLcD,0,995,0,162,212,0,3,1949,0,0,0,0,19,3340,146432,177020,8493056
HzjUnQe2LAZmiT6EhGgo,7164,9442,0,189,0,0,3,8849,0,0,0,0,18,25665,7680,1431286,445440
ILkqxFMRCnTa465lyJtG,0,1020,0,184,219,0,3,968,0,0,0,0,17,2411,146688,126340,8507904
7D92cJaF5QIdpA1OEhSt,0,28051,3,3,16913,0,3,3705,0,0,0,0,17,48695,4352,2155529,252416
BiHmc5bPMrnvClfgEw3h,0,4382,0,617,3831819,0,0,5682,0,0,0,0,0,3842500,243968,144880668,14150144
8UGK0mbY3De124d7wizL,0,1013,0,184,217,0,3,1364,0,0,0,0,17,2798,146432,147048,8493056
H42dBygaJWzSOtb9Ei3f,0,5077,0,586,18277,3,3,83287,0,0,0,0,19,107252,20224,5641858,1172992
ei0C84XpoqcAS6v5ZExI,0,4952,3298,513,678,0,3,0,0,0,9213,0,17,241937,41472,9967093,2405376
2ctFLBsIi5wEPAuXKxZv,0,30932,0,348,863798,0,0,18130,0,0,0,0,0,913208,76609,34929929,4443284
6cXb3TjuAmVPgp0fleCd,0,140981,0,436,537,0,0,12991,0,0,0,0,20,154965,12800,6755050,742400
d3OyhCmaB9zln4AwTRGW,0,3058,0,409,20718,3,3,2326,0,0,0,0,18,26535,21248,1114679,1232384
1IbqA5sdXj3P0CMOGmiE,0,460,0,446,1429,0,0,6399,0,0,0,0,0,8734,4352,523560,252416
C3ZfGBVmThlcWFQDEMvw,0,154246,0,1101,1711,3,0,7859,0,0,0,0,18,164938,12544,7180143,727552
I0wz6TmBL92MSGgxUboV,17,50616,0,382,0,0,0,4962,0,0,0,0,20,111252,9472,4888585,549376
EsbqF29S3UBC7vMDOIWm,0,318,0,344,0,3,3,13646,0,0,0,0,19,14333,8448,917690,489984
0p8RCBnvzTYMlId9SoZL,0,1026,0,182,217,0,3,1362,0,0,0,0,17,2807,146688,148022,8507904
dDBYMFQjmlaAT2rxhP7z,0,0,0,330,16111,3,3,4020,0,0,0,0,18,24852,22784,1088101,1321472
JokgKM4C3RYe0Atmv7j9,0,783908,0,126,592,0,0,3306,0,0,0,0,19,787951,146432,34287387,8493056
8CKcwMWse2LIa9tkhGXE,0,0,0,254,0,3,3,0,0,17,86001,1553,17,87848,37888,5861153,2197504
g3dlXOYBtjPK816xEhHD,0,3301,0,522,5284,0,0,8518,0,0,0,0,0,17625,7168,960706,415744
fJNIFnjPxKEvHemRBYsg,0,82960,0,118,341,0,3,572,0,0,0,0,17,86694,13056,3826965,757248
BVt1fum5EzksNPAx3oWa,0,6774,0,498,0,3,3,95341,0,0,0,0,19,102638,32256,5940992,1870848
drTJEXDQkP82ueAgIitZ,0,30848,3,3,264208,0,3,3538,0,0,0,0,17,298620,40448,11760043,2345984
aFBIk7spXrjZdchgzqvn,0,1055,0,0,1501,0,3,2149,0,0,0,0,17,4725,195328,225737,11329024
dTXrc1bIeKlym3ZJwx27,0,1043,0,142,212,0,3,1922,0,0,0,0,19,3341,146432,178105,8493056
dSkI7FWjpnhwJABYgT4s,0,8990,0,869,13117,3,3,130844,0,0,0,0,19,153845,28928,8555247,1677824
EOeh6tPNzBog5vQRMF0r,0,353910,0,310,2236,0,0,5511,0,0,0,0,17,361995,36096,15797114,2093568
g7vEfrR3s49CH8AVUeSu,0,73744,0,38,1040,0,0,12530,0,0,0,0,17,87369,11776,4057454,683008
ibDT9XVyqJNrcztvEHgF,0,1041,0,0,1462,0,3,1444,33,0,0,0,17,4000,91392,184913,5300736
e9aloKnLSh8JGDjQ2B0T,0,783909,0,125,598,0,0,3452,0,0,0,0,17,788101,146432,34290107,8493056
gpsAGrcBhjxJaoL7NqYT,92,4595,0,206,0,0,3,10178,0,0,0,0,18,15092,7936,1024360,460288
DFr5Nd2AcVO4gypS9nLT,0,2118365,0,475,27708,0,0,10987,0,0,0,0,0,2157535,139776,92796869,8107008
Iec3SYD4Gimhob1xQ7sV,0,108458,0,184,0,0,0,4026,0,0,0,0,20,114084,17152,5157995,994816
51qVyQZvcFaz89onAOBS,0,0,0,253,0,3,3,0,0,17,77073,1553,17,78919,34048,5283054,1974784
CRrAOvzk452LVZIGMWsq,0,5294,0,298,928,0,3,2539,0,0,0,0,17,243131,102144,10013592,5924352
IY9HnrhqPomv3L6bAzeX,0,65552,3,3,1040,0,0,12496,0,0,0,0,17,79111,10752,3696255,623616
geY51xavJjMGPbC9Hikt,0,1041,0,0,1457,0,3,1261,33,0,0,0,17,3812,91904,176503,5330432
d1NogDxXBb0jsyQnSUZE,0,3765,0,298,1626362,0,0,6175,0,0,0,0,0,1636600,105472,61383703,6117376
GaNBEjUSeVQFLi3mcur9,0,0,0,253,0,3,3,0,0,17,38695,1553,17,40541,18944,2736381,1098752
CezT83xEW279v4DBZUjN,0,1043,0,127,211,0,3,1694,0,0,0,0,17,3095,146432,164408,8493056
FdMkgDZaeJus2vTPIxGH,7164,9829,0,147,0,0,3,9280,0,0,0,0,18,26441,7680,1459365,445440
2qAtoGOuMQZdmH3y7bEY,0,8081,6,249,653,0,3,2875,0,0,0,0,17,30904,92672,1347213,5374976
IgAUSCnimJ8erwFljDP4,0,0,0,253,0,3,3,0,0,17,79534,1553,17,81380,35840,5450042,2078720
B6dzEY3kKIn8me9McfGg,0,7121,9,0,1012,0,3,2986,0,0,0,0,17,22465,115456,988522,6696448
dQNpqtaDIbLOPH51lkMw,0,26702,0,329,55738,0,0,105823,0,0,0,0,0,188592,122112,15832271,7082496
4m1Gsx5JvMFgATY7LOz0,0,1026,0,186,219,0,3,998,0,0,0,0,17,2449,146688,128429,8507904
JlD2LoRumXEViyUT71PF,0,771,0,251,1053,0,0,10517,0,0,0,0,18,12610,10496,1262427,608768
BnRgI07aqODWw3FcKL6G,0,0,0,3618,0,3,0,0,0,4112,21759,4112,17,33621,31552,3076616,1830016
jWmfFxRVEBrXIGNt1PSo,0,6387,0,496,21245,0,0,44501,0,0,0,0,0,72629,12288,3461800,712704
iqS2Jm1Iv3GCEUpof5ua,0,0,0,252,0,3,3,0,0,17,78751,1553,17,80596,38912,5691656,2256896
4Qcv9hWIsmBX3PUNLltT,17,360458,0,406,0,0,0,5054,0,0,0,0,18,811679,52992,34818945,3073536
6PG57gUmE2rLebCBTMno,0,30399,3,3,262673,0,3,2994,0,0,0,0,17,296092,40448,11680517,2345984
3eHwdBolFKi4PahtXSyg,0,1039,0,0,1469,0,3,1134,0,0,0,0,17,3695,86784,172724,5033472
Frgfw47IkyO3ZBXlsQWc,0,1055,0,0,1500,0,3,2173,0,0,0,0,17,4748,195328,227878,11329024
Ab76U0fJanpo2QwxVN9e,0,261650,0,103,1233,0,0,345,0,0,0,0,17,267657,39424,11796395,2286592
aI5RJnpEKd7Or3VYB4Zc,0,993,0,145,211,0,3,1963,0,0,0,0,19,3334,146432,178335,8493056
8hkxUfgW2bHMqPjrcNLT,0,100741,0,172,385,0,3,1539,0,0,0,0,17,102857,9984,4813268,579072
feZ7xu3wlJWDkongUBiI,0,1024,0,127,220,0,3,940,0,0,0,0,17,2331,146688,123296,8507904
1PBLNzoZlUuWEvAt8MHq,0,572,0,325,654,0,0,70622,0,0,0,0,18,72191,83200,9008319,4825600
b59dlNEacoYUAyeR4Ipq,0,13680,0,399,641,0,0,252,0,0,0,0,17,16510,144896,782230,8403968
i5qAV936TsMzYyWbw0HX,0,30889,0,353,859602,0,0,17963,0,0,0,0,0,908807,76104,35792482,4414006
JaxoikOjnRvIHFAzBMUD,0,163686,0,1172,1789,3,0,7496,0,0,0,0,18,174164,13568,7565021,786944
JTAoQ9miHalVeE63PdBU,0,1039,0,0,1457,0,3,1130,0,0,0,0,17,3679,86784,172054,5033472
iolu9ByjK2EdJUXq053t,7164,9829,0,147,0,0,3,10048,0,0,0,0,18,27209,7680,1488217,445440
AQqlg1wKtNYafzkB5Th6,0,668,0,263,864,0,0,68766,0,0,0,0,18,70579,82944,8810830,4810752
1vhszDdnUVgZ9M5kRYQx,0,1041,0,0,1459,0,3,1254,33,0,0,0,17,3807,91392,176209,5300736
8j2uhZyFl6XGkCoixABY,0,1017,0,133,220,0,3,977,0,0,0,0,17,2367,146688,124903,8507904
5edMuN6aRW8wUFPLQnqt,0,1056,0,0,1495,0,3,1437,0,0,0,0,17,4008,195328,188256,11329024
7Tqx4LAfG8hZHivBO0CD,0,1041,0,0,1459,0,3,1253,33,0,0,0,17,3806,91392,176233,5300736
EilXmdUb6zGBJWk9T2SO,0,1041,0,0,1459,0,3,1448,33,0,0,0,17,4001,91392,184698,5300736
9yRz8iAj15I2ueLm4PtW,0,446406,0,278,17066,0,0,4690,0,0,0,0,0,468440,31232,20241781,1811456
l3iRBsCVb4Z81TLNxSgM,0,67088,0,103,22090,0,3,2388,0,0,0,0,17,91689,9728,3931919,564224
ePCwhpaOtzJHT4QMBsXZ,0,21747,3,3,76816,0,3,2100,0,0,0,0,17,100689,11264,4066970,653312
bYC6r58y9BWvjScdVaFg,0,0,0,248,0,3,0,0,0,17,53660,1553,17,55498,24064,3730043,1395712
ebcREpnCkZU65oBVHTj7,0,0,0,669,17383,3,3,9453,0,0,0,0,20,40120,21248,1812656,1232384
bGPHZFpAL3N957064wzj,0,5266,6,37,318,0,3,2883,0,0,0,0,17,11636,32768,565825,1900544
1x3vgOGJuyRpnhfU52m8,0,1044,0,178,2003,0,3,2570,0,0,0,0,17,5815,146688,275463,8507904
0hZEqJ5eMVjU21HAG7Ii,0,1041,0,0,1474,0,3,1253,33,0,0,0,17,3821,91392,176674,5300736
ezpQ9ksPIVhAarCwSg70,0,24694,3,3,16913,0,3,2407,0,0,0,0,17,44040,4352,1937580,252416
DEyOUKzN2g8suv96eYoC,0,9406,6,242,3180,0,3,3312,0,0,0,0,17,18234,55040,848838,3192320
