ID,Class,and,jns,popa,jnp,rol,popf,sal,int,jnz,pushf,imul,pop,pusha,jnb,rcr,in,sar,ror,jno,out,jg,xor,sub,cld,neg,jge,idiv,clc,rcl,add,call,adc,xchg,mul,inc,cwd,ret,lea,jz,jmp,jp,mov,js,sbb,jo,not,je,jle,cwde,nop,ja,jb,cli,std,jl,shr,stc,cmc,sti,jecxz,jbe,push,div,dec,shl,or,cmp,00,??,.bss,.data,.edata,.idata,.rdata,.reloc,.rsrc,.text,.tls,BSS,CODE,DATA,HEADER,LOC-asm,LOC-byte,fileSize-asm,fileSize-byte
Jd1mD8obKMOwqBgXjRut,2,122,20,1,0,0,1,0,22,35,1,2,78,1,8,2,198,16,13,0,0,16,54,91,0,4,14,0,0,0,69,56,0,0,12,58,0,48,96,38,50,0,537,0,5,0,29,9,0,0,0,1,13,0,1,25,10,0,0,0,0,1,130,3,42,47,1002,97,199981,5548,0,24911,0,650,24507,0,0,113037,0,0,0,0,0,163105,141824,16486283,8225792
92R3zY7inOXqDJtGApdf,3,11,0,1,0,0,0,0,0,2,0,0,131,1,0,0,25,0,3,0,0,0,44,121,0,0,0,0,0,0,103,155,2,1,0,0,0,26,16,0,0,0,91,0,5,0,1,3,0,0,0,1,3,0,0,0,0,0,0,0,0,3,213,0,2,0,169,4,168369,1496220,0,1022,0,182,217,0,3,1367,0,0,0,0,17,2808,146688,147596,8507904
jvGIm6Yu2XKcE8hr4gMy,3,12,0,1,0,0,0,0,0,13,0,0,169,1,0,0,18,0,3,0,0,0,10,122,0,0,0,0,0,0,187,171,5,1,0,1,0,46,40,1,0,0,147,0,4,0,1,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,354,0,1,0,183,3,168200,1490588,0,1004,0,139,219,0,3,1960,0,0,0,0,19,3344,146432,177812,8493056
0pER9ak46CKVjPoqGLcD,3,12,0,1,0,0,0,0,3,4,0,0,177,1,0,0,15,0,6,0,0,0,11,164,0,0,0,0,0,0,212,179,16,0,0,1,0,46,42,4,0,0,127,0,8,0,1,0,0,0,28,2,1,0,0,0,0,0,0,0,0,0,352,0,1,0,174,7,167960,1490076,0,995,0,162,212,0,3,1949,0,0,0,0,19,3340,146432,177020,8493056
ILkqxFMRCnTa465lyJtG,3,12,0,1,0,3,0,0,0,3,0,0,93,1,0,0,19,0,3,0,0,1,41,70,0,0,0,0,0,0,65,121,2,1,0,0,0,16,13,0,0,0,59,0,1,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,130,0,2,0,151,0,167390,1498268,0,1020,0,184,219,0,3,968,0,0,0,0,17,2411,146688,126340,8507904
HBoK6P8VSAEZhR5z4Qq2,3,8,0,1,0,3,0,0,0,1,0,0,89,1,0,0,28,0,3,0,0,0,44,80,0,0,0,0,0,0,64,119,4,1,0,0,0,16,12,1,0,0,58,0,0,0,1,3,0,0,0,1,1,0,0,0,0,0,0,0,0,1,124,0,2,0,149,3,167375,1498268,0,1025,0,178,218,0,3,970,0,0,0,0,17,2411,146688,126476,8507904
BiHmc5bPMrnvClfgEw3h,2,156,20,1,0,6,1,0,25,39,1,14,188,1,16,2,210,18,15,0,0,16,125,272,0,8,14,0,0,0,127,160,0,0,36,59,0,85,166,75,91,0,1184,0,5,0,28,8,1,0,1,3,55,0,1,27,30,0,0,0,0,9,281,20,45,47,1359,151,402379,8492,0,4382,0,617,3831819,0,0,5682,0,0,0,0,0,3842500,243968,144880668,14150144
8UGK0mbY3De124d7wizL,3,9,0,1,0,0,0,0,0,4,0,0,127,1,0,0,25,0,3,0,0,0,46,121,0,0,0,0,0,0,105,157,6,1,0,0,0,26,21,2,1,0,94,0,3,0,1,3,0,0,0,1,3,0,0,0,0,0,0,0,0,1,208,0,2,0,172,4,167993,1492124,0,1013,0,184,217,0,3,1364,0,0,0,0,17,2798,146432,147048,8493056
2ctFLBsIi5wEPAuXKxZv,2,298,42,0,0,20,23,3,28,358,23,43,710,0,60,0,310,42,19,0,1,47,462,748,17,19,29,3,0,0,479,424,0,0,166,164,2,421,482,442,395,0,3010,0,14,0,34,8,15,2,16,15,145,0,11,75,55,0,0,0,0,30,1179,11,103,98,3040,615,148375,10092,0,30932,0,348,863798,0,0,18130,0,0,0,0,0,913208,76609,34929929,4443284
1IbqA5sdXj3P0CMOGmiE,2,48,1,0,0,2,0,0,15,106,0,3,213,0,6,0,208,12,21,0,0,15,96,139,0,2,10,1,0,0,211,319,0,0,4,59,0,73,350,120,50,0,1326,0,2,2,1,20,19,0,4,3,29,0,0,46,4,0,0,0,0,16,240,3,5,7,1084,188,9875,45520,0,460,0,446,1429,0,0,6399,0,0,0,0,0,8734,4352,523560,252416
0p8RCBnvzTYMlId9SoZL,3,8,0,1,0,0,0,0,0,3,0,0,128,1,0,0,25,0,3,0,0,0,49,120,0,0,0,0,0,0,104,157,6,1,0,0,0,26,19,2,1,0,87,0,1,0,1,3,0,0,0,1,2,0,0,0,0,0,0,0,0,1,201,0,2,0,190,4,168343,1496220,0,1026,0,182,217,0,3,1362,0,0,0,0,17,2807,146688,148022,8507904
g3dlXOYBtjPK816xEhHD,2,54,1,1,0,1,1,0,26,111,0,6,392,1,5,2,329,3,24,0,0,23,154,190,0,3,18,2,0,0,141,444,1,0,16,61,0,78,418,151,105,0,1375,0,4,3,11,18,14,0,0,5,26,0,3,38,4,0,0,0,0,12,672,6,22,5,1503,267,19766,43508,0,3301,0,522,5284,0,0,8518,0,0,0,0,0,17625,7168,960706,415744
aFBIk7spXrjZdchgzqvn,3,16,0,0,0,0,0,0,0,5,0,0,166,1,0,0,20,0,7,0,0,0,9,169,0,0,0,0,0,0,121,168,10,0,0,1,0,55,51,1,1,0,196,0,5,0,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,3,343,0,2,0,142,7,223190,1517724,0,1055,0,0,1501,0,3,2149,0,0,0,0,17,4725,195328,225737,11329024
dTXrc1bIeKlym3ZJwx27,3,10,0,1,0,0,0,0,0,7,0,0,163,1,0,0,16,0,3,0,0,0,14,114,0,0,0,0,0,0,190,169,7,0,0,1,0,46,33,4,0,0,145,0,6,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,354,0,1,0,190,5,168094,1490076,0,1043,0,142,212,0,3,1922,0,0,0,0,19,3341,146432,178105,8493056
ATVo94avrEyjnexXU8W7,3,14,0,1,0,2,0,0,0,0,0,0,98,1,0,0,16,0,3,0,0,1,21,108,0,0,0,0,0,0,46,75,1,0,0,0,0,21,17,1,14,0,65,0,1,0,1,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,174,0,2,0,159,2,167898,1497244,0,1025,0,134,219,0,3,1114,0,0,0,0,17,2512,146688,132622,8507904
e9aloKnLSh8JGDjQ2B0T,3,30,0,0,0,0,0,0,0,8,0,0,309,1,0,0,22,0,13,0,0,0,10,306,0,0,0,0,0,0,130,301,8,1,0,4,0,62,43,0,115,0,212,0,6,0,1,0,0,0,0,1,6,0,0,0,0,0,0,0,0,4,480,0,1,0,236,8,163121,1550492,0,783909,0,125,598,0,0,3452,0,0,0,0,17,788101,146432,34290107,8493056
DFr5Nd2AcVO4gypS9nLT,2,194,20,1,0,2,9,0,21,53,9,73,263,1,25,2,165,18,10,0,0,17,156,589,14,6,14,0,0,0,403,254,1,0,108,61,0,237,264,89,88,2,2694,0,5,0,74,4,0,0,9,11,140,0,6,25,19,0,0,0,0,19,346,20,43,73,2041,277,203736,11872,0,2118365,0,475,27708,0,0,10987,0,0,0,0,0,2157535,139776,92796869,8107008
d1NogDxXBb0jsyQnSUZE,2,152,0,1,0,4,1,0,13,35,1,29,223,1,18,2,86,15,10,0,0,0,100,411,0,11,0,0,0,0,215,225,0,0,73,18,0,114,178,70,48,0,1718,0,10,0,28,2,0,0,5,5,77,0,1,1,43,0,0,0,0,18,292,27,16,16,1127,135,186143,8476,0,3765,0,298,1626362,0,0,6175,0,0,0,0,0,1636600,105472,61383703,6117376
CezT83xEW279v4DBZUjN,3,15,0,1,0,0,0,0,2,8,0,0,141,1,0,0,28,0,16,0,0,0,8,136,0,0,0,0,0,0,102,136,2,0,0,1,0,46,37,3,0,0,143,0,5,0,1,0,0,0,1,1,3,0,0,0,0,0,0,0,0,1,271,0,1,0,177,7,168044,1491612,0,1043,0,127,211,0,3,1694,0,0,0,0,17,3095,146432,164408,8493056
JokgKM4C3RYe0Atmv7j9,3,29,0,0,0,0,0,0,0,10,0,0,274,1,0,0,22,0,7,0,0,0,13,229,0,0,0,0,0,0,120,274,4,1,0,2,0,163,56,3,0,0,200,0,9,0,1,0,0,0,1,1,4,0,0,0,0,0,0,0,0,1,552,0,1,0,227,8,163135,1550492,0,783908,0,126,592,0,0,3306,0,0,0,0,19,787951,146432,34287387,8493056
dQNpqtaDIbLOPH51lkMw,2,257,22,1,0,4,29,1,21,253,29,28,631,1,59,2,453,38,16,0,0,51,457,764,29,27,34,0,0,0,662,343,1,1,70,349,0,343,345,249,230,2,4492,0,16,0,53,3,43,0,8,28,193,0,12,105,93,0,0,0,0,67,886,28,128,118,2795,586,190481,11584,0,26702,0,329,55738,0,0,105823,0,0,0,0,0,188592,122112,15832271,7082496
4m1Gsx5JvMFgATY7LOz0,3,11,0,1,0,3,0,0,0,3,0,0,96,1,0,0,20,0,3,0,0,1,48,74,0,0,0,0,0,0,65,127,1,1,0,0,0,16,11,0,0,0,65,0,1,0,1,3,0,0,0,0,2,0,0,0,0,0,0,0,0,1,136,0,2,0,152,1,167452,1498268,0,1026,0,186,219,0,3,998,0,0,0,0,17,2449,146688,128429,8507904
jWmfFxRVEBrXIGNt1PSo,2,268,23,1,0,2,765,1,40,230,764,3065,1552,1,24,0,575,28,23,0,1,59,3423,553,0,5,46,2,0,0,399,659,2,4584,6130,297,0,125,547,231,208,1,10719,3,4,3,33,8,48,0,6112,19,58,0,4,122,113,1,0,0,0,11,1891,9,114,110,5560,493,33240,19420,0,6387,0,496,21245,0,0,44501,0,0,0,0,0,72629,12288,3461800,712704
Frgfw47IkyO3ZBXlsQWc,3,26,0,0,0,0,0,0,0,9,0,0,175,1,0,0,9,0,9,0,0,0,9,153,0,0,0,0,0,0,124,168,12,1,0,0,0,55,58,2,0,0,189,0,4,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,356,0,2,0,143,6,216309,2320028,0,1055,0,0,1500,0,3,2173,0,0,0,0,17,4748,195328,227878,11329024
aI5RJnpEKd7Or3VYB4Zc,3,9,0,1,0,0,0,0,0,5,0,0,172,1,0,0,14,0,6,0,0,0,11,122,0,0,0,0,0,0,189,171,6,0,0,1,0,46,32,1,0,0,156,0,5,0,1,0,0,0,0,1,4,0,0,2,0,0,0,0,0,2,372,0,1,0,177,7,167938,1489564,0,993,0,145,211,0,3,1963,0,0,0,0,19,3334,146432,178335,8493056
feZ7xu3wlJWDkongUBiI,3,12,0,1,0,2,0,0,0,2,0,0,75,1,0,0,14,0,2,0,0,1,16,80,0,0,0,0,0,0,36,58,2,1,0,1,0,16,12,1,12,0,58,0,3,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,143,0,2,0,146,2,168245,1497244,0,1024,0,127,220,0,3,940,0,0,0,0,17,2331,146688,123296,8507904
i5qAV936TsMzYyWbw0HX,2,283,42,0,0,20,23,3,28,358,23,48,701,0,57,0,311,42,19,0,1,47,444,738,18,19,29,3,0,0,467,424,0,0,161,163,2,421,482,436,391,0,2978,0,14,0,36,8,15,2,19,18,151,0,12,75,45,0,0,0,0,33,1177,6,94,98,3050,620,132317,10164,0,30889,0,353,859602,0,0,17963,0,0,0,0,0,908807,76104,35792482,4414006
IWryLwtbuK13OsG04Tzl,2,169,20,1,0,8,9,0,22,59,9,35,256,1,26,2,177,17,19,0,0,17,134,406,10,6,14,0,0,0,296,194,1,0,64,59,0,206,233,84,88,2,1928,0,5,0,52,9,0,0,17,8,120,0,4,26,15,0,0,0,0,19,319,19,43,61,1748,258,192258,10412,0,2122289,0,512,27641,0,0,9140,0,0,0,0,0,2159582,139520,91818165,8092160
8j2uhZyFl6XGkCoixABY,3,11,0,1,0,2,0,0,0,3,0,0,80,1,0,0,14,0,3,0,0,1,20,78,0,0,0,0,0,0,36,60,2,1,0,1,0,16,14,0,13,0,57,0,3,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,146,0,2,0,147,3,168110,1497244,0,1017,0,133,220,0,3,977,0,0,0,0,17,2367,146688,124903,8507904
5edMuN6aRW8wUFPLQnqt,3,12,0,1,0,0,0,0,0,7,0,0,107,1,0,0,18,0,5,0,0,0,10,107,0,0,0,0,0,0,77,108,5,0,0,1,0,36,28,0,0,0,130,0,5,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,218,0,1,0,107,5,222279,1520796,0,1056,0,0,1495,0,3,1437,0,0,0,0,17,4008,195328,188256,11329024
9yRz8iAj15I2ueLm4PtW,2,72,0,0,0,0,0,0,5,105,0,19,164,0,15,4,90,11,12,0,0,5,23,202,0,2,2,0,0,0,121,116,0,1,34,30,0,74,177,59,53,0,1296,0,5,1,38,2,1,0,3,8,27,0,1,8,29,0,0,0,0,12,224,8,53,43,871,144,50959,4428,0,446406,0,278,17066,0,0,4690,0,0,0,0,0,468440,31232,20241781,1811456
1x3vgOGJuyRpnhfU52m8,3,21,0,1,0,3,0,0,0,8,0,0,249,1,0,0,21,0,3,0,0,1,53,260,0,0,0,0,0,0,133,222,8,1,0,1,0,101,40,1,1,0,195,0,5,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,566,0,2,0,260,4,167449,1493148,0,1044,0,178,2003,0,3,2570,0,0,0,0,17,5815,146688,275463,8507904
BjL7pyHh31cqui4UA8Ge,2,256,40,0,0,17,0,3,28,318,0,75,480,0,41,0,309,32,14,0,1,44,404,509,0,12,28,0,0,0,213,335,0,0,79,167,0,345,431,407,352,0,2319,0,9,0,35,8,9,0,1,10,90,0,1,60,36,1,0,0,0,15,905,2,88,85,2427,487,146558,9816,0,838563,0,417,39607,0,0,14157,0,0,0,0,0,892744,75347,38182276,4370100
dclwUqBMsAQPvHS9KzpE,2,215,22,1,0,4,31,1,26,85,31,37,435,1,38,6,181,40,21,0,1,25,234,545,10,16,20,0,0,0,385,275,3,4,63,73,0,291,254,136,120,2,2429,0,15,0,49,2,8,0,31,11,126,0,9,46,34,0,0,0,0,28,589,20,50,61,2033,303,218755,10052,0,26627,0,332,54584,0,0,119261,0,0,0,0,0,200804,145664,17929558,8448512
KFNC4Dl2LmXM0u8iAdYT,2,132,20,1,0,11,1,0,17,42,1,17,168,1,16,2,201,20,23,0,0,16,102,270,0,8,14,0,0,0,134,165,0,0,36,69,0,76,174,75,91,0,1288,0,5,0,34,6,1,0,2,3,57,0,1,27,27,0,0,0,0,9,250,18,44,47,1383,160,314743,6376,0,4330,0,581,2846530,0,0,5773,0,0,0,0,0,2857214,182272,106895184,10571776
JatHiWwG3Amc6VTXuSqC,1,72,0,0,0,5,0,0,7,151,1,1,275,1,5,2,159,10,0,0,2,11,183,375,0,10,9,0,0,1,67,363,0,0,10,79,0,129,246,224,147,0,1021,0,10,4,5,3,4,0,0,13,50,0,0,57,4,0,0,3,0,33,606,6,18,6,6701,304,33997,11056,0,1083,0,301,0,3,3,18233,0,0,0,0,19,19642,15872,1503213,920576
FOijJzZuSwWcCkbHEgTx,2,147,20,1,0,4,9,0,19,56,9,37,225,1,28,2,175,17,11,0,0,16,103,291,6,4,14,0,0,0,185,162,0,0,59,57,0,105,198,62,76,0,1488,0,5,0,42,8,0,0,13,11,101,0,10,25,14,0,0,0,0,24,297,5,45,51,1523,232,200623,10440,0,2272309,0,538,27569,0,0,6527,0,0,0,0,0,2306943,148224,98418001,8596992
IMx1nqKaWEz6UdVsuewA,2,154,20,1,0,2,1,0,19,46,1,15,171,1,16,2,208,21,12,0,0,16,107,249,0,8,14,0,0,0,116,154,0,0,35,59,0,78,164,66,86,0,1194,0,5,0,26,9,1,0,1,3,58,0,1,27,25,0,0,0,0,9,261,10,44,49,1427,168,324521,7572,0,4360,0,680,3093286,0,0,5498,0,0,0,0,0,3103824,197888,116521320,11477504
av7Nljxu5MQ3q1b9roUk,2,1015,43,1,0,18,786,4,72,1064,786,28347,2229,1,123,0,1070,102,34,0,4,159,943,1364,14148,28,106,2,0,0,1083,1373,19,0,51933,628,0,689,940,981,1286,1,65562,0,30,3,48,26,58,0,0,50,141,0,33804,177,218,2,0,0,0,63,3508,14,261,273,8144,1909,72840,19016,0,5439,0,605,23425,0,0,200491,0,0,0,0,0,229960,35072,11054968,2034176
e0okgCIVZru7T1Av5qz6,2,128,20,1,0,14,7,0,16,41,1,18,194,1,9,25,150,16,26,0,0,16,82,125,3,4,14,0,3,0,88,75,1,6,39,61,0,119,111,65,79,0,675,0,85,0,25,3,0,0,6,1,13,0,1,25,27,0,0,0,0,1,171,24,57,46,1006,118,164443,10160,0,24915,0,383,24035,0,0,105865,0,0,0,0,0,155198,122368,14618968,7097344
9bj5QR2oHpZd7KiCGxFP,2,283,42,0,0,20,23,3,28,358,23,44,712,0,60,0,311,42,23,0,1,47,453,740,8,19,29,3,0,0,470,428,0,0,161,166,2,420,478,437,388,0,2978,0,14,0,34,8,15,2,18,17,145,0,9,75,49,0,0,0,0,33,1193,8,91,98,3039,613,135767,10148,0,30894,0,346,863766,0,0,18021,0,0,0,0,0,913027,76615,34487156,4443644
0YRDpBU67WrqEugkXlnd,1,1559,26,0,0,351,2,0,739,4026,5,31,5720,1,77,4,3898,90,106,0,56,119,2732,5343,9,69,60,2,0,1,4511,9020,2,0,46,485,0,2742,1138,5197,1377,6,31434,10,43,19,1396,163,62,0,13,208,231,0,4310,153,141,3,0,64,0,87,20958,27,264,127,30227,2309,83497,12696,0,13114,0,422,21835,3,3,175395,0,0,0,0,19,210791,50432,13684818,2925056
4l7o0adxGiDvStmFVnzb,1,912,6,0,0,11,0,0,100,1250,1,68,2357,1,64,0,1148,34,118,0,4,180,900,499,0,70,118,5,0,1,1094,1016,2,1,76,448,0,738,2789,2114,1356,0,11213,5,71,1,13,504,68,0,0,65,400,0,0,339,61,0,0,33,0,247,5327,13,419,133,11171,2537,71078,832,0,4753,0,857,0,3,3,76183,0,0,0,0,19,81818,20480,5607690,1187840
dCgw930c1Ztmr4XNsVH6,1,156,0,0,0,0,0,0,18,719,1,38,1364,1,84,0,401,87,2,0,1,1,466,2048,0,21,0,0,0,0,1132,1132,0,0,56,5,0,618,1290,670,552,0,7499,2,3,0,4,294,10,0,13,16,149,0,210,10,46,0,0,2,0,59,3112,5,8,7,4318,1148,55051,384,0,1346,0,363,7189,3,3,36130,0,0,0,0,19,45053,13568,2651149,786944
DoVLn5KN3BZeMrzPCmhT,9,257,0,0,0,0,0,1,8,80,0,522,378,0,0,0,118,59,13,0,1,147,324,1007,0,5,144,0,0,0,460,440,1,0,523,6,0,170,185,205,340,0,2335,0,0,0,16,5,182,0,0,0,0,0,3,192,3,0,0,0,0,0,1367,1,3,54,3754,485,96917,4440,0,148798,0,354,467,0,0,12055,0,0,0,0,20,161694,13312,7031553,772096
D4HgKrPeUyIlGFMv1tVR,9,83,0,0,0,2,0,0,2,52,0,0,97,0,0,0,31,0,4,0,0,0,132,531,0,0,0,0,0,0,255,162,132,0,0,0,0,57,157,60,2,0,399,0,90,0,1,4,4,0,0,98,5,0,0,151,0,0,0,0,0,0,544,2,0,0,1415,183,179043,296,0,195,0,198,1141,0,0,70622,0,0,0,0,18,72174,83200,8991784,4825600
e3cvTitaVJmhGKBX6xyO,1,676,4,0,0,4,0,1,65,1125,0,24,2052,1,58,4,1690,81,18,0,2,119,833,4431,9,92,89,5,0,1,765,4679,3,2,33,433,0,873,3926,1642,959,0,10297,9,91,3,28,52,104,0,2,40,154,0,9,333,125,0,0,1,1,70,5706,13,195,70,9679,2324,75670,5056,0,12902,0,973,2568,0,3,65400,0,0,0,0,19,81865,21504,4447677,1247232
h08Yo3NOLxdpHgMG5zB6,9,273,0,0,0,42,0,4,82,115,0,90,400,0,0,0,504,17,23,0,27,357,367,1547,0,6,343,0,0,0,659,723,0,0,90,7,8,315,391,494,1658,0,4684,0,3,5,1,43,316,0,0,0,0,0,14,330,2,0,0,10,0,0,1551,33,37,148,7530,711,123118,5544,0,169331,0,3304,5024,0,0,21082,0,0,0,0,18,198759,17152,9002021,994816
i2Jkh6cyaOwnjltg5VN8,9,15,0,0,0,0,0,0,9,31,0,0,96,0,8,0,34,4,4,0,1,2,22,236,5,0,1,0,1,0,154,259,8,2,0,12,0,117,101,26,10,0,857,0,1,1,2,10,1,0,0,2,5,1,2,1,0,1,0,1,0,0,607,2,11,3,488,51,29324,13564,17,49170,0,394,0,0,0,4503,0,0,0,0,18,109817,8960,4812931,519680
iQWgy9NUjVlnaJrCG4MT,8,56,0,0,0,0,0,0,3,37,0,37,43,0,5,0,28,0,1,0,0,0,136,182,0,7,0,0,0,0,179,29,85,2,41,20,0,26,41,34,23,0,1063,0,58,1,19,2,0,0,0,8,23,0,0,0,0,0,0,0,0,1,94,15,18,12,972,75,27497,63540,0,3955,0,62,0,3,3,3992,0,0,0,0,20,148748,16384,6631122,950272
1LE6uK9BdgNXIcSTnrMJ,1,398,10,0,4,7,0,0,47,751,0,15,1109,1,50,0,1107,29,13,0,14,64,645,1839,0,57,53,7,0,0,440,2239,0,1,25,234,1,1098,1366,1081,852,3,5725,4,38,2,7,60,49,1,0,26,89,0,10,149,25,0,0,2,0,46,4450,13,72,48,6289,1284,62664,1320,0,1552,0,1156,6340,3,3,38669,0,0,0,0,19,47742,18688,2728169,1083904
6QxDV7wqj0SEsmWHzuNp,1,328,7,0,0,51,0,0,29,718,0,13,1181,1,84,2,427,50,34,0,0,65,392,2013,12,31,39,1,0,0,637,1516,3,3,23,312,0,610,768,924,669,0,5160,10,23,0,26,8,45,0,4,32,251,0,11,84,72,0,0,0,1,46,2085,6,145,49,5114,1344,55237,8632,0,3430,0,452,5024,3,3,31859,0,0,0,0,19,40790,12800,2252351,742400
AKWdwnF1IHTGZujOki2N,8,90,1,1,0,3,0,0,6,66,2,2,26,1,15,1,30,19,2,0,4,9,14,465,1,0,4,2,1,0,422,203,3,6,2,8,0,30,18,78,69,3,2570,0,8,0,1,2,5,0,1,1,6,2,2,10,2,1,1,2,0,4,134,4,7,31,1938,185,28086,9008,92,4595,0,206,0,0,3,8812,0,0,0,0,18,13726,7936,970028,460288
8i6m0aVAwsdSY2FEfU59,1,24,0,0,0,6,0,0,4,22,0,3,33,1,5,0,57,0,3,0,0,1,18,72,0,3,1,0,0,0,14,60,0,1,3,8,0,42,26,20,25,0,150,2,2,0,1,1,1,0,0,1,2,0,0,1,0,0,0,0,0,1,106,3,6,1,286,28,31350,13156,0,507,0,293,624,3,3,1361,0,0,0,0,17,2808,7680,170157,445440
2A6SgLfdzGEopT7XcQhD,1,124,11,0,0,23,0,0,5,244,0,24,305,1,30,0,206,54,0,0,0,62,284,617,0,20,11,0,0,0,427,488,22,6,54,161,0,138,396,396,442,1,5003,38,19,0,6,0,114,0,20,58,113,0,0,129,73,6,0,2,0,47,228,27,56,166,2199,552,20997,22272,50,43,3,197,1106,3,3,16491,0,0,0,0,19,18425,10240,1096274,593920
