ID,Class,and,jns,popa,jnp,rol,popf,sal,int,jnz,pushf,imul,pop,pusha,jnb,rcr,in,sar,ror,jno,out,jg,xor,sub,cld,neg,jge,idiv,clc,rcl,add,call,adc,xchg,mul,inc,cwd,ret,lea,jz,jmp,jp,mov,js,sbb,jo,not,je,jle,cwde,nop,ja,jb,cli,std,jl,shr,stc,cmc,sti,jecxz,jbe,push,div,dec,shl,or,cmp,00,??,.bss,.data,.edata,.idata,.rdata,.reloc,.rsrc,.text,.tls,BSS,CODE,DATA,HEADER,LOC-asm,LOC-byte,fileSize-asm,fileSize-byte
dHhYV16mSsuTqrzcAvBE,8,72,4,0,0,15,1,3,2,66,1,3,37,0,17,0,52,16,0,3,11,9,23,417,0,0,4,0,0,1,390,180,13,8,3,7,3,45,20,70,73,2,2333,0,7,1,2,6,5,3,4,2,6,3,2,9,1,1,1,1,2,3,175,3,10,23,1864,177,28704,8564,0,6325,0,245,0,0,3,9470,0,0,0,0,18,16153,7936,1071855,460288
gpsAGrcBhjxJaoL7NqYT,8,89,0,4,0,3,1,1,4,67,0,2,37,0,17,0,32,20,2,0,7,8,16,454,0,0,3,2,0,0,426,176,8,8,2,11,2,52,19,77,72,0,2571,2,3,0,2,3,5,2,0,0,6,1,0,10,0,1,0,3,0,5,133,4,13,31,1942,184,33842,9008,92,4595,0,206,0,0,3,10178,0,0,0,0,18,15092,7936,1024360,460288
dSkI7FWjpnhwJABYgT4s,1,960,12,0,0,4,0,0,47,2659,0,41,6450,1,84,8,1278,44,27,0,6,477,1542,9831,0,137,298,49,0,1,2980,7421,44,3,115,1050,0,1933,4057,3208,2270,0,19707,21,113,5,70,10,489,0,2,78,173,1,0,1021,102,0,0,1,0,72,15389,80,403,220,19646,4569,51562,15740,0,8990,0,869,13117,3,3,130844,0,0,0,0,19,153845,28928,8555247,1677824
68icCkFVRJK5UtxLOqIu,1,378,0,0,0,10,0,7,19,639,0,8,1692,1,18,0,711,3,31,0,0,109,517,3428,0,43,83,0,0,8,949,1878,5,1,12,188,0,1234,3285,1003,829,0,8851,7,36,0,8,17,56,0,14,11,51,1,0,198,25,0,0,0,0,31,4277,4,61,15,5248,856,65673,10108,0,3517,0,1666,16553,3,3,54305,0,0,0,0,19,76066,19968,4657764,1158144
Bhs2Pa0NyQ8ArJW5fq9R,1,422,1,0,0,3,0,0,78,452,0,9,859,1,34,2,556,0,82,0,5,17,433,1378,0,11,4,3,0,0,715,1298,157,1,58,219,0,302,722,607,335,0,5053,1,33,0,187,20,12,0,0,69,129,0,0,31,69,0,0,3,0,79,2637,18,92,23,4579,907,24431,271272,0,1214,0,392,0,0,3,27167,0,0,0,0,19,28795,41728,1692708,2420224
iGaW9vzZUxsODf2bud6n,8,87,0,3,0,2,1,0,5,68,4,2,37,0,15,1,24,19,4,1,2,10,12,461,0,0,4,0,1,0,419,203,2,7,2,5,1,28,18,78,70,0,2552,1,3,0,1,4,5,1,1,1,2,0,0,9,1,0,1,1,2,1,132,2,9,30,1940,183,28073,9008,92,4595,0,206,0,0,3,8726,0,0,0,0,18,13640,7936,964898,460288
2vdQBJI8twlfn3grNmsj,8,88,0,1,2,4,1,0,6,68,1,0,33,0,15,0,28,19,2,1,1,8,15,469,2,0,3,0,3,0,420,203,6,6,0,9,0,36,18,79,71,1,2559,1,5,1,1,3,6,0,0,1,4,0,0,12,0,1,0,1,1,1,134,3,5,30,1939,182,33819,9008,92,4595,0,206,0,0,3,9299,0,0,0,0,18,14213,7936,989054,460288
AkSm1VnbXzwCOrBlIPQZ,1,1233,62,0,0,74,2,1,31,2407,5,69,3081,1,124,4,1305,127,46,0,1,278,2209,6611,14,148,128,18,0,0,2405,7718,13,3,83,1057,0,1983,3722,6418,5097,2,22264,15,96,3,101,25,175,0,4,144,316,0,13,368,199,8,0,0,0,120,9154,39,513,224,22238,4080,123042,8796,0,6629,0,623,6950,3,3,129388,0,0,0,0,19,143615,33024,8224284,1915392
Ccj3AiR725Y8vHFaXPkG,1,33,0,0,0,2,0,0,6,37,0,2,50,1,10,0,101,0,2,0,13,1,27,112,0,9,0,0,0,0,55,61,0,1,2,13,0,52,115,34,40,0,415,0,7,0,7,3,2,0,0,0,7,0,101,4,0,0,0,0,0,3,221,3,7,0,437,39,29958,10996,0,65,0,250,706,3,3,2558,0,0,0,0,17,3602,7680,253234,445440
0Rgetc1wAfxlzHTGBOa7,1,67,3,0,0,2,0,5,27,89,0,38,330,1,3,0,214,27,0,0,0,26,112,456,0,10,21,9,0,0,241,416,0,0,38,75,0,173,266,221,113,0,1931,2,4,0,2,29,61,0,0,0,2,0,0,94,14,0,0,0,0,1,572,12,20,49,1327,202,39647,8956,0,3120,0,677,1262,3,3,9734,0,0,0,0,19,14818,9216,827815,534528
AygMUQ9GnsVrSlHtO1IJ,1,66,5,0,2,6,0,0,24,306,1,10,733,1,6,0,122,9,4,0,2,9,280,759,0,29,4,0,0,0,375,649,0,0,34,5,0,340,420,607,192,9,3203,2,1,0,4,3,6,0,1,3,50,0,13,16,2,0,0,3,0,35,975,4,9,2,2077,479,45635,288,0,1120,0,270,2631,3,3,15724,0,0,0,0,19,19770,9984,1124762,579072
iolu9ByjK2EdJUXq053t,8,44,1,1,0,2,1,0,0,61,0,2,28,1,15,0,70,14,1,1,1,7,10,459,1,0,4,1,1,1,377,139,3,4,3,6,0,49,19,69,72,1,2402,2,3,0,3,0,8,0,0,0,5,1,2,8,0,0,1,1,0,3,133,3,5,16,1848,166,27942,5836,7164,9829,0,147,0,0,3,10048,0,0,0,0,18,27209,7680,1488217,445440
Alip9zLkjS5OtryE46Rb,1,43,2,0,0,0,0,0,3,124,0,95,251,1,12,0,55,38,3,0,0,16,103,331,1,13,8,2,0,0,386,170,9,0,103,47,1,117,196,153,153,0,2025,0,1,0,1,0,7,1,0,5,49,0,0,10,57,0,0,0,0,33,436,22,44,62,1078,189,18645,52,0,1050,0,66,5283,3,3,7907,0,0,0,0,17,14329,9472,732978,549376
HzjUnQe2LAZmiT6EhGgo,8,142,20,1,1,26,2,1,2,70,1,1,39,0,15,0,37,17,0,2,5,20,21,455,45,1,15,0,1,0,476,176,1,6,1,7,1,34,19,77,69,2,2465,5,3,3,1,2,4,1,0,1,3,2,0,6,2,2,2,3,0,2,138,3,3,23,1813,213,28005,4372,7164,9442,0,189,0,0,3,8849,0,0,0,0,18,25665,7680,1431286,445440
H42dBygaJWzSOtb9Ei3f,1,1047,5,0,0,0,0,0,9,1194,0,15,3027,1,140,8,684,120,85,0,1,259,720,9550,12,140,221,36,0,2,997,4878,3,5,29,406,0,1715,4013,1602,2123,0,14665,7,124,0,25,23,59,0,2,55,207,0,12,146,98,1,0,0,1,105,7078,53,236,102,10284,2100,81366,4672,0,5077,0,586,18277,3,3,83287,0,0,0,0,19,107252,20224,5641858,1172992
6cXb3TjuAmVPgp0fleCd,9,243,0,0,0,4,0,0,1,88,0,505,404,0,0,0,92,46,9,0,1,165,363,1085,0,6,156,0,0,0,480,493,0,0,506,4,0,178,182,229,343,0,2570,1,0,0,9,0,164,0,0,0,0,0,1,173,3,0,0,0,0,0,1632,1,5,82,3956,507,96110,4532,0,140981,0,436,537,0,0,12991,0,0,0,0,20,154965,12800,6755050,742400
d3OyhCmaB9zln4AwTRGW,8,43,0,0,0,0,0,1,4,18,0,2,16,0,39,0,100,0,4,0,1,0,18,68,1,0,0,0,1,0,76,28,2,2,2,31,0,16,25,18,51,0,336,0,1,1,1,4,1,0,1,0,9,0,0,1,0,1,1,0,0,8,65,0,17,0,666,90,63877,238236,0,3058,0,409,20718,3,3,2326,0,0,0,0,18,26535,21248,1114679,1232384
C3ZfGBVmThlcWFQDEMvw,9,118,0,0,0,19,0,0,24,63,0,75,268,0,0,0,127,14,14,0,5,119,150,763,0,1,113,0,0,0,241,481,1,0,75,4,2,113,64,168,553,0,1017,0,1,17,2,8,116,0,0,0,0,0,8,122,2,0,0,2,0,0,1023,8,1,17,2611,388,90287,1728,0,154246,0,1101,1711,3,0,7859,0,0,0,0,18,164938,12544,7180143,727552
EsbqF29S3UBC7vMDOIWm,1,159,0,0,0,67,0,0,14,156,1,4,464,1,14,0,254,2,4,0,0,8,227,69,0,7,7,0,0,0,222,53,1,1,18,91,0,230,364,384,131,0,1897,1,9,4,49,15,6,0,0,7,39,0,0,34,12,0,0,0,0,20,766,9,26,9,1969,353,17834,6968,0,318,0,344,0,3,3,13646,0,0,0,0,19,14333,8448,917690,489984
BVt1fum5EzksNPAx3oWa,1,638,1,0,0,314,0,0,2,838,2,11,2006,1,100,2,349,29,10,0,0,31,1184,6248,1,29,25,0,0,1,587,6488,4,0,22,222,0,1447,2825,3159,1864,3,14305,1,30,0,5,34,29,0,0,31,1055,0,2,93,21,0,0,2,0,56,9019,11,52,27,15370,3333,123668,8692,0,6774,0,498,0,3,3,95341,0,0,0,0,19,102638,32256,5940992,1870848
Iec3SYD4Gimhob1xQ7sV,8,83,0,0,0,1,0,0,4,94,0,11,39,0,27,0,101,0,4,0,0,0,194,151,0,4,0,1,0,0,91,60,31,9,11,71,0,19,50,43,82,1,817,5,27,0,10,4,1,0,0,6,27,0,0,1,0,0,0,0,1,5,107,4,43,0,932,182,22703,136384,0,108458,0,184,0,0,0,4026,0,0,0,0,20,114084,17152,5157995,994816
FdMkgDZaeJus2vTPIxGH,8,45,1,0,1,2,0,2,1,63,0,1,37,1,16,0,75,17,1,1,8,13,9,477,1,0,7,1,0,1,382,171,10,11,2,8,0,39,19,71,74,0,2408,2,6,1,3,0,7,0,2,1,4,0,3,10,0,2,2,2,0,2,131,4,10,15,1878,175,33448,5836,7164,9829,0,147,0,0,3,9280,0,0,0,0,18,26441,7680,1459365,445440
JlD2LoRumXEViyUT71PF,9,51,0,0,0,4,0,0,12,10,0,0,62,0,0,0,45,0,2,0,0,0,236,354,0,0,0,0,0,0,223,120,27,0,0,0,0,43,56,71,0,0,97,0,254,0,1,0,5,0,0,76,8,0,0,8,0,0,0,0,0,0,394,2,0,0,898,72,28925,384,0,771,0,251,1053,0,0,10517,0,0,0,0,18,12610,10496,1262427,608768
iqS2Jm1Iv3GCEUpof5ua,6,817,20,11,5,18,12,9,4,98,7,34,426,8,19,9,196,23,16,3,5,39,224,536,16,4,21,6,11,9,292,254,106,119,44,156,18,823,110,111,207,9,1369,9,102,3,19,2,20,18,11,23,30,14,14,43,23,15,11,12,1,19,676,18,131,15,1526,336,71646,9616,0,0,0,252,0,3,3,0,0,17,78751,1553,17,80596,38912,5691656,2256896
JaxoikOjnRvIHFAzBMUD,9,114,0,0,0,16,0,0,63,41,0,80,265,0,0,0,182,11,20,0,5,128,190,699,0,5,124,0,0,0,205,415,0,0,80,4,0,132,73,169,566,0,1004,0,1,14,3,24,102,0,0,0,0,0,11,108,2,0,0,0,0,0,1015,8,4,18,2692,378,103252,1812,0,163686,0,1172,1789,3,0,7496,0,0,0,0,18,174164,13568,7565021,786944
ebcREpnCkZU65oBVHTj7,8,112,0,0,0,2,0,1,16,149,0,41,200,0,99,1,233,4,4,0,2,13,156,267,1,7,9,0,0,0,192,331,1,4,41,92,0,98,258,144,126,0,1760,2,8,0,1,4,1,0,0,15,29,0,0,122,5,0,0,0,0,18,1231,1,56,2,1940,434,60461,230544,0,0,0,669,17383,3,3,9453,0,0,0,0,20,40120,21248,1812656,1232384
I0wz6TmBL92MSGgxUboV,9,18,0,0,0,2,0,0,4,23,0,0,92,0,3,0,44,2,6,0,5,3,28,273,8,0,2,0,2,1,181,304,7,1,0,23,0,118,122,36,9,0,947,0,6,0,2,4,2,0,2,0,4,0,2,3,3,2,0,0,0,1,777,4,17,4,475,50,29285,19668,17,50616,0,382,0,0,0,4962,0,0,0,0,20,111252,9472,4888585,549376
c3Lx2VdawPgOrFQK7ElZ,8,89,2,1,1,2,2,0,4,66,0,0,37,0,16,0,28,19,3,1,0,7,11,446,0,0,3,0,0,0,421,127,3,10,2,3,2,37,17,77,73,1,2559,0,4,0,5,2,5,2,2,0,2,1,1,10,2,2,2,3,0,1,129,2,9,30,1932,184,28257,9008,92,4595,0,206,0,0,3,9349,0,0,0,0,18,14263,7936,996676,460288
dyNkotjVGpaX5gfBx1AP,8,31,1,0,0,8,0,0,1,72,0,2,41,0,15,0,47,28,5,1,2,6,13,380,1,0,6,0,1,0,348,172,11,11,2,16,0,36,34,63,69,2,2147,0,1,0,1,0,5,0,0,1,5,0,1,9,0,2,1,2,0,4,133,2,37,22,1482,169,27927,6972,7164,10829,0,208,0,0,3,8157,0,0,0,0,18,26379,7680,1451250,445440
dDBYMFQjmlaAT2rxhP7z,8,77,0,3,0,0,0,0,5,19,0,29,19,0,114,1,93,8,4,0,5,0,57,134,0,0,0,0,0,0,146,35,2,2,30,62,0,20,13,26,174,0,711,1,2,1,1,0,0,0,0,0,7,0,0,0,0,0,0,1,0,7,107,0,56,2,675,173,66299,282192,0,0,0,330,16111,3,3,4020,0,0,0,0,18,24852,22784,1088101,1321472
4rNAjfbGERH3iKk8qoS5,8,95,1,1,2,2,0,1,5,66,2,4,39,1,15,1,29,19,4,0,3,7,14,452,0,0,3,0,3,1,420,137,6,15,5,9,2,54,17,78,77,0,2560,1,6,0,4,2,5,2,1,1,2,0,3,11,0,2,0,4,0,1,132,5,10,31,1943,184,28271,9008,92,4595,0,206,0,0,3,11146,0,0,0,0,18,16060,7936,1075297,460288
5drRtkhwUeEg1WyBCXnF,9,181,0,0,0,25,0,0,40,74,0,136,624,0,0,0,172,13,12,0,14,239,280,1543,0,3,231,0,0,0,413,989,3,0,136,3,0,241,161,360,674,0,1942,0,0,2,1,14,246,0,0,0,0,0,8,257,2,0,0,0,0,0,2107,2,5,20,4545,777,111601,1720,0,160155,0,1135,1751,3,0,14690,0,0,0,0,18,177752,14336,7784536,831488
81JBhZw7jQmauKs9brPy,9,19,0,0,0,1,0,0,7,28,0,0,84,0,3,0,48,5,4,0,5,2,17,259,8,1,1,3,1,0,152,285,5,2,1,23,0,111,98,28,6,0,895,1,6,0,2,4,1,0,2,0,4,0,2,3,2,0,0,0,0,3,717,4,19,5,480,43,180870,20692,17,361432,0,362,0,0,0,4620,0,0,0,0,18,810303,53248,34750940,3088384
AaNMcn6PxdZX5lwfz8qr,6,63,5,8,4,3,10,7,2,7,5,31,122,9,6,8,108,10,9,3,7,7,75,105,12,2,4,8,5,6,90,31,62,78,37,75,10,414,35,5,57,9,371,5,57,5,9,2,5,10,10,2,9,12,8,8,3,4,6,19,1,2,219,18,79,8,538,70,33578,14736,0,0,0,253,0,3,3,0,0,17,37791,1553,17,39637,19200,2686065,1113600
hvnbNWILJC0gj57wy8KM,8,73,2,0,0,2,2,0,14,86,0,7,118,1,70,2,106,5,4,1,2,17,63,181,1,2,12,1,0,1,106,269,4,5,13,46,0,65,135,99,161,1,927,0,5,0,1,3,5,0,2,2,14,0,0,21,2,0,0,1,1,12,553,5,32,0,1206,240,82335,230128,0,0,0,453,20059,3,3,5546,0,0,0,0,20,54675,21760,2158395,1262080
IuAnZRqFaMl5eYbPwXvz,8,90,0,2,0,3,0,2,5,67,1,2,32,0,16,0,29,19,2,0,3,7,15,449,1,0,3,0,1,0,420,155,7,12,2,8,1,29,17,77,72,1,2566,0,4,3,1,4,6,1,0,0,3,0,0,11,1,0,0,3,2,1,127,4,8,31,1934,184,28084,9008,92,4595,0,206,0,0,3,8728,0,0,0,0,18,13642,7936,964181,460288
jAcaJU6eHy14LPGbnDmT,6,12,1,0,1,1,0,1,5,3,1,1,23,0,0,0,62,0,4,0,0,0,1,97,1,0,0,0,0,1,62,51,2,11,1,2,1,48,5,1,1,1,375,0,3,0,2,3,0,1,0,0,1,1,1,0,0,1,1,0,0,0,2380,0,4,0,277,6,38895,328176,588,0,0,550,4112,0,3,9492,0,0,0,0,17,14762,29696,1229055,1722368
ce2bA7oZP38DCIX9GhQV,8,95,1,1,1,5,0,1,4,67,2,3,34,3,15,1,32,19,3,2,2,9,15,462,1,0,3,0,0,1,429,188,6,14,5,12,0,37,18,77,71,1,2579,1,8,0,2,2,6,0,2,3,3,1,0,11,1,0,0,2,0,2,141,3,11,31,1953,185,33838,9008,92,4595,0,206,0,0,3,9930,0,0,0,0,18,14844,7936,1013705,460288
ePCwhpaOtzJHT4QMBsXZ,4,35,12,1,12,5,0,14,25,6,11,7,114,4,0,1,134,3,16,1,36,1,47,72,12,0,1,1,15,1,102,35,39,28,8,78,1,24,12,22,149,11,172,5,32,0,12,0,10,1,16,0,25,3,5,21,10,0,1,0,0,13,292,13,41,19,422,55,17633,66720,0,21747,3,3,76816,0,3,2100,0,0,0,0,17,100689,11264,4066970,653312
gi5zQqk4cp7mXnHfSTbP,4,74,0,3,0,4,0,0,4,20,0,0,144,3,0,0,87,0,3,0,0,0,319,308,0,0,0,0,0,0,529,41,0,73,1,71,1,12,67,18,45,0,490,0,1,0,6,2,0,1,1,0,2,0,0,0,6,0,0,1,0,0,497,0,8,3,559,26,46683,366248,0,262672,0,109,317,0,3,655,0,0,0,0,17,266516,40192,11646746,2331136
8KNqArVDfusEobR4Y0lO,4,69,7,3,5,5,7,16,0,15,8,15,672,7,4,7,123,4,15,2,0,4,129,216,123,13,2,2,27,15,247,32,33,100,17,122,6,62,44,16,1267,5,491,10,28,0,21,3,2,6,36,3,12,8,8,2,8,10,8,0,3,6,846,7,96,22,1247,107,15793,87076,0,73744,3,3,1040,0,0,13447,0,0,0,0,17,88254,11776,4122842,683008
edZcFpiJ7kt9bPKqL6Al,6,22,0,0,0,0,1,0,12,43,0,0,60,0,1,0,34,1,5,0,0,4,36,104,0,1,2,0,0,0,114,241,0,1,0,2,0,34,183,95,18,0,462,0,1,0,3,1,3,0,1,2,2,1,1,11,1,0,0,0,0,1,876,0,3,1,445,59,465253,5344,0,0,0,4131,0,3,3,0,0,4112,42550,4112,17,54928,64256,4971777,3726848
HnCIJEd3foNTBUtSv7wK,6,48,0,1,0,2,2,0,1,32,1,3,127,2,40,2,33,2,3,26,0,0,82,150,0,0,0,3,1,0,112,72,4,19,3,15,3,91,76,40,62,0,703,1,9,40,3,1,0,3,1,0,60,0,1,0,1,2,0,2,0,24,529,3,15,1,869,127,53961,20880,0,0,0,253,23,3,3,0,19,17,15089,1553,17,16977,12544,1421393,727552
eR5NruTbULqhYVFmt39d,8,60,1,16,1,0,0,0,10,19,0,5,35,0,61,0,136,1,4,0,1,0,22,74,0,0,0,2,1,0,92,30,2,4,5,36,0,16,14,18,59,0,477,0,0,0,1,6,0,0,0,0,11,0,0,0,0,0,0,0,0,10,67,3,33,3,766,115,50968,230204,0,4143,0,484,23641,3,3,2871,0,0,0,0,20,31165,18944,1323006,1098752
IY9HnrhqPomv3L6bAzeX,4,56,5,4,2,14,7,22,1,16,8,8,671,11,5,7,127,6,20,0,0,3,118,184,130,22,1,1,34,7,255,33,26,109,9,123,5,55,33,17,1243,4,473,8,34,1,29,2,1,5,25,2,9,7,11,1,5,9,9,1,2,6,856,7,88,19,1241,126,14891,79404,0,65552,3,3,1040,0,0,12496,0,0,0,0,17,79111,10752,3696255,623616
BdDpAUVrf32Hwm5ex74o,4,50,5,5,6,18,3,18,2,17,5,13,574,7,3,11,148,3,22,2,0,5,136,57,215,39,2,3,22,10,63,35,17,100,14,143,6,64,59,18,1011,4,431,12,22,5,34,1,0,6,38,3,10,4,14,0,12,9,6,0,1,5,692,15,122,26,1318,149,15159,88604,0,73744,0,33,1040,0,0,11027,0,0,0,0,17,85861,11776,3970098,683008
JSENO0RduDWZzG3lHcey,9,275,2,2,0,0,0,0,10,304,0,3,502,2,14,0,305,12,9,0,0,72,275,681,0,4,56,0,0,0,288,489,0,0,4,248,0,247,474,329,333,0,4019,3,4,0,4,7,27,0,1,8,21,0,4,58,103,0,0,0,0,12,723,1,119,105,2088,511,31929,420,0,145289,0,381,1111,3,3,15757,0,0,0,0,18,162562,12288,7305109,712704
1PBLNzoZlUuWEvAt8MHq,9,339,0,0,0,2,0,0,10,47,0,0,91,0,0,0,43,0,4,0,0,0,218,600,0,0,0,0,0,0,57,209,67,0,0,0,0,47,279,29,1,0,255,0,145,0,1,6,4,0,0,69,61,0,0,99,0,0,0,0,0,0,652,2,0,0,1472,181,324699,516,0,572,0,325,654,0,0,70622,0,0,0,0,18,72191,83200,9008319,4825600
GaNBEjUSeVQFLi3mcur9,6,79,7,6,4,16,9,3,1,5,10,11,116,13,4,4,72,9,9,4,3,4,101,161,12,4,4,4,13,3,113,53,53,71,12,54,7,392,49,2,55,5,354,3,47,1,8,1,5,7,12,6,11,8,7,10,12,5,6,5,0,8,325,9,74,8,592,83,31439,13200,0,0,0,253,0,3,3,0,0,17,38695,1553,17,40541,18944,2736381,1098752
IgAUSCnimJ8erwFljDP4,6,118,3,20,3,13,9,10,1,5,13,36,188,11,5,8,123,8,11,7,2,3,120,178,18,3,3,14,9,8,151,38,80,113,44,102,12,789,64,5,101,6,524,1,103,2,13,1,7,12,9,4,7,12,18,11,12,17,15,12,0,4,314,21,106,10,750,130,50280,13200,0,0,0,253,0,3,3,0,0,17,79534,1553,17,81380,35840,5450042,2078720
GTJNch5iVIrx3kA74uwb,6,105,2,0,0,0,0,0,2,409,0,6,744,0,10,0,109,10,0,0,0,24,263,1317,0,21,8,0,0,0,567,1132,2,6,6,87,0,351,664,429,250,0,2224,0,22,0,2,5,24,0,0,22,27,1,0,49,48,0,0,0,0,20,3003,1,48,15,2458,538,102024,28308,17,317440,0,154,0,0,3,18400,0,0,0,0,17,525367,35840,22872497,2078720
BnRgI07aqODWw3FcKL6G,6,26,0,0,0,0,0,0,2,40,0,0,58,0,1,0,17,1,5,0,0,5,41,62,0,0,3,0,0,0,71,129,0,0,0,0,0,19,114,63,17,0,334,0,0,0,3,1,5,0,0,2,6,0,0,17,1,0,0,0,0,4,438,0,0,1,325,63,141794,7380,0,0,0,3618,0,3,0,0,0,4112,21759,4112,17,33621,31552,3076616,1830016
4Qcv9hWIsmBX3PUNLltT,9,20,0,0,0,0,0,0,5,28,0,1,98,0,4,2,46,2,3,0,3,4,37,277,7,1,2,0,5,2,177,326,6,2,2,20,0,124,138,39,16,0,949,0,7,0,2,4,1,0,0,2,5,0,1,4,6,0,0,0,2,3,766,2,17,6,560,58,180021,14588,17,360458,0,406,0,0,0,5054,0,0,0,0,18,811679,52992,34818945,3073536
6PG57gUmE2rLebCBTMno,4,46,0,1,1,13,24,0,4,37,1,23,208,19,0,0,85,17,21,1,49,2,54,95,19,0,0,21,0,2,182,94,57,48,35,34,19,45,22,15,278,5,316,0,11,4,14,0,0,19,20,1,4,1,0,0,34,0,9,20,0,1,672,22,115,21,490,108,49291,332472,0,30399,3,3,262673,0,3,2994,0,0,0,0,17,296092,40448,11680517,2345984
6xezkmBt9upOylqoX48E,6,27,0,0,0,0,0,0,2,36,0,0,62,0,1,0,24,1,6,0,0,3,36,49,0,0,1,0,0,0,68,115,0,0,0,0,0,20,103,53,15,0,292,0,0,0,2,1,5,0,1,2,9,0,0,15,1,0,0,0,0,6,331,0,0,1,353,62,35576,90328,0,284373,0,180,1484,0,0,1950,0,0,0,0,17,288016,24320,12549068,1410560
8hkxUfgW2bHMqPjrcNLT,6,274,1,0,0,49,0,0,2,754,0,11,2129,0,30,0,368,2,24,0,0,48,810,2694,0,17,22,1,0,0,623,3393,3,0,11,348,0,562,1285,1598,529,0,5254,2,14,0,47,1,66,0,0,22,73,0,0,146,8,0,0,0,0,44,6356,3,61,12,6495,1376,46231,208,0,100741,0,172,385,0,3,1539,0,0,0,0,17,102857,9984,4813268,579072
EHkFG5lfKwuy2iq6WdLN,9,121,0,0,0,2,0,0,4,50,0,0,128,0,0,0,36,0,4,0,0,0,111,288,0,0,0,0,0,0,48,68,131,0,0,0,0,61,157,51,1,0,138,0,11,0,1,1,3,0,0,14,54,0,0,43,0,0,0,0,0,0,333,2,0,0,859,136,45497,388,0,193,0,243,806,0,0,9624,0,0,0,0,18,10884,10496,1111400,608768
drTJEXDQkP82ueAgIitZ,4,43,0,0,0,5,0,0,10,8,1,0,89,24,0,0,79,0,12,0,2,0,51,78,31,0,0,0,0,1,110,61,25,53,19,57,31,9,20,7,250,22,209,0,19,20,9,0,1,31,22,0,6,4,0,2,12,0,0,0,0,3,461,3,95,10,305,61,49878,331476,0,30848,3,3,264208,0,3,3538,0,0,0,0,17,298620,40448,11760043,2345984
