ID,Class,and,jns,popa,jnp,rol,popf,sal,int,jnz,pushf,imul,pop,pusha,jnb,rcr,in,sar,ror,jno,out,jg,xor,sub,cld,neg,jge,idiv,clc,rcl,add,call,adc,xchg,mul,inc,cwd,ret,lea,jz,jmp,jp,mov,js,sbb,jo,not,je,jle,cwde,nop,ja,jb,cli,std,jl,shr,stc,cmc,sti,jecxz,jbe,push,div,dec,shl,or,cmp,00,??,.bss,.data,.edata,.idata,.rdata,.reloc,.rsrc,.text,.tls,BSS,CODE,DATA,HEADER,LOC-asm,LOC-byte,fileSize-asm,fileSize-byte
AQqlg1wKtNYafzkB5Th6,9,30,0,0,0,2,0,0,4,22,0,0,82,0,0,0,43,0,4,0,0,0,152,213,0,0,0,0,0,0,85,83,167,0,0,0,0,51,122,53,2,0,236,0,65,0,1,0,0,0,0,42,5,0,0,55,0,0,0,0,0,0,298,2,1,0,949,91,176708,424,0,668,0,263,864,0,0,68766,0,0,0,0,18,70579,82944,8810830,4810752
KGorN9J6XAC4bOEkmyup,9,380,0,0,0,3,0,0,31,116,0,1007,669,0,0,0,92,115,2,0,8,323,567,2015,0,9,314,0,0,0,835,943,1,0,1007,3,0,272,340,451,620,0,4712,0,2,0,2,8,288,0,0,0,0,0,8,298,2,0,0,0,0,0,3350,1,3,102,7219,988,118855,680,0,172523,0,425,809,0,0,23858,0,0,0,0,18,197653,16384,8759876,950272
l3iRBsCVb4Z81TLNxSgM,4,39,13,1,12,9,0,17,31,4,15,10,116,3,0,0,154,4,20,1,41,0,67,99,14,0,0,0,16,0,121,44,46,33,10,93,0,26,13,22,121,16,205,3,30,0,5,0,11,0,8,0,24,0,4,22,8,0,0,0,0,10,357,18,45,22,485,55,14355,56988,0,67088,0,103,22090,0,3,2388,0,0,0,0,17,91689,9728,3931919,564224
95joqyVh0gaeEIbrv1BA,9,131,0,0,0,23,0,0,34,55,0,46,264,0,0,0,215,8,7,0,11,195,230,1334,0,13,192,0,0,0,315,939,1,0,46,3,0,129,146,216,632,0,2984,0,0,3,1,118,160,0,0,0,0,1,11,167,2,0,0,0,0,0,1784,8,1,77,3464,362,99565,2092,0,155116,0,1339,2007,0,0,12776,0,0,0,0,18,171256,13312,7526442,772096
7c06VofO9jp8dkSIunga,4,29,7,0,9,8,1,9,13,0,8,10,74,2,0,0,106,4,18,0,28,3,47,89,6,0,1,2,9,1,83,65,25,33,11,61,1,19,12,11,2,7,136,4,23,1,7,4,6,1,9,1,18,0,4,17,5,0,0,0,0,10,216,9,42,15,284,36,48083,346800,0,264208,0,113,329,0,3,702,0,0,0,0,17,268138,40192,11791908,2331136
8WOdj5swHa1A204fNyU6,6,129,8,19,7,15,14,12,2,8,21,31,207,10,9,11,148,12,21,4,0,9,154,233,16,6,7,9,16,10,179,61,79,168,42,125,12,782,77,4,114,6,629,10,112,6,11,1,8,12,10,2,11,13,14,14,20,17,20,14,0,6,451,29,122,10,936,154,44957,16784,0,0,0,253,0,3,3,0,0,17,79406,1553,17,81252,35584,5462719,2063872
ezUIPLcrOXBlw1mkTtQZ,9,204,0,0,0,1,0,1,4,66,0,467,309,0,0,0,100,42,9,0,0,118,262,794,0,5,114,0,0,0,414,344,0,0,468,4,0,139,155,181,276,0,1940,1,1,0,12,1,118,0,0,0,0,0,1,127,3,0,0,0,0,0,1261,1,5,44,3137,380,94980,392,0,141328,0,396,498,0,0,10032,0,0,0,0,20,152274,12032,6586916,697856
8CKcwMWse2LIa9tkhGXE,6,175,9,17,4,17,20,11,4,73,12,37,376,17,15,12,177,25,21,6,6,38,180,418,15,2,24,16,14,8,269,158,114,167,46,148,20,893,109,52,186,6,1286,4,118,4,16,3,11,20,15,7,17,13,16,25,11,23,25,19,2,11,582,22,166,18,1324,274,53758,13204,0,0,0,254,0,3,3,0,0,17,86001,1553,17,87848,37888,5861153,2197504
GXteK0J692hS4YnpNzWu,6,73,0,1,0,7,0,1,0,40,3,9,189,1,26,3,56,5,2,33,0,0,135,180,1,1,0,3,2,0,243,97,22,50,11,51,2,205,77,36,175,1,820,0,21,27,4,0,0,2,3,1,68,2,3,0,0,4,4,4,0,40,544,8,35,2,973,158,233134,26264,0,0,0,110,23,3,3,0,19,17,49764,1553,17,51509,52224,5463276,3028992
Ab76U0fJanpo2QwxVN9e,4,67,2,0,4,14,1,5,3,4,2,5,53,1,0,0,69,4,20,0,8,1,84,142,5,0,0,0,6,1,218,72,11,38,7,48,0,18,20,6,142,4,177,2,12,0,22,0,5,0,8,0,9,2,5,9,23,0,1,1,0,5,130,3,26,27,431,31,49182,331420,0,261650,0,103,1233,0,0,345,0,0,0,0,17,267657,39424,11796395,2286592
bYC6r58y9BWvjScdVaFg,6,113,1,4,3,10,13,15,2,11,8,33,167,7,9,9,110,7,17,5,4,7,92,189,6,4,3,13,3,11,131,47,69,94,42,85,10,549,63,9,91,5,471,8,78,3,13,1,0,10,7,2,9,9,12,4,16,12,12,12,0,5,336,19,92,10,737,109,29318,13708,0,0,0,248,0,3,0,0,0,17,53660,1553,17,55498,24064,3730043,1395712
itDk014ZYvsbGMfdR2cH,9,160,0,0,0,6,0,0,4,93,0,0,56,0,0,0,21,0,2,0,0,0,336,487,0,0,0,0,0,0,102,139,288,0,0,0,0,78,379,59,2,0,115,0,135,0,1,4,2,0,0,65,33,0,0,91,0,0,0,0,0,0,390,2,2,0,1240,190,47743,344,0,146,0,232,863,0,0,11127,0,0,0,0,18,12386,10752,1191819,623616
b7gT9EzYN5fs40cJX2FQ,6,120,8,14,6,13,15,9,1,2,18,41,202,9,5,8,144,11,11,5,2,6,121,179,9,0,4,8,17,4,136,37,97,133,48,123,16,748,55,1,111,4,597,5,94,3,14,1,0,16,9,1,10,18,9,2,11,9,12,14,0,4,358,16,114,7,740,142,49790,9616,0,0,0,253,0,3,3,0,0,17,77023,1553,17,78869,35072,5320017,2034176
D3P5wso2J0hYbKRIWaCL,6,99,9,10,8,16,3,3,0,4,4,21,134,9,6,4,97,14,10,4,7,9,90,168,10,1,8,5,7,7,310,76,67,75,25,82,11,407,49,5,547,4,451,10,73,2,10,3,8,11,9,2,6,7,10,9,5,7,9,4,3,3,301,12,90,11,1163,85,136187,11524,0,0,0,175,0,3,3,0,0,18,59017,1553,17,60786,32256,4421552,1870848
JTAoQ9miHalVeE63PdBU,7,7,0,0,0,0,0,0,0,6,0,0,80,0,0,0,26,0,0,0,0,0,2,69,0,0,0,0,0,0,3,119,0,0,0,0,0,40,9,2,32,0,78,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,202,0,0,0,26,2,99383,1377460,0,1039,0,0,1457,0,3,1130,0,0,0,0,17,3679,86784,172054,5033472
0sM6DQlxcP3oAfd9ZVBT,6,36,0,1,0,1,2,0,1,29,3,3,114,0,35,0,37,1,2,35,0,2,77,148,7,0,2,1,2,0,117,67,8,5,3,20,0,93,70,39,72,0,639,1,8,39,5,1,0,0,1,0,52,1,1,1,0,1,0,4,0,30,479,3,14,1,848,143,49021,23432,0,0,0,246,23,3,3,0,19,18,14317,1553,17,16199,11776,1340604,683008
dj7GfVSTmo3Hkv46Wiah,4,50,4,6,4,5,9,23,1,16,9,9,696,3,3,4,130,3,19,1,0,4,116,194,141,27,0,2,32,9,268,33,33,100,11,128,6,62,35,18,1231,0,529,5,25,1,28,1,0,6,37,5,14,8,6,3,8,10,9,1,1,9,871,9,105,16,1199,135,16089,87572,0,73744,3,3,1040,0,0,12556,0,0,0,0,17,87363,11776,4052859,683008
g7vEfrR3s49CH8AVUeSu,4,46,3,7,4,7,4,15,3,20,7,11,702,2,3,6,100,3,16,3,0,3,110,169,142,26,2,1,24,4,259,33,26,88,13,95,3,54,45,17,1249,2,481,3,35,2,21,5,4,3,22,1,12,8,10,5,8,9,4,2,5,5,873,5,92,15,1210,121,16231,87588,0,73744,0,38,1040,0,0,12530,0,0,0,0,17,87369,11776,4057454,683008
51qVyQZvcFaz89onAOBS,6,126,3,18,3,13,10,10,1,5,8,29,210,12,4,13,158,14,11,6,1,4,129,190,12,3,4,10,14,12,149,51,98,174,35,133,13,784,84,1,105,2,639,5,101,3,18,2,7,13,10,4,9,14,25,11,19,16,15,10,1,7,412,24,115,25,816,119,43485,12688,0,0,0,253,0,3,3,0,0,17,77073,1553,17,78919,34048,5283054,1974784
1vhszDdnUVgZ9M5kRYQx,7,2,0,0,0,0,0,0,0,6,0,0,80,1,0,0,11,0,0,0,0,0,1,125,0,0,0,0,0,0,2,119,0,0,0,0,0,87,4,1,0,0,72,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,287,0,0,0,15,0,102741,1451188,0,1041,0,0,1459,0,3,1254,33,0,0,0,17,3807,91392,176209,5300736
fJNIFnjPxKEvHemRBYsg,4,68,0,3,0,2,0,1,2,20,0,0,139,3,0,0,76,0,1,0,0,0,314,295,0,0,0,0,1,0,490,41,0,66,1,64,0,12,63,18,46,0,428,0,0,0,5,2,0,0,0,0,2,0,1,0,6,0,0,1,0,0,477,0,7,3,570,26,17374,112312,0,82960,0,118,341,0,3,572,0,0,0,0,17,86694,13056,3826965,757248
EOeh6tPNzBog5vQRMF0r,6,129,1,0,0,44,0,0,5,88,0,0,186,0,8,0,36,1,26,0,0,10,140,178,0,1,2,0,0,0,318,325,0,0,0,0,0,62,343,121,37,0,764,0,1,1,48,1,11,0,4,2,18,0,0,32,5,0,0,0,0,6,832,3,0,3,887,160,52809,196988,0,353910,0,310,2236,0,0,5511,0,0,0,0,17,361995,36096,15797114,2093568
JzF18ftmDC3VOLnIAhWP,7,2,0,0,0,0,0,0,0,3,0,0,82,1,0,0,11,0,0,0,0,0,2,128,0,0,0,0,0,0,3,119,0,0,0,0,0,87,4,2,1,0,76,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,292,0,0,0,15,1,103981,1451188,0,1041,0,0,1474,0,3,1276,33,0,0,0,17,3844,91392,178165,5300736
9MIluyWeOHp1DB6tafxq,7,3,0,0,0,0,0,0,0,6,0,0,159,1,1,0,12,0,0,0,0,0,3,129,0,0,0,0,0,0,4,119,0,0,0,0,0,89,11,1,1,0,65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,368,0,0,0,20,2,102320,1451188,0,1041,0,0,1462,0,3,1455,33,0,0,0,17,4011,91392,185474,5300736
ezpQ9ksPIVhAarCwSg70,4,35,0,2,2,9,2,0,1,24,2,18,142,4,18,0,69,4,29,5,30,5,47,91,1,0,0,13,0,0,101,62,39,54,18,37,18,56,49,22,275,14,193,14,55,1,8,13,2,18,30,6,4,5,12,4,23,1,5,13,13,1,308,13,59,8,512,48,7043,15416,0,24694,3,3,16913,0,3,2407,0,0,0,0,17,44040,4352,1937580,252416
f6OSXzVv5aDQPjGYrEA0,7,12,0,0,0,0,0,0,0,9,0,0,79,0,0,0,18,0,0,0,0,0,2,68,0,0,0,0,0,0,3,119,0,0,0,0,0,40,11,2,31,0,76,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,205,0,0,0,21,1,97813,1377460,0,1039,0,0,1457,0,3,1146,0,0,0,0,17,3695,86784,173215,5033472
gdjL7Gu2qxoX3OHrSkWQ,7,67,0,1,0,10,0,0,39,237,0,0,20,1,3,0,156,1,8,0,7,0,89,23,0,1,0,0,0,0,33,14,14,5,0,11,0,4,67,251,301,0,763,0,1,5,7,11,0,0,0,3,6,2,107,0,3,1,0,1,0,1,42,0,10,2,877,324,629813,4069,0,0,0,9734,0,0,0,43297,0,0,0,0,17,66427,96256,7469233,5582848
Ju4nWgOCHXBlyZmTo51e,4,25,13,0,10,6,1,17,38,9,12,7,107,1,0,1,152,4,26,0,43,2,45,83,18,0,0,0,16,1,126,41,43,40,8,84,0,34,14,18,171,12,178,2,40,1,6,0,21,0,4,0,27,2,4,32,3,0,0,1,0,11,340,16,41,24,490,46,20132,99460,0,20550,3,3,85520,0,3,1132,0,0,0,0,17,107228,13824,4320927,801792
cw9MqhojugmlnC0iY386,4,26,4,1,6,5,0,4,16,4,6,8,38,2,0,1,68,4,13,0,19,2,25,56,7,0,1,0,4,0,44,43,16,13,8,36,0,13,23,10,5,6,98,1,15,1,2,1,6,0,4,0,11,1,4,12,6,0,0,0,1,6,145,7,18,10,172,26,15692,78492,0,76304,0,103,14252,0,3,709,0,0,0,0,17,91388,11008,3928330,638464
35dbDR8KSIwZNAPlcgTi,7,7,0,0,0,0,0,0,0,4,0,0,80,0,0,0,21,0,0,0,0,0,1,78,0,0,0,0,0,0,2,119,0,0,0,0,0,40,6,1,31,0,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,201,0,0,0,12,1,86205,1238708,0,1039,0,0,1469,0,0,1117,0,0,0,0,17,3677,77824,170565,4513792
ARIuhH95Kori4B8wmQLM,4,6,0,0,0,11,1,0,1,14,0,0,118,1,1,1,31,2,6,0,0,0,44,117,1,0,0,1,0,0,92,81,2,8,2,29,1,15,84,8,376,1,114,0,2,0,9,0,0,1,12376,0,3,1,0,0,20,1,2,0,0,1,369,1,20,11,484,16,17858,98872,0,29379,3,3,95761,0,3,9780,0,0,0,0,17,134946,14848,5382146,861184
7D92cJaF5QIdpA1OEhSt,4,55,1,1,0,7,1,0,2,35,1,22,170,1,25,0,92,1,30,6,40,7,62,109,1,0,0,20,0,2,128,93,57,64,24,53,25,69,74,25,310,15,233,18,71,2,15,23,0,25,43,11,4,9,14,2,28,0,6,20,23,1,417,20,74,9,600,64,7839,9272,0,28051,3,3,16913,0,3,3705,0,0,0,0,17,48695,4352,2155529,252416
ComqpXwFH8zgJdIrEMya,4,41,0,1,0,14,1,0,2,26,0,18,146,2,19,0,84,6,25,4,35,4,69,94,2,0,1,19,0,0,111,80,51,73,18,48,20,62,72,23,307,16,227,19,58,0,9,17,1,20,40,8,5,9,10,1,32,0,7,20,17,2,363,19,64,10,563,58,18570,96288,0,30846,3,3,95760,0,3,3630,0,0,0,0,17,130262,14848,5304330,861184
alNJ9v5fdyO2QXruVFsp,4,30,0,1,4,6,0,5,4,1,0,0,3,1,3,5,26,0,9,0,1,1,21,28,0,0,0,0,0,9,34,41,19,0,0,7,0,1,1,0,7,3,104,0,29,0,1,2,1,0,0,4,4,0,0,1,7,0,0,0,0,2,3,0,0,7,226,21,62967,38284,0,157256,0,225,0,3,0,710,0,0,0,0,17,163347,15360,7118055,890880
jfn98b4a1ErPWx3thgCN,7,3,0,0,0,0,0,0,0,7,0,0,80,1,0,0,11,0,0,0,0,0,3,131,0,0,0,0,0,0,3,119,0,0,0,0,0,89,6,1,2,0,68,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,278,0,0,0,21,1,102672,1451188,0,1041,0,0,1471,0,3,1263,33,0,0,0,17,3828,91392,177686,5300736
adxTjKLeEt0HFnUJq1BS,7,60,0,1,0,4,0,0,10,258,0,0,20,1,3,0,64,1,3,0,3,0,99,23,0,0,0,0,0,0,27,15,15,4,0,10,0,4,65,227,109,0,870,0,0,1,2,3,0,0,0,3,6,0,51,0,2,0,0,1,0,1,40,0,5,2,819,323,634826,3223,0,0,0,5960,0,0,0,39738,0,0,0,0,17,59482,93696,6901233,5434368
ghTfdVis0eRN3S1DEJFX,7,2,0,0,0,0,0,0,0,4,0,0,81,1,0,0,11,0,0,0,0,0,2,130,0,0,0,0,0,0,4,119,0,0,0,0,0,87,3,2,1,0,71,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,293,0,0,0,16,1,104311,1451188,0,1041,0,0,1459,0,3,1275,33,0,0,0,17,3828,91392,176857,5300736
aQUM2OeWo1PwkhzsXv4x,7,2,0,0,0,0,0,0,0,8,0,0,80,1,0,0,11,0,0,0,0,0,3,127,0,0,0,0,0,0,3,119,0,0,0,0,0,88,5,2,1,0,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,298,0,0,0,22,1,102554,1451188,0,1041,0,0,1471,0,3,1277,33,0,0,0,17,3842,91392,178480,5300736
geY51xavJjMGPbC9Hikt,7,3,0,0,0,0,0,0,0,8,0,0,80,1,0,0,11,0,0,0,0,0,2,123,0,0,0,0,0,0,4,119,0,0,0,0,0,87,4,1,0,0,69,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,295,0,0,0,17,1,102906,1459380,0,1041,0,0,1457,0,3,1261,33,0,0,0,17,3812,91904,176503,5330432
3eHwdBolFKi4PahtXSyg,7,10,0,0,0,0,0,0,0,7,0,0,80,0,0,0,23,0,0,0,0,0,3,71,0,0,0,0,0,0,3,119,0,0,0,0,0,40,9,2,31,0,69,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,202,0,0,0,23,1,99052,1377460,0,1039,0,0,1469,0,3,1134,0,0,0,0,17,3695,86784,172724,5033472
DbAU9EVq0yd2C5cw1ihM,7,11,0,0,0,0,0,0,0,9,1,0,159,0,0,0,21,0,0,0,0,0,2,83,0,0,0,0,0,0,2,119,0,1,0,0,0,41,12,1,31,0,66,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,281,0,1,0,20,0,97180,1377460,0,1039,0,0,1469,0,3,1332,0,0,0,0,17,3893,86784,180576,5033472
eBkv8KYbUZfERHn3Lucj,7,2,0,0,0,0,0,0,0,6,0,0,83,1,0,0,11,0,0,0,0,0,1,129,0,0,0,0,0,0,3,119,0,0,0,0,0,87,3,2,1,0,69,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,299,0,0,0,16,0,103331,1451188,0,1041,0,0,1470,0,3,1278,33,0,0,0,17,3842,91392,177518,5300736
eshmyC9W8ckUO1SYuAjn,7,19,0,0,0,0,0,0,0,4,0,0,156,0,0,0,34,0,0,0,0,0,3,82,0,0,0,0,0,0,4,119,0,0,0,0,0,40,11,1,31,0,71,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,0,0,0,88,1,89060,1246392,0,1038,0,145,252,0,0,1291,0,0,0,0,17,2743,78592,141327,4558336
EilXmdUb6zGBJWk9T2SO,7,2,0,0,0,0,0,0,0,5,0,0,157,1,0,0,11,0,0,0,0,0,2,129,0,0,0,0,0,0,3,119,0,0,0,0,0,87,11,2,1,0,66,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,364,0,0,0,17,1,102242,1451188,0,1041,0,0,1459,0,3,1448,33,0,0,0,17,4001,91392,184698,5300736
7Tqx4LAfG8hZHivBO0CD,7,2,0,0,0,0,0,0,0,7,0,0,81,1,0,0,11,0,0,0,0,0,1,131,0,0,0,0,0,0,2,119,0,0,0,0,0,87,3,2,1,0,70,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,281,0,0,0,18,0,102650,1451188,0,1041,0,0,1459,0,3,1253,33,0,0,0,17,3806,91392,176233,5300736
0hZEqJ5eMVjU21HAG7Ii,7,2,0,0,0,0,0,0,0,4,0,0,80,1,0,0,11,0,0,0,0,0,2,132,0,0,0,0,0,0,3,119,0,0,0,0,0,87,5,1,0,0,77,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,279,0,0,0,14,0,104234,1451188,0,1041,0,0,1474,0,3,1253,33,0,0,0,17,3821,91392,176674,5300736
ibDT9XVyqJNrcztvEHgF,7,3,0,0,0,0,0,0,0,5,0,0,157,1,1,0,12,0,0,0,0,0,3,127,0,0,0,0,0,0,4,119,0,0,0,0,0,89,8,0,0,0,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,366,0,0,0,17,2,104641,1451188,0,1041,0,0,1462,0,3,1444,33,0,0,0,17,4000,91392,184913,5300736
cYb4XuNSqOA9IFLHseG1,5,160,1,0,5,77,2,1,7,90,2,16,360,4,38,0,166,0,76,3,10,7,183,379,1,16,6,1,4,2,343,399,28,23,16,117,2,116,116,129,75,2,1371,3,17,2,1,9,7,2,3,29,67,2,4,8,12,2,4,2,3,36,1244,2,113,15,2278,164,49963,317436,0,215256,0,331,525,0,3,6229,0,0,0,0,17,230736,35840,10156822,2078720
CRrAOvzk452LVZIGMWsq,5,32,0,0,1,16,0,0,6,17,0,15,90,0,1,0,79,0,25,0,0,1,42,210,0,1,1,0,0,13,158,76,0,2,15,43,1,20,75,23,2,0,566,0,0,0,2,9,0,1,0,3,9,0,0,0,25,1,0,0,0,3,325,0,46,35,743,22,126565,1369564,0,5294,0,298,928,0,3,2539,0,0,0,0,17,243131,102144,10013592,5924352
1IpWLz6eyhVxDAfQMKEd,5,25,0,2,1,20,0,2,4,12,0,29,133,1,1,1,83,1,19,1,2,0,59,263,1,0,0,1,0,1,216,85,2,4,29,43,1,26,72,13,7,0,721,0,7,1,2,2,1,1,1,0,0,1,0,1,21,1,0,1,0,0,439,1,52,27,630,17,59892,495068,0,0,0,0,0,3,3,0,0,0,0,0,17,245779,47360,9873642,2746880
40KRbGeQZ8PwcUgt5joa,5,28,1,0,0,19,0,0,3,19,0,20,119,0,1,0,87,0,33,0,1,0,82,259,0,1,0,0,0,6,212,93,1,2,21,48,1,31,86,11,1,0,802,1,3,0,2,5,0,1,0,0,1,0,0,1,26,0,0,0,0,1,371,0,33,23,674,24,46764,273008,0,4936,0,0,7640,3,3,3079,0,0,0,0,17,238429,33280,9725833,1930240
fyH8oWql4rg7tEJSLpIB,5,31,1,0,1,23,0,0,2,27,1,13,100,0,0,0,82,0,20,0,3,0,64,262,0,1,0,0,0,0,205,96,0,3,13,45,0,16,77,14,1,0,679,0,4,0,2,0,0,0,0,1,0,0,0,0,13,0,0,0,0,0,411,0,47,28,762,15,44074,270244,0,0,0,249,0,3,3,0,0,0,0,0,19,242660,33280,9952957,1930240
ei0C84XpoqcAS6v5ZExI,5,35,1,0,0,35,0,0,7,27,0,24,108,0,4,0,99,0,36,0,0,0,61,237,0,1,0,0,1,0,182,224,1,0,24,49,0,27,57,19,1,0,652,0,2,0,4,11,0,0,0,4,8,0,0,0,28,1,0,0,0,2,481,0,42,23,851,17,56866,400372,0,4952,3298,513,678,0,3,0,0,0,9213,0,17,241937,41472,9967093,2405376
DEyOUKzN2g8suv96eYoC,5,25,0,0,0,47,0,0,0,27,0,18,146,0,3,0,57,0,36,0,0,0,67,281,0,1,0,0,0,0,242,95,0,2,18,40,0,31,59,15,0,0,861,2,3,0,1,0,1,0,0,5,5,0,0,1,19,0,0,0,0,1,358,0,63,38,928,27,70905,630152,0,9406,6,242,3180,0,3,3312,0,0,0,0,17,18234,55040,848838,3192320
0qjuDC7Rhx9rHkLlItAp,5,34,1,1,0,56,1,1,2,18,0,28,131,0,6,0,85,0,30,0,0,1,64,259,0,2,1,0,0,0,203,91,0,5,28,57,0,30,76,23,0,0,744,0,2,0,2,10,1,0,0,5,11,0,0,1,28,0,0,0,0,5,349,0,65,38,847,20,59478,459148,0,6638,3,271,668,0,3,0,0,0,0,0,17,235532,45056,9315742,2613248
bGPHZFpAL3N957064wzj,5,14,0,0,1,44,0,0,0,51,0,11,116,0,22,0,88,0,48,0,1,0,40,201,0,0,0,0,0,0,160,99,0,3,11,83,0,18,77,29,0,0,456,0,0,1,2,0,0,0,0,7,30,0,0,0,15,0,0,0,0,11,298,0,62,13,728,71,44688,273940,0,5266,6,37,318,0,3,2883,0,0,0,0,17,11636,32768,565825,1900544
B6dzEY3kKIn8me9McfGg,5,29,0,0,0,27,0,0,1,26,0,20,86,0,1,0,55,0,34,0,0,0,66,265,0,4,0,0,0,0,190,112,0,5,20,52,1,19,77,27,3,0,639,0,1,0,4,0,0,1,0,5,5,1,1,0,16,0,0,0,0,3,290,0,44,30,612,14,145207,1553984,0,7121,9,0,1012,0,3,2986,0,0,0,0,17,22465,115456,988522,6696448
GbTUXFYkMoafQSe1zN94,5,35,0,0,0,29,0,0,7,25,0,26,128,0,3,0,109,0,40,0,2,0,50,271,0,1,0,0,0,0,217,96,0,0,26,57,1,28,69,17,1,0,734,0,2,0,1,2,0,1,0,6,8,0,1,0,33,0,0,0,0,4,362,0,43,35,1071,20,92549,918780,0,5751,6,453,1076,0,3,9277,0,0,0,0,17,24810,75008,1143346,4350464
2qAtoGOuMQZdmH3y7bEY,5,29,0,1,0,26,0,0,2,25,0,11,112,0,1,0,48,0,21,0,0,0,47,237,0,2,0,0,0,0,169,90,3,2,11,30,1,23,69,18,2,0,688,0,2,0,1,6,0,1,0,6,7,0,0,1,17,0,0,0,0,5,392,0,36,32,803,15,117107,1213300,0,8081,6,249,653,0,3,2875,0,0,0,0,17,30904,92672,1347213,5374976
hZiVAw5nREjHU1qodatK,5,25,1,0,0,0,0,0,1,14,0,0,63,1,2,1,44,0,7,0,0,3,26,69,2,1,0,0,0,0,21,28,1,0,0,26,0,73,17,31,28,0,173,1,0,0,4,2,0,0,0,1,7,0,0,1,1,2,0,1,2,4,80,5,17,0,369,24,107269,21784,0,0,0,269,23,3,3,0,19,187,2704,621,17,3846,21760,267615,1262080
b59dlNEacoYUAyeR4Ipq,5,21,0,0,0,0,0,0,7,22,0,6,26,0,5,0,67,0,8,0,0,1,26,67,0,1,1,0,0,0,65,62,0,0,7,3,0,24,24,35,50,0,465,0,2,0,9,6,0,0,0,0,3,0,1,0,5,0,0,0,0,1,113,1,0,3,525,54,163432,2280798,0,13680,0,399,641,0,0,252,0,0,0,0,17,16510,144896,782230,8403968
