Id,Class,and,jns,popa,jnp,rol,popf,sal,int,jnz,pushf,imul,pop,pusha,jnb,rcr,in,sar,ror,jno,out,jg,xor,sub,cld,neg,jge,idiv,clc,rcl,add,call,adc,xchg,mul,inc,cwd,ret,lea,jz,jmp,jp,mov,js,sbb,jo,not,je,jle,cwde,nop,ja,jb,cli,std,jl,shr,stc,cmc,sti,jecxz,jbe,push,div,dec,shl,or,cmp,00,??,.bss,.data,.edata,.idata,.rdata,.reloc,.rsrc,.text,.tls,BSS,CODE,DATA,HEADER,LOC-asm,LOC-byte,fileSize-asm,fileSize-byte
hZ9FgpT4IDNx2mEi61r7,7,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,157.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,3.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,119.0,0.0,0.0,0.0,0.0,0.0,40.0,14.0,2.0,32.0,0.0,70.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,282.0,0.0,0.0,0.0,95.0,1.0,88613.0,1234104.0,0.0,1039.0,0.0,145.0,252.0,0.0,3.0,1316.0,0.0,0.0,0.0,0.0,17.0,2805.0,77824.0,145300.0,4513792.0
HzvWS4IuPE9idXmlgOAw,2,268.0,22.0,1.0,0.0,2.0,765.0,1.0,40.0,229.0,764.0,1537.0,1552.0,1.0,24.0,1.0,575.0,28.0,23.0,0.0,1.0,59.0,2659.0,553.0,0.0,5.0,46.0,2.0,0.0,0.0,399.0,657.0,3.0,5348.0,3074.0,297.0,0.0,125.0,547.0,231.0,207.0,0.0,11481.0,0.0,4.0,4.0,33.0,7.0,48.0,0.0,6113.0,19.0,56.0,0.0,4.0,121.0,113.0,1.0,0.0,0.0,0.0,11.0,1890.0,9.0,114.0,110.0,4797.0,492.0,32643.0,17372.0,0.0,6387.0,0.0,496.0,21245.0,0.0,0.0,42194.0,0.0,0.0,0.0,0.0,0.0,70322.0,11776.0,3352216.0,683008.0
kAQCMqUNsZDoribmvw84,4,44.0,0.0,0.0,1.0,10.0,5.0,0.0,3.0,31.0,0.0,24.0,139.0,2.0,16.0,0.0,86.0,3.0,26.0,8.0,37.0,9.0,64.0,102.0,1.0,0.0,2.0,15.0,2.0,0.0,105.0,82.0,61.0,55.0,29.0,47.0,17.0,65.0,71.0,24.0,183.0,13.0,231.0,13.0,50.0,1.0,9.0,24.0,1.0,17.0,35.0,15.0,3.0,9.0,17.0,2.0,28.0,1.0,9.0,15.0,24.0,1.0,383.0,15.0,57.0,7.0,466.0,62.0,46536.0,340536.0,0.0,26070.0,3.0,3.0,262672.0,0.0,3.0,3335.0,0.0,0.0,0.0,0.0,17.0,292103.0,40192.0,11481954.0,2331136.0
be2nNEi3PtM5ZoLSusWv,2,259.0,40.0,0.0,0.0,17.0,0.0,3.0,26.0,318.0,0.0,6.0,472.0,0.0,41.0,0.0,303.0,32.0,14.0,0.0,1.0,44.0,406.0,482.0,0.0,12.0,28.0,0.0,0.0,0.0,197.0,335.0,0.0,0.0,10.0,155.0,0.0,320.0,397.0,407.0,376.0,0.0,2248.0,0.0,9.0,0.0,35.0,10.0,9.0,0.0,1.0,10.0,92.0,0.0,1.0,60.0,36.0,1.0,0.0,0.0,0.0,15.0,894.0,2.0,88.0,85.0,2401.0,489.0,141121.0,12104.0,0.0,838490.0,0.0,485.0,39630.0,0.0,0.0,13871.0,0.0,0.0,0.0,0.0,0.0,892476.0,75363.0,38697328.0,4371054.0
0NiOTDde1ktxg954SJFE,3,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,246.0,1.0,0.0,0.0,17.0,0.0,3.0,0.0,0.0,1.0,51.0,263.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,222.0,10.0,0.0,0.0,0.0,0.0,101.0,46.0,5.0,1.0,0.0,197.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,526.0,0.0,3.0,0.0,276.0,9.0,168390.0,1488028.0,0.0,1057.0,0.0,141.0,2001.0,0.0,3.0,2552.0,0.0,0.0,0.0,0.0,17.0,5771.0,146432.0,273736.0,8493056.0
8bI2sDvzVOAPKnGXrWpE,3,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,137.0,1.0,0.0,0.0,21.0,0.0,14.0,0.0,0.0,0.0,9.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,136.0,6.0,1.0,0.0,1.0,0.0,46.0,39.0,0.0,0.0,0.0,144.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,275.0,0.0,2.0,0.0,192.0,8.0,168288.0,1491612.0,0.0,1069.0,0.0,126.0,210.0,0.0,3.0,1691.0,0.0,0.0,0.0,0.0,17.0,3116.0,146432.0,165072.0,8493056.0
kKEvpQMV1qzLfeTWDtF2,2,266.0,40.0,0.0,0.0,28.0,0.0,3.0,26.0,318.0,0.0,6.0,484.0,0.0,41.0,0.0,310.0,32.0,18.0,0.0,1.0,44.0,414.0,484.0,0.0,12.0,28.0,0.0,0.0,0.0,205.0,330.0,0.0,0.0,18.0,155.0,0.0,333.0,406.0,419.0,352.0,0.0,2276.0,0.0,9.0,0.0,35.0,10.0,9.0,0.0,1.0,10.0,91.0,0.0,1.0,60.0,48.0,1.0,0.0,0.0,0.0,15.0,899.0,14.0,89.0,85.0,2403.0,488.0,181114.0,11444.0,0.0,30494.0,0.0,434.0,880311.0,0.0,0.0,14089.0,0.0,0.0,0.0,0.0,0.0,925328.0,75356.0,35400049.0,4370610.0
1QTsYc7DZ2VxmfJFUXhN,8,87.0,0.0,1.0,1.0,2.0,1.0,1.0,4.0,68.0,0.0,2.0,32.0,0.0,16.0,1.0,28.0,19.0,2.0,0.0,3.0,9.0,10.0,447.0,0.0,0.0,4.0,0.0,0.0,1.0,419.0,203.0,2.0,5.0,2.0,9.0,0.0,31.0,17.0,78.0,70.0,0.0,2555.0,2.0,3.0,0.0,1.0,3.0,5.0,0.0,0.0,1.0,3.0,0.0,0.0,9.0,2.0,2.0,1.0,2.0,1.0,2.0,127.0,3.0,5.0,31.0,1938.0,184.0,33675.0,9008.0,92.0,4595.0,0.0,206.0,0.0,0.0,3.0,8728.0,0.0,0.0,0.0,0.0,18.0,13642.0,7936.0,964567.0,460288.0
GTQjgZSf6328a5et7wNR,2,39.0,1.0,1.0,0.0,2.0,0.0,0.0,16.0,93.0,0.0,6.0,295.0,1.0,4.0,0.0,205.0,3.0,18.0,0.0,1.0,13.0,125.0,147.0,0.0,1.0,8.0,2.0,0.0,0.0,131.0,349.0,0.0,0.0,6.0,55.0,0.0,49.0,353.0,119.0,73.0,0.0,1040.0,0.0,1.0,3.0,2.0,15.0,10.0,0.0,0.0,4.0,23.0,0.0,0.0,31.0,1.0,0.0,0.0,0.0,0.0,11.0,433.0,5.0,14.0,5.0,1123.0,227.0,8692.0,43468.0,0.0,578.0,0.0,441.0,978.0,0.0,0.0,6420.0,0.0,0.0,0.0,0.0,0.0,8417.0,4096.0,503677.0,237568.0
gm6EuQ9WT1AbsPJOSnKc,9,50.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,19.0,0.0,0.0,120.0,0.0,0.0,0.0,33.0,0.0,2.0,0.0,0.0,0.0,374.0,260.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,124.0,52.0,0.0,0.0,0.0,0.0,46.0,167.0,45.0,1.0,0.0,91.0,0.0,100.0,0.0,1.0,8.0,2.0,0.0,0.0,27.0,49.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,375.0,2.0,0.0,0.0,1423.0,130.0,179980.0,404.0,0.0,90.0,0.0,262.0,1090.0,0.0,0.0,68430.0,0.0,0.0,0.0,0.0,18.0,69890.0,83200.0,8784142.0,4825600.0
GBpWNc6frYvmq57wyxgX,4,42.0,0.0,1.0,12.0,13.0,55.0,0.0,1.0,62.0,0.0,58.0,293.0,0.0,2.0,0.0,130.0,53.0,49.0,0.0,113.0,2.0,34.0,71.0,0.0,0.0,2.0,54.0,0.0,0.0,128.0,71.0,119.0,51.0,59.0,18.0,0.0,78.0,19.0,8.0,256.0,0.0,461.0,0.0,24.0,0.0,12.0,5.0,0.0,0.0,19.0,20.0,3.0,0.0,0.0,0.0,64.0,2.0,43.0,51.0,5.0,1.0,487.0,54.0,172.0,3.0,599.0,180.0,21963.0,91300.0,0.0,32424.0,3.0,3.0,96272.0,0.0,3.0,4424.0,0.0,0.0,0.0,0.0,17.0,133146.0,15104.0,5418256.0,876032.0
75yjfqgYnbkFS4xd2mWN,3,18.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,145.0,1.0,0.0,0.0,29.0,0.0,9.0,0.0,0.0,0.0,9.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,137.0,7.0,0.0,0.0,1.0,0.0,46.0,36.0,0.0,0.0,0.0,252.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,356.0,0.0,1.0,0.0,267.0,5.0,167219.0,1491612.0,0.0,1071.0,0.0,124.0,218.0,0.0,3.0,1809.0,0.0,0.0,0.0,0.0,17.0,3242.0,146432.0,171732.0,8493056.0
IjcoL9OvTtrmEYgidSNQ,2,227.0,20.0,1.0,0.0,7.0,1.0,0.0,15.0,46.0,1.0,33.0,255.0,1.0,24.0,2.0,173.0,27.0,12.0,0.0,0.0,16.0,143.0,405.0,0.0,17.0,14.0,0.0,0.0,0.0,217.0,254.0,29.0,0.0,45.0,69.0,0.0,120.0,197.0,61.0,87.0,0.0,1861.0,0.0,14.0,0.0,49.0,2.0,0.0,0.0,2.0,5.0,88.0,0.0,2.0,25.0,15.0,0.0,0.0,0.0,0.0,18.0,330.0,5.0,44.0,57.0,1623.0,194.0,205894.0,8784.0,0.0,4678.0,0.0,515.0,7298.0,0.0,0.0,7237.0,0.0,0.0,0.0,0.0,0.0,104958.0,111360.0,12122947.0,6458880.0
ATDpmb5qodJ1VRrc9KNg,2,954.0,40.0,0.0,0.0,21.0,29.0,4.0,58.0,1104.0,29.0,186.0,2483.0,0.0,189.0,1.0,874.0,103.0,33.0,0.0,14.0,153.0,1262.0,2495.0,4.0,54.0,80.0,2.0,2.0,0.0,2413.0,1549.0,1.0,4.0,245.0,589.0,3.0,1458.0,1186.0,1391.0,818.0,0.0,13137.0,2.0,31.0,1.0,116.0,9.0,113.0,3.0,2.0,83.0,502.0,0.0,7.0,285.0,384.0,0.0,0.0,1.0,0.0,230.0,3953.0,50.0,569.0,387.0,7918.0,1815.0,583648.0,10656.0,0.0,34902.0,0.0,372.0,1224290.0,0.0,0.0,58765.0,0.0,0.0,0.0,0.0,0.0,1318329.0,105540.0,50775554.0,6121306.0
HxiWO1uaVGkR65QoAwYD,3,16.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,137.0,1.0,0.0,0.0,17.0,0.0,17.0,0.0,0.0,0.0,10.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,137.0,1.0,0.0,0.0,1.0,0.0,46.0,50.0,1.0,0.0,0.0,150.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,272.0,0.0,2.0,0.0,199.0,4.0,167265.0,1491612.0,0.0,1068.0,0.0,129.0,213.0,0.0,3.0,1712.0,0.0,0.0,0.0,0.0,17.0,3142.0,146432.0,166996.0,8493056.0
9SOPAylKjf2HnxEhRC6I,3,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,172.0,1.0,0.0,0.0,17.0,0.0,3.0,0.0,0.0,0.0,8.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,171.0,2.0,1.0,0.0,0.0,0.0,46.0,37.0,4.0,1.0,0.0,159.0,0.0,4.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,367.0,0.0,3.0,0.0,191.0,6.0,167805.0,1490076.0,0.0,1039.0,0.0,141.0,219.0,0.0,3.0,1996.0,0.0,0.0,0.0,0.0,17.0,3415.0,146432.0,180491.0,8493056.0
4JlgupTC2XdIvxE1oHjq,6,27.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.0,0.0,0.0,62.0,0.0,1.0,0.0,24.0,1.0,6.0,0.0,0.0,3.0,39.0,55.0,0.0,0.0,1.0,0.0,0.0,0.0,72.0,110.0,0.0,0.0,0.0,0.0,0.0,20.0,102.0,48.0,14.0,0.0,314.0,0.0,0.0,0.0,2.0,1.0,5.0,0.0,0.0,2.0,6.0,0.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0,4.0,328.0,0.0,0.0,1.0,356.0,64.0,22827.0,61656.0,0.0,125140.0,0.0,180.0,451.0,0.0,0.0,1971.0,0.0,0.0,0.0,0.0,17.0,127770.0,12544.0,5587126.0,727552.0
dHjMq0s9tDrBS6Fp7TuI,1,655.0,5.0,0.0,0.0,20.0,0.0,0.0,32.0,591.0,1.0,15.0,1226.0,1.0,38.0,0.0,751.0,22.0,9.0,0.0,14.0,73.0,427.0,283.0,0.0,86.0,51.0,2.0,0.0,8.0,291.0,468.0,0.0,1.0,15.0,161.0,0.0,523.0,979.0,968.0,680.0,3.0,4270.0,7.0,88.0,5.0,3.0,289.0,36.0,0.0,10.0,30.0,89.0,0.0,0.0,257.0,16.0,0.0,0.0,1.0,0.0,61.0,2059.0,6.0,103.0,13.0,4680.0,963.0,22609.0,812.0,0.0,943.0,0.0,874.0,0.0,3.0,3.0,39518.0,0.0,0.0,0.0,0.0,19.0,41360.0,15104.0,2755987.0,876032.0
g4Ls62ly8VRruEBZID9v,2,256.0,40.0,0.0,0.0,17.0,0.0,3.0,26.0,318.0,0.0,6.0,471.0,0.0,41.0,0.0,296.0,32.0,13.0,0.0,1.0,44.0,407.0,482.0,0.0,12.0,28.0,0.0,0.0,0.0,195.0,333.0,0.0,0.0,10.0,155.0,0.0,318.0,395.0,407.0,349.0,0.0,2238.0,0.0,9.0,0.0,35.0,8.0,9.0,0.0,1.0,10.0,90.0,0.0,1.0,60.0,36.0,1.0,0.0,0.0,0.0,15.0,894.0,2.0,88.0,85.0,2369.0,487.0,147660.0,12876.0,0.0,838752.0,0.0,408.0,39656.0,0.0,0.0,13786.0,0.0,0.0,0.0,0.0,0.0,892602.0,75346.0,38316981.0,4370042.0
4MBXbUW23oprHNGIRlaw,9,111.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,57.0,0.0,0.0,29.0,0.0,0.0,0.0,45.0,0.0,4.0,0.0,0.0,0.0,217.0,311.0,0.0,0.0,0.0,0.0,0.0,0.0,227.0,111.0,225.0,0.0,0.0,0.0,0.0,45.0,82.0,61.0,1.0,0.0,188.0,0.0,156.0,0.0,1.0,8.0,6.0,0.0,0.0,11.0,31.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,284.0,2.0,0.0,0.0,1178.0,122.0,30817.0,484.0,0.0,896.0,0.0,308.0,736.0,0.0,0.0,11070.0,0.0,0.0,0.0,0.0,18.0,13028.0,10752.0,1299365.0,623616.0
19emSiJG8vrZgT2zXEIY,8,45.0,0.0,1.0,1.0,2.0,3.0,0.0,2.0,62.0,2.0,5.0,38.0,2.0,15.0,1.0,82.0,14.0,0.0,3.0,7.0,9.0,15.0,463.0,0.0,0.0,6.0,1.0,2.0,1.0,387.0,173.0,4.0,6.0,5.0,12.0,1.0,27.0,18.0,69.0,69.0,1.0,2418.0,1.0,7.0,2.0,1.0,1.0,8.0,1.0,0.0,1.0,4.0,1.0,2.0,10.0,0.0,0.0,0.0,2.0,1.0,3.0,131.0,4.0,18.0,16.0,1864.0,171.0,27886.0,5836.0,7164.0,9829.0,0.0,147.0,0.0,0.0,3.0,8575.0,0.0,0.0,0.0,0.0,18.0,25736.0,7680.0,1428940.0,445440.0
GoYCdUnVlSbXwk8I9r1O,3,9.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,94.0,1.0,0.0,0.0,28.0,0.0,3.0,0.0,0.0,0.0,47.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,127.0,1.0,0.0,0.0,0.0,0.0,16.0,12.0,1.0,0.0,0.0,56.0,0.0,4.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,0.0,2.0,0.0,156.0,2.0,167474.0,1498268.0,0.0,1018.0,0.0,193.0,218.0,0.0,3.0,970.0,0.0,0.0,0.0,0.0,17.0,2419.0,146688.0,127403.0,8507904.0
04mcPSei852tgIKUwTJr,9,227.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,69.0,0.0,0.0,203.0,0.0,0.0,0.0,37.0,0.0,4.0,0.0,0.0,0.0,72.0,319.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,133.0,257.0,1.0,0.0,0.0,0.0,62.0,358.0,81.0,1.0,0.0,46.0,0.0,296.0,0.0,1.0,2.0,5.0,0.0,0.0,82.0,47.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,481.0,2.0,0.0,0.0,1163.0,154.0,45215.0,388.0,0.0,342.0,0.0,243.0,1133.0,0.0,0.0,11379.0,0.0,0.0,0.0,0.0,18.0,13115.0,10752.0,1232205.0,623616.0
jGqYz9DaFMOWUlSwJBge,9,505.0,5.0,0.0,0.0,50.0,2.0,1.0,7.0,1260.0,5.0,92.0,1795.0,0.0,55.0,2.0,726.0,62.0,36.0,0.0,5.0,159.0,766.0,2743.0,8.0,54.0,61.0,20.0,0.0,0.0,1080.0,2230.0,10.0,1.0,104.0,570.0,1.0,704.0,1181.0,1672.0,1248.0,0.0,8045.0,7.0,39.0,0.0,48.0,3.0,107.0,1.0,0.0,111.0,237.0,0.0,9.0,220.0,75.0,0.0,0.0,0.0,0.0,82.0,4724.0,35.0,262.0,57.0,8499.0,2428.0,52168.0,224980.0,0.0,7940.0,0.0,527.0,0.0,0.0,3.0,53430.0,0.0,0.0,0.0,0.0,20.0,61920.0,26624.0,3733449.0,1544192.0
CL5Moas9hliPGv6nYSyj,6,88.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,125.0,0.0,0.0,129.0,0.0,1.0,0.0,161.0,0.0,0.0,0.0,0.0,0.0,183.0,805.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,632.0,0.0,9.0,0.0,13.0,0.0,197.0,707.0,168.0,99.0,0.0,4756.0,0.0,0.0,0.0,2.0,23.0,0.0,0.0,98.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,624.0,0.0,4.0,1.0,1575.0,90.0,105533.0,26748.0,17.0,317401.0,0.0,152.0,0.0,0.0,3.0,14602.0,0.0,0.0,0.0,0.0,17.0,523042.0,36352.0,22808064.0,2108416.0
E5SkPYDzxpyMwtXTWZ8a,2,224.0,20.0,1.0,0.0,4.0,9.0,0.0,19.0,53.0,9.0,220.0,315.0,1.0,18.0,2.0,214.0,18.0,12.0,0.0,0.0,17.0,282.0,585.0,5.0,6.0,14.0,0.0,0.0,0.0,414.0,224.0,2.0,0.0,312.0,65.0,0.0,237.0,237.0,147.0,102.0,2.0,2719.0,0.0,6.0,0.0,143.0,12.0,0.0,0.0,9.0,10.0,91.0,0.0,10.0,25.0,98.0,0.0,0.0,0.0,0.0,16.0,400.0,74.0,50.0,58.0,2165.0,227.0,160247.0,11632.0,0.0,25834.0,0.0,631.0,27809.0,0.0,0.0,92155.0,0.0,0.0,0.0,0.0,0.0,146429.0,110336.0,13479211.0,6399488.0
eBAwuWTRKbtjQsPSU7ai,8,89.0,0.0,47.0,0.0,3.0,0.0,0.0,5.0,67.0,1.0,1.0,80.0,1.0,15.0,0.0,27.0,19.0,3.0,1.0,2.0,9.0,11.0,466.0,0.0,0.0,5.0,0.0,0.0,0.0,423.0,203.0,6.0,12.0,2.0,6.0,0.0,47.0,18.0,77.0,74.0,0.0,2569.0,1.0,7.0,0.0,2.0,2.0,5.0,0.0,1.0,0.0,49.0,0.0,1.0,10.0,2.0,1.0,0.0,1.0,0.0,48.0,129.0,2.0,9.0,30.0,1989.0,181.0,28247.0,9008.0,92.0,4595.0,0.0,206.0,0.0,0.0,3.0,10325.0,0.0,0.0,0.0,0.0,18.0,15239.0,7936.0,1040560.0,460288.0
EihqA5TIw9bVjH1oPFdx,2,268.0,22.0,1.0,0.0,2.0,765.0,1.0,40.0,229.0,764.0,3065.0,1552.0,1.0,24.0,0.0,578.0,28.0,24.0,0.0,1.0,59.0,8007.0,553.0,0.0,5.0,46.0,2.0,0.0,0.0,399.0,657.0,2.0,2292.0,6130.0,298.0,0.0,125.0,547.0,232.0,207.0,2.0,13009.0,1.0,4.0,3.0,33.0,9.0,48.0,0.0,3820.0,20.0,55.0,0.0,4.0,122.0,113.0,1.0,0.0,0.0,0.0,11.0,1890.0,9.0,114.0,110.0,10148.0,492.0,33527.0,17372.0,0.0,6387.0,0.0,496.0,21245.0,0.0,0.0,46777.0,0.0,0.0,0.0,0.0,0.0,74905.0,12544.0,3614284.0,727552.0
C6tAxBY5P38WivqHs1uG,2,69.0,0.0,1.0,0.0,4.0,9.0,0.0,19.0,23.0,9.0,26.0,178.0,1.0,19.0,2.0,140.0,1.0,12.0,0.0,0.0,0.0,89.0,276.0,10.0,2.0,0.0,0.0,0.0,0.0,189.0,170.0,0.0,0.0,49.0,10.0,0.0,105.0,132.0,37.0,46.0,0.0,1384.0,0.0,3.0,0.0,32.0,6.0,0.0,0.0,13.0,11.0,104.0,0.0,10.0,1.0,6.0,0.0,0.0,0.0,0.0,21.0,247.0,5.0,9.0,17.0,1241.0,152.0,222993.0,9904.0,0.0,2432290.0,0.0,517.0,27599.0,0.0,0.0,5413.0,0.0,0.0,0.0,0.0,0.0,2465819.0,157440.0,105815861.0,9131520.0
5Um2hXGgeCVPwdtInObq,1,773.0,9.0,0.0,0.0,100.0,3.0,0.0,32.0,1231.0,6.0,236.0,2312.0,1.0,105.0,2.0,806.0,43.0,4.0,0.0,11.0,63.0,1304.0,616.0,1.0,76.0,51.0,88.0,0.0,3.0,743.0,757.0,1.0,1.0,253.0,511.0,0.0,900.0,1658.0,2041.0,1388.0,0.0,12620.0,9.0,58.0,2.0,5.0,24.0,105.0,0.0,0.0,77.0,334.0,6.0,0.0,263.0,178.0,0.0,0.0,6.0,0.0,174.0,4199.0,220.0,306.0,153.0,11290.0,2342.0,93857.0,4864.0,0.0,56253.0,0.0,826.0,0.0,3.0,3.0,72536.0,0.0,0.0,0.0,0.0,17.0,129638.0,19968.0,6980099.0,1158144.0
FfoZNXGPOT5tvqRSxmYV,2,402.0,42.0,0.0,0.0,20.0,23.0,3.0,28.0,358.0,23.0,120.0,799.0,0.0,61.0,0.0,310.0,42.0,19.0,0.0,1.0,47.0,570.0,846.0,18.0,19.0,29.0,3.0,0.0,0.0,547.0,434.0,0.0,0.0,308.0,164.0,2.0,511.0,570.0,483.0,410.0,0.0,3302.0,0.0,14.0,0.0,34.0,8.0,15.0,2.0,9.0,19.0,146.0,0.0,21.0,75.0,144.0,0.0,0.0,0.0,0.0,35.0,1267.0,55.0,106.0,98.0,3221.0,617.0,134213.0,9052.0,0.0,30896.0,0.0,342.0,855928.0,0.0,0.0,19947.0,0.0,0.0,0.0,0.0,0.0,907113.0,77120.0,34308226.0,4472922.0
fdMKx46g3GqtF0oLsPNU,3,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,268.0,1.0,0.0,0.0,20.0,0.0,10.0,0.0,0.0,0.0,8.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,270.0,3.0,0.0,0.0,2.0,0.0,166.0,56.0,3.0,0.0,0.0,188.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,532.0,0.0,1.0,0.0,218.0,8.0,164913.0,1536156.0,0.0,783882.0,0.0,128.0,589.0,0.0,3.0,3310.0,0.0,0.0,0.0,0.0,19.0,787931.0,146432.0,34285830.0,8493056.0
fRGHdh4L2OpgNYTJ9zQP,1,178.0,1.0,0.0,0.0,23.0,2.0,0.0,37.0,309.0,5.0,20.0,556.0,1.0,11.0,2.0,414.0,9.0,18.0,0.0,0.0,25.0,239.0,163.0,8.0,16.0,14.0,0.0,0.0,0.0,242.0,519.0,0.0,2.0,34.0,134.0,0.0,236.0,256.0,439.0,244.0,0.0,2016.0,0.0,16.0,7.0,24.0,4.0,11.0,0.0,0.0,29.0,86.0,1.0,9.0,30.0,46.0,0.0,0.0,2.0,0.0,21.0,742.0,7.0,61.0,8.0,2213.0,586.0,33824.0,6928.0,0.0,3078.0,0.0,308.0,0.0,3.0,3.0,14322.0,0.0,0.0,0.0,0.0,19.0,17733.0,9472.0,1011788.0,549376.0
