Id,Class,and,jns,popa,jnp,rol,popf,sal,int,jnz,pushf,imul,pop,pusha,jnb,rcr,in,sar,ror,jno,out,jg,xor,sub,cld,neg,jge,idiv,clc,rcl,add,call,adc,xchg,mul,inc,cwd,ret,lea,jz,jmp,jp,mov,js,sbb,jo,not,je,jle,cwde,nop,ja,jb,cli,std,jl,shr,stc,cmc,sti,jecxz,jbe,push,div,dec,shl,or,cmp,00,??,.bss,.data,.edata,.idata,.rdata,.reloc,.rsrc,.text,.tls,BSS,CODE,DATA,HEADER,LOC-asm,LOC-byte,fileSize-asm,fileSize-byte
J1pSxIYHluoVsGXdUOrc,3,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,177.0,1.0,0.0,0.0,14.0,0.0,6.0,0.0,0.0,0.0,13.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0,169.0,3.0,1.0,0.0,1.0,0.0,46.0,37.0,2.0,1.0,0.0,152.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386.0,0.0,1.0,0.0,193.0,5.0,167802.0,1489564.0,0.0,1021.0,0.0,144.0,211.0,0.0,3.0,1996.0,0.0,0.0,0.0,0.0,19.0,3394.0,146432.0,180482.0,8493056.0
1RKde4WYoA7c5N8lEHtv,1,56.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,94.0,0.0,5.0,261.0,1.0,3.0,2.0,109.0,4.0,3.0,0.0,0.0,6.0,102.0,532.0,0.0,23.0,2.0,6.0,0.0,0.0,167.0,377.0,1.0,0.0,11.0,21.0,0.0,227.0,152.0,231.0,88.0,0.0,1351.0,0.0,8.0,0.0,25.0,6.0,8.0,0.0,0.0,2.0,12.0,0.0,0.0,15.0,14.0,0.0,0.0,0.0,0.0,7.0,581.0,12.0,29.0,13.0,1117.0,87.0,48789.0,4600.0,0.0,3788.0,0.0,460.0,1071.0,3.0,3.0,8160.0,0.0,0.0,0.0,0.0,17.0,13502.0,9216.0,714034.0,534528.0
jK9SZWNRLUAhvt8o5Ycx,8,58.0,1.0,10.0,0.0,2.0,0.0,0.0,16.0,19.0,0.0,5.0,28.0,1.0,70.0,0.0,186.0,3.0,4.0,1.0,4.0,0.0,29.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,32.0,2.0,2.0,5.0,43.0,1.0,17.0,17.0,20.0,59.0,1.0,490.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,9.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,9.0,79.0,0.0,27.0,2.0,1034.0,120.0,54592.0,230540.0,0.0,4155.0,0.0,661.0,11503.0,3.0,3.0,3175.0,0.0,0.0,0.0,0.0,18.0,19518.0,19712.0,944502.0,1143296.0
IUVTHk0fbcLtrx91MeRh,9,272.0,0.0,2.0,0.0,17.0,0.0,0.0,50.0,146.0,0.0,119.0,483.0,0.0,0.0,0.0,301.0,9.0,18.0,0.0,24.0,420.0,460.0,2580.0,0.0,8.0,414.0,0.0,0.0,0.0,633.0,1715.0,4.0,0.0,119.0,2.0,0.0,257.0,391.0,596.0,1060.0,0.0,6725.0,0.0,0.0,0.0,1.0,51.0,310.0,0.0,0.0,0.0,0.0,0.0,11.0,320.0,2.0,0.0,0.0,0.0,0.0,0.0,2536.0,7.0,6.0,104.0,7607.0,758.0,103950.0,2744.0,0.0,155178.0,0.0,1797.0,2584.0,0.0,0.0,25465.0,0.0,0.0,0.0,0.0,18.0,185042.0,16128.0,8424612.0,935424.0
h4BSMuatm2gwqDs8dLJk,9,200.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,42.0,0.0,0.0,407.0,0.0,0.0,0.0,17.0,0.0,2.0,0.0,0.0,0.0,293.0,295.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,151.0,30.0,0.0,0.0,0.0,0.0,45.0,501.0,40.0,1.0,0.0,159.0,0.0,360.0,0.0,1.0,2.0,4.0,0.0,0.0,215.0,31.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,737.0,2.0,0.0,0.0,1282.0,219.0,46567.0,304.0,0.0,305.0,0.0,215.0,1342.0,0.0,0.0,12758.0,0.0,0.0,0.0,0.0,18.0,14638.0,10752.0,1362728.0,623616.0
FgNfZ29dIxl83YzRJ1ae,2,362.0,20.0,1.0,0.0,17.0,1.0,15.0,18.0,44.0,1.0,18.0,204.0,1.0,16.0,2.0,241.0,20.0,15.0,0.0,0.0,16.0,340.0,354.0,2.0,11.0,14.0,0.0,4.0,18.0,349.0,226.0,125.0,18.0,29.0,128.0,6.0,225.0,194.0,58.0,136.0,0.0,1627.0,0.0,22.0,0.0,50.0,2.0,0.0,6.0,1.0,3.0,58.0,0.0,1.0,25.0,13.0,0.0,0.0,0.0,0.0,10.0,307.0,4.0,110.0,55.0,1932.0,171.0,208541.0,12340.0,0.0,4357.0,0.0,512.0,7149.0,0.0,0.0,6290.0,0.0,0.0,0.0,0.0,0.0,121948.0,111616.0,12737848.0,6473728.0
BvU3AbFVu1awtI9QGzhR,8,74.0,2.0,0.0,1.0,14.0,1.0,0.0,3.0,62.0,0.0,3.0,34.0,1.0,16.0,1.0,54.0,17.0,1.0,2.0,4.0,8.0,17.0,410.0,1.0,0.0,5.0,1.0,0.0,0.0,390.0,132.0,4.0,9.0,3.0,10.0,0.0,57.0,18.0,70.0,71.0,1.0,2322.0,0.0,6.0,1.0,1.0,4.0,6.0,0.0,1.0,3.0,3.0,2.0,1.0,10.0,2.0,1.0,1.0,1.0,0.0,1.0,176.0,3.0,9.0,23.0,1846.0,174.0,34211.0,8564.0,0.0,6325.0,0.0,245.0,0.0,0.0,3.0,10207.0,0.0,0.0,0.0,0.0,18.0,16890.0,7936.0,1099354.0,460288.0
bhwUq2yFXYSRvVH9JEW6,2,145.0,20.0,1.0,0.0,0.0,1.0,0.0,19.0,37.0,1.0,22.0,104.0,1.0,8.0,2.0,214.0,16.0,14.0,0.0,0.0,16.0,97.0,146.0,0.0,4.0,14.0,0.0,0.0,0.0,66.0,76.0,0.0,0.0,53.0,57.0,0.0,42.0,112.0,58.0,51.0,0.0,689.0,0.0,5.0,0.0,26.0,7.0,0.0,0.0,0.0,1.0,13.0,0.0,1.0,25.0,37.0,0.0,0.0,0.0,0.0,1.0,153.0,21.0,46.0,46.0,1124.0,96.0,155192.0,7624.0,0.0,24890.0,0.0,674.0,24537.0,0.0,0.0,83904.0,0.0,0.0,0.0,0.0,0.0,134005.0,107776.0,12751752.0,6251008.0
JS8ZjyGstceXaxVgH5bE,3,16.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,9.0,0.0,0.0,192.0,1.0,0.0,0.0,14.0,0.0,3.0,0.0,0.0,1.0,28.0,234.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,154.0,6.0,1.0,0.0,1.0,0.0,46.0,35.0,1.0,17.0,0.0,163.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,377.0,0.0,2.0,0.0,213.0,6.0,168186.0,1494172.0,0.0,1022.0,0.0,140.0,221.0,0.0,3.0,2094.0,0.0,0.0,0.0,0.0,17.0,3497.0,146688.0,183587.0,8507904.0
7cnyTvamsXhUi5IdSlZ4,4,15.0,4.0,0.0,5.0,3.0,1.0,4.0,3.0,2.0,2.0,6.0,45.0,1.0,0.0,0.0,55.0,2.0,12.0,0.0,9.0,2.0,17.0,53.0,2.0,0.0,0.0,1.0,4.0,0.0,46.0,35.0,12.0,9.0,6.0,23.0,0.0,13.0,5.0,5.0,4.0,2.0,68.0,2.0,7.0,0.0,6.0,2.0,2.0,0.0,6.0,0.0,10.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,7.0,128.0,3.0,20.0,3.0,156.0,15.0,48222.0,347348.0,0.0,264208.0,0.0,130.0,380.0,0.0,3.0,371.0,0.0,0.0,0.0,0.0,17.0,267213.0,40192.0,11748543.0,2331136.0
h8N2BCGYqs1mRnuEgTZi,3,16.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,137.0,1.0,0.0,0.0,23.0,0.0,20.0,0.0,0.0,0.0,9.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,137.0,4.0,0.0,0.0,1.0,0.0,46.0,32.0,2.0,1.0,0.0,154.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,272.0,0.0,2.0,0.0,196.0,9.0,168245.0,1491612.0,0.0,1064.0,0.0,129.0,211.0,0.0,3.0,1688.0,0.0,0.0,0.0,0.0,17.0,3112.0,146432.0,164980.0,8493056.0
E7MyKF6Tbj2L98GASrYW,7,10.0,0.0,0.0,0.0,6.0,0.0,0.0,12.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,71.0,0.0,3.0,0.0,4.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,0.0,2.0,0.0,1.0,0.0,5.0,4.0,2.0,31.0,0.0,30.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,1.0,452.0,4.0,260766.0,613664.0,0.0,21009.0,0.0,420.0,0.0,0.0,3.0,27883.0,0.0,0.0,0.0,0.0,17.0,49332.0,79360.0,4513340.0,4602880.0
JY1d3lDuBMqznVF0NISt,2,69.0,0.0,1.0,0.0,4.0,9.0,0.0,17.0,28.0,9.0,36.0,187.0,1.0,22.0,2.0,147.0,1.0,10.0,0.0,0.0,0.0,88.0,326.0,8.0,2.0,0.0,0.0,0.0,0.0,208.0,186.0,0.0,0.0,74.0,8.0,0.0,115.0,141.0,45.0,43.0,0.0,1639.0,0.0,3.0,0.0,47.0,7.0,0.0,0.0,10.0,11.0,110.0,0.0,5.0,1.0,9.0,0.0,0.0,0.0,0.0,21.0,239.0,6.0,12.0,14.0,1461.0,172.0,190507.0,9468.0,0.0,2037236.0,0.0,558.0,26189.0,0.0,0.0,6002.0,0.0,0.0,0.0,0.0,0.0,2069985.0,132864.0,88943260.0,7706112.0
ADE86eHzi79B5JTdmV1g,6,120.0,9.0,15.0,10.0,14.0,11.0,8.0,1.0,10.0,13.0,26.0,229.0,14.0,7.0,15.0,177.0,16.0,16.0,5.0,4.0,7.0,153.0,206.0,22.0,2.0,6.0,12.0,16.0,11.0,175.0,52.0,85.0,137.0,38.0,147.0,16.0,782.0,74.0,9.0,98.0,6.0,638.0,3.0,109.0,8.0,13.0,2.0,4.0,16.0,13.0,5.0,4.0,12.0,9.0,5.0,11.0,19.0,17.0,16.0,1.0,0.0,373.0,22.0,119.0,16.0,894.0,141.0,51604.0,15248.0,0.0,0.0,0.0,253.0,0.0,3.0,3.0,0.0,0.0,17.0,78255.0,1553.0,17.0,80101.0,35840.0,5402219.0,2078720.0
IftFXWmh7B5Alnxy4DbJ,3,15.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,170.0,1.0,0.0,0.0,17.0,0.0,3.0,0.0,0.0,0.0,10.0,126.0,0.0,1.0,0.0,0.0,0.0,0.0,190.0,171.0,2.0,1.0,0.0,0.0,0.0,46.0,30.0,1.0,0.0,0.0,159.0,0.0,4.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,369.0,0.0,2.0,0.0,191.0,3.0,167951.0,1490076.0,0.0,1041.0,0.0,145.0,219.0,0.0,3.0,1952.0,0.0,0.0,0.0,0.0,17.0,3377.0,146432.0,179531.0,8493056.0
2efsFypAKd1kBN9q8V6t,3,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,162.0,1.0,0.0,0.0,12.0,0.0,7.0,0.0,0.0,0.0,17.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,168.0,7.0,1.0,0.0,1.0,0.0,55.0,50.0,1.0,0.0,0.0,186.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,355.0,0.0,2.0,0.0,160.0,6.0,216374.0,2320028.0,0.0,1049.0,0.0,0.0,1500.0,0.0,3.0,2164.0,0.0,0.0,0.0,0.0,19.0,4735.0,195328.0,226919.0,11329024.0
jOZMUJF5waGhqLQbWsYz,4,47.0,0.0,0.0,0.0,8.0,5.0,0.0,2.0,33.0,1.0,24.0,137.0,1.0,14.0,0.0,77.0,2.0,19.0,8.0,38.0,8.0,70.0,97.0,1.0,0.0,1.0,15.0,2.0,0.0,105.0,73.0,57.0,60.0,24.0,38.0,14.0,58.0,63.0,22.0,204.0,14.0,225.0,16.0,50.0,0.0,8.0,26.0,1.0,14.0,35.0,9.0,2.0,7.0,14.0,2.0,24.0,0.0,8.0,14.0,26.0,1.0,359.0,16.0,49.0,13.0,480.0,58.0,7607.0,15928.0,0.0,25842.0,3.0,3.0,16913.0,0.0,3.0,3560.0,0.0,0.0,0.0,0.0,17.0,46341.0,4608.0,2038839.0,267264.0
fJurCwMAdLt9iZhsEFgK,2,165.0,20.0,1.0,0.0,8.0,1.0,0.0,13.0,53.0,1.0,52.0,229.0,1.0,24.0,2.0,139.0,19.0,13.0,0.0,0.0,16.0,127.0,408.0,0.0,18.0,14.0,0.0,0.0,0.0,198.0,256.0,0.0,0.0,68.0,65.0,0.0,105.0,259.0,70.0,90.0,0.0,1761.0,0.0,14.0,0.0,46.0,2.0,0.0,0.0,2.0,5.0,86.0,0.0,1.0,25.0,23.0,0.0,0.0,0.0,0.0,18.0,313.0,8.0,42.0,51.0,1494.0,201.0,174856.0,9648.0,0.0,1620668.0,0.0,439.0,7115.0,0.0,0.0,7294.0,0.0,0.0,0.0,0.0,0.0,1635516.0,106240.0,70228364.0,6161920.0
8ZfvaVLYRC31oPwKBzcE,3,23.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,170.0,1.0,0.0,0.0,23.0,0.0,6.0,0.0,0.0,0.0,12.0,161.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,168.0,8.0,0.0,0.0,1.0,0.0,56.0,39.0,4.0,1.0,0.0,195.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,347.0,0.0,1.0,0.0,144.0,11.0,223243.0,1517724.0,0.0,1052.0,0.0,0.0,1496.0,0.0,3.0,2173.0,0.0,0.0,0.0,0.0,19.0,4743.0,195328.0,226703.0,11329024.0
hqw8ogsWNJYEvS7c0BOk,6,128.0,5.0,12.0,4.0,12.0,15.0,8.0,3.0,8.0,13.0,24.0,180.0,10.0,3.0,12.0,147.0,10.0,16.0,6.0,5.0,10.0,128.0,187.0,12.0,6.0,7.0,10.0,14.0,5.0,157.0,51.0,84.0,125.0,29.0,117.0,15.0,734.0,63.0,2.0,83.0,6.0,554.0,3.0,82.0,4.0,15.0,7.0,3.0,15.0,14.0,8.0,10.0,15.0,14.0,10.0,13.0,20.0,17.0,19.0,6.0,7.0,378.0,28.0,117.0,15.0,803.0,159.0,42905.0,15248.0,0.0,0.0,0.0,253.0,0.0,3.0,3.0,0.0,0.0,17.0,74341.0,1553.0,17.0,76187.0,33792.0,5152733.0,1959936.0
10oTLIHtSwzCN45DysmQ,2,269.0,22.0,1.0,0.0,2.0,765.0,1.0,40.0,230.0,764.0,29041.0,1551.0,1.0,24.0,0.0,576.0,27.0,23.0,0.0,1.0,59.0,27869.0,553.0,0.0,5.0,46.0,2.0,0.0,0.0,397.0,666.0,2.0,5348.0,64194.0,296.0,0.0,124.0,546.0,231.0,208.0,2.0,42800.0,1.0,4.0,3.0,33.0,9.0,47.0,0.0,61120.0,20.0,55.0,0.0,4.0,121.0,113.0,1.0,0.0,0.0,0.0,11.0,1889.0,9.0,114.0,110.0,29967.0,492.0,52134.0,16872.0,0.0,6399.0,0.0,510.0,21260.0,0.0,0.0,214851.0,0.0,0.0,0.0,0.0,0.0,243020.0,29952.0,11149833.0,1737216.0
hait9S86Wk4PR7eBmXOF,1,539.0,58.0,2.0,12.0,124.0,7.0,0.0,125.0,1640.0,10.0,560.0,2671.0,3.0,23.0,0.0,1707.0,1027.0,7.0,0.0,7.0,376.0,1303.0,2007.0,0.0,41.0,275.0,98.0,1.0,6.0,2091.0,662.0,0.0,1.0,740.0,1241.0,2.0,1288.0,1487.0,1049.0,1121.0,16.0,27668.0,6.0,15.0,0.0,9.0,133.0,363.0,2.0,14.0,14.0,87.0,0.0,1.0,799.0,373.0,1.0,2.0,11.0,0.0,48.0,3027.0,155.0,652.0,89.0,20508.0,2033.0,41622.0,173892.0,0.0,8877.0,0.0,360.0,0.0,3.0,3.0,104517.0,0.0,0.0,0.0,0.0,19.0,113779.0,37120.0,7623255.0,2152960.0
HaxgVnrql4bk7FEot9Sm,7,4923.0,35.0,0.0,5.0,1117.0,2.0,3.0,69.0,5025.0,3.0,407.0,11408.0,0.0,885.0,0.0,3353.0,451.0,117.0,0.0,25.0,317.0,7208.0,28588.0,1.0,286.0,182.0,78.0,0.0,0.0,9934.0,21982.0,481.0,54.0,1333.0,1647.0,1.0,6563.0,17323.0,7674.0,8915.0,3.0,81834.0,8.0,248.0,2.0,94.0,59.0,173.0,1.0,42.0,448.0,2237.0,5.0,50.0,408.0,620.0,1.0,0.0,4.0,2.0,814.0,30201.0,184.0,688.0,494.0,53970.0,10621.0,347284.0,29500.0,0.0,17501.0,0.0,846.0,138645.0,3.0,3.0,382667.0,529.0,0.0,0.0,0.0,19.0,540213.0,78848.0,28469127.0,4573184.0
7ViTtBsPRgZQx1mqfHYO,3,11.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,90.0,1.0,0.0,0.0,24.0,0.0,3.0,0.0,0.0,1.0,43.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,121.0,1.0,1.0,0.0,0.0,0.0,16.0,14.0,1.0,1.0,0.0,63.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,0.0,2.0,0.0,154.0,1.0,167514.0,1498268.0,0.0,1012.0,0.0,188.0,219.0,0.0,3.0,994.0,0.0,0.0,0.0,0.0,17.0,2433.0,146688.0,127589.0,8507904.0
Bp7tlyMD5zQI2U0gN49E,3,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,179.0,1.0,0.0,0.0,8.0,0.0,10.0,0.0,0.0,0.0,10.0,161.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,166.0,10.0,0.0,0.0,0.0,0.0,55.0,57.0,1.0,1.0,0.0,190.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,364.0,0.0,2.0,0.0,150.0,5.0,216255.0,2320028.0,0.0,1064.0,0.0,0.0,1500.0,0.0,3.0,2224.0,0.0,0.0,0.0,0.0,17.0,4808.0,195328.0,230704.0,11329024.0
6VNXsCD0lueo1nw3KO5M,4,54.0,0.0,0.0,3.0,15.0,4.0,0.0,3.0,46.0,3.0,27.0,182.0,2.0,20.0,0.0,99.0,8.0,34.0,9.0,47.0,9.0,79.0,99.0,1.0,0.0,0.0,20.0,0.0,0.0,136.0,93.0,62.0,74.0,28.0,56.0,20.0,90.0,80.0,29.0,367.0,17.0,292.0,17.0,64.0,2.0,13.0,32.0,0.0,20.0,48.0,14.0,5.0,13.0,19.0,2.0,33.0,1.0,14.0,20.0,32.0,2.0,450.0,20.0,68.0,14.0,719.0,72.0,46676.0,338488.0,0.0,28617.0,3.0,3.0,262672.0,0.0,3.0,3723.0,0.0,0.0,0.0,0.0,17.0,295038.0,40192.0,11646361.0,2331136.0
GlO8VUEpCsqcwXioP7zu,3,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,166.0,1.0,0.0,0.0,15.0,0.0,3.0,0.0,0.0,0.0,7.0,124.0,0.0,1.0,0.0,0.0,0.0,0.0,189.0,171.0,5.0,1.0,0.0,0.0,0.0,46.0,35.0,5.0,1.0,0.0,163.0,0.0,6.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,366.0,0.0,2.0,0.0,195.0,7.0,168200.0,1490076.0,0.0,1041.0,0.0,143.0,219.0,0.0,3.0,1978.0,0.0,0.0,0.0,0.0,17.0,3401.0,146432.0,180472.0,8493056.0
CLpFEnA496yoGwrdmz78,6,59.0,14.0,1.0,11.0,0.0,0.0,0.0,0.0,12.0,0.0,5.0,89.0,1.0,6.0,1.0,42.0,0.0,1.0,10.0,3.0,10.0,97.0,148.0,3.0,0.0,10.0,1.0,0.0,0.0,151.0,60.0,4.0,8.0,5.0,28.0,2.0,79.0,60.0,18.0,49.0,11.0,375.0,14.0,2.0,10.0,5.0,0.0,12.0,2.0,0.0,9.0,18.0,1.0,2.0,18.0,1.0,1.0,1.0,1.0,0.0,7.0,255.0,3.0,10.0,3.0,699.0,79.0,51661.0,23816.0,0.0,0.0,0.0,176.0,23.0,3.0,3.0,0.0,19.0,17.0,13912.0,1553.0,17.0,15723.0,12288.0,1347268.0,712704.0
iowRTFnvHWejpr4aU3b5,8,82.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,51.0,0.0,4.0,196.0,0.0,8.0,0.0,70.0,1.0,5.0,0.0,0.0,0.0,86.0,183.0,0.0,2.0,0.0,0.0,0.0,0.0,117.0,230.0,3.0,0.0,4.0,41.0,0.0,150.0,96.0,141.0,48.0,0.0,1180.0,0.0,5.0,0.0,2.0,0.0,1.0,0.0,26.0,3.0,12.0,0.0,0.0,41.0,1.0,0.0,0.0,0.0,0.0,9.0,546.0,0.0,19.0,8.0,867.0,144.0,57604.0,229572.0,0.0,16452.0,0.0,133.0,2841.0,3.0,3.0,6628.0,0.0,0.0,0.0,0.0,20.0,26080.0,19712.0,1277310.0,1143296.0
5102w8Hp4TRkWbIUXSgZ,8,1304.0,5.0,10.0,2.0,1.0,0.0,2.0,37.0,2179.0,0.0,207.0,2689.0,18.0,88.0,4.0,946.0,28.0,19.0,0.0,2.0,77.0,1765.0,4905.0,10.0,59.0,31.0,16.0,1.0,0.0,2840.0,3964.0,33.0,5.0,210.0,797.0,3.0,762.0,1812.0,2675.0,1167.0,2.0,13191.0,6.0,48.0,3.0,57.0,40.0,65.0,3.0,74.0,105.0,695.0,2.0,1.0,96.0,176.0,0.0,0.0,4.0,0.0,327.0,13904.0,39.0,268.0,251.0,16970.0,4096.0,163603.0,456.0,0.0,113834.0,0.0,436.0,68428.0,3.0,3.0,96130.0,0.0,0.0,0.0,0.0,18.0,278852.0,37120.0,12906605.0,2152960.0
Dm2UHLlhcoiM0xGYwVSN,4,18.0,0.0,2.0,1.0,0.0,0.0,0.0,5.0,6.0,0.0,3.0,32.0,1.0,0.0,0.0,9.0,1.0,2.0,1.0,2.0,0.0,22.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,3.0,1.0,12.0,3.0,3.0,1.0,23.0,8.0,1.0,128.0,0.0,55.0,0.0,8.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,30.0,0.0,16.0,2.0,231.0,7.0,45935.0,424572.0,0.0,266.0,0.0,87.0,100881.0,0.0,0.0,8287.0,0.0,0.0,0.0,0.0,17.0,109538.0,41728.0,4908970.0,2420224.0
0A32eTdBKayjCWhZqDOQ,2,264.0,40.0,0.0,0.0,17.0,0.0,3.0,28.0,318.0,0.0,10.0,471.0,0.0,41.0,0.0,300.0,32.0,12.0,0.0,1.0,44.0,410.0,483.0,0.0,12.0,28.0,0.0,0.0,0.0,197.0,330.0,0.0,0.0,18.0,155.0,0.0,321.0,397.0,411.0,360.0,0.0,2244.0,0.0,9.0,0.0,35.0,8.0,9.0,0.0,1.0,10.0,90.0,0.0,1.0,60.0,42.0,1.0,0.0,0.0,0.0,15.0,886.0,6.0,88.0,85.0,2382.0,488.0,149376.0,11516.0,0.0,842632.0,0.0,455.0,39622.0,0.0,0.0,13801.0,0.0,0.0,0.0,0.0,0.0,896510.0,75105.0,38495501.0,4356052.0
9vig36BctVFzU7bJmQ21,9,151.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,30.0,0.0,0.0,134.0,0.0,0.0,0.0,37.0,0.0,2.0,0.0,0.0,0.0,45.0,140.0,0.0,0.0,0.0,0.0,0.0,1.0,255.0,70.0,155.0,2.0,0.0,4.0,1.0,68.0,178.0,45.0,12.0,0.0,113.0,0.0,106.0,0.0,1.0,8.0,4.0,1.0,1.0,27.0,30.0,0.0,0.0,52.0,0.0,0.0,1.0,0.0,0.0,0.0,300.0,2.0,3.0,0.0,692.0,83.0,179188.0,404.0,0.0,486.0,0.0,263.0,1270.0,0.0,0.0,68622.0,0.0,0.0,0.0,0.0,18.0,70659.0,82944.0,8835285.0,4810752.0
FrRtsd6n5a4eHZlOTUxJ,2,458.0,22.0,1.0,0.0,1.0,786.0,1.0,41.0,215.0,786.0,7891.0,1579.0,1.0,29.0,0.0,585.0,73.0,23.0,0.0,1.0,85.0,282.0,569.0,5502.0,9.0,66.0,2.0,0.0,0.0,439.0,786.0,3.0,0.0,14188.0,277.0,0.0,154.0,512.0,224.0,389.0,1.0,30306.0,1.0,8.0,3.0,33.0,16.0,33.0,0.0,0.0,18.0,53.0,0.0,11794.0,93.0,90.0,1.0,0.0,0.0,0.0,17.0,1980.0,9.0,101.0,115.0,2973.0,589.0,38712.0,16888.0,0.0,6550.0,0.0,524.0,21288.0,0.0,0.0,77034.0,0.0,0.0,0.0,0.0,0.0,105396.0,15872.0,5004017.0,920576.0
