Id,Class,and,jns,popa,jnp,rol,popf,sal,int,jnz,pushf,imul,pop,pusha,jnb,rcr,in,sar,ror,jno,out,jg,xor,sub,cld,neg,jge,idiv,clc,rcl,add,call,adc,xchg,mul,inc,cwd,ret,lea,jz,jmp,jp,mov,js,sbb,jo,not,je,jle,cwde,nop,ja,jb,cli,std,jl,shr,stc,cmc,sti,jecxz,jbe,push,div,dec,shl,or,cmp,00,??,.bss,.data,.edata,.idata,.rdata,.reloc,.rsrc,.text,.tls,BSS,CODE,DATA,HEADER,LOC-asm,LOC-byte,fileSize-asm,fileSize-byte
Fc7z9kKf5ZUwpyqC8L21,9,19.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,20.0,1.0,2.0,91.0,0.0,3.0,0.0,32.0,5.0,2.0,0.0,2.0,3.0,18.0,255.0,3.0,1.0,2.0,0.0,2.0,1.0,170.0,301.0,8.0,1.0,3.0,10.0,0.0,102.0,126.0,43.0,11.0,0.0,833.0,0.0,2.0,0.0,2.0,5.0,1.0,0.0,0.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,3.0,1.0,0.0,2.0,684.0,2.0,7.0,5.0,467.0,61.0,29942.0,19696.0,17.0,50188.0,0.0,383.0,0.0,0.0,0.0,4569.0,0.0,0.0,0.0,0.0,18.0,110897.0,9472.0,4864383.0,549376.0
2gwSoct3BzRUvajVeCLu,7,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,83.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,119.0,0.0,0.0,0.0,0.0,0.0,40.0,7.0,2.0,31.0,0.0,70.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,208.0,0.0,0.0,0.0,28.0,1.0,98844.0,1377460.0,0.0,1039.0,0.0,0.0,1457.0,0.0,3.0,1127.0,0.0,0.0,0.0,0.0,17.0,3676.0,86784.0,171681.0,5033472.0
dzV4q1iWUT3eIODcFJSx,6,10.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,2.0,0.0,1.0,21.0,0.0,0.0,0.0,61.0,0.0,3.0,0.0,1.0,0.0,3.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,50.0,0.0,3.0,1.0,5.0,0.0,48.0,6.0,1.0,1.0,0.0,264.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1595.0,1.0,3.0,0.0,270.0,4.0,38874.0,330736.0,426.0,0.0,0.0,550.0,4112.0,0.0,3.0,8502.0,0.0,0.0,0.0,0.0,17.0,13610.0,29696.0,1160738.0,1722368.0
4vxohlcEjbqS8ramJMO7,8,87.0,2.0,0.0,0.0,3.0,1.0,0.0,5.0,66.0,1.0,0.0,33.0,0.0,18.0,1.0,24.0,19.0,2.0,1.0,2.0,10.0,10.0,450.0,1.0,1.0,6.0,0.0,1.0,0.0,416.0,204.0,5.0,6.0,0.0,4.0,0.0,34.0,17.0,78.0,73.0,0.0,2562.0,0.0,3.0,1.0,1.0,3.0,5.0,0.0,1.0,2.0,4.0,0.0,0.0,9.0,2.0,0.0,1.0,1.0,0.0,1.0,127.0,3.0,3.0,31.0,1936.0,183.0,28276.0,9008.0,92.0,4595.0,0.0,206.0,0.0,0.0,3.0,9196.0,0.0,0.0,0.0,0.0,18.0,14110.0,7936.0,995351.0,460288.0
23L6M58iTRC4rNHlIFDy,1,3222.0,38.0,0.0,9.0,3016.0,0.0,0.0,1284.0,4892.0,0.0,60.0,11976.0,2.0,132.0,5.0,9350.0,93.0,338.0,0.0,120.0,574.0,4843.0,11150.0,0.0,440.0,379.0,46.0,0.0,25.0,3411.0,14339.0,28.0,4.0,74.0,1878.0,0.0,8296.0,12535.0,8457.0,6939.0,3.0,58588.0,23.0,300.0,5.0,75.0,1806.0,428.0,0.0,52.0,171.0,513.0,7.0,3.0,1105.0,155.0,1.0,0.0,9.0,0.0,270.0,26634.0,72.0,816.0,337.0,53435.0,8666.0,183188.0,3404.0,0.0,21992.0,0.0,3307.0,0.0,3.0,3.0,440923.0,0.0,0.0,0.0,0.0,19.0,466247.0,72448.0,30316456.0,4201984.0
3ajDbkt0X6TLUuHKYZhs,1,198.0,5.0,0.0,0.0,0.0,0.0,1.0,7.0,371.0,0.0,15.0,1072.0,1.0,54.0,4.0,315.0,30.0,18.0,0.0,1.0,64.0,350.0,906.0,4.0,23.0,33.0,17.0,0.0,0.0,841.0,793.0,0.0,2.0,32.0,202.0,0.0,521.0,408.0,468.0,170.0,0.0,3446.0,1.0,18.0,0.0,24.0,28.0,38.0,0.0,2.0,32.0,82.0,0.0,5.0,97.0,66.0,2.0,0.0,3.0,1.0,21.0,1332.0,36.0,85.0,39.0,2774.0,621.0,48247.0,8556.0,0.0,13673.0,0.0,342.0,1838.0,3.0,3.0,19642.0,0.0,0.0,0.0,0.0,17.0,35518.0,11008.0,1815491.0,638464.0
dbpHcR9jZeurykDsAnMT,3,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,180.0,1.0,0.0,0.0,18.0,0.0,3.0,0.0,0.0,0.0,13.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,171.0,1.0,1.0,0.0,1.0,0.0,46.0,47.0,2.0,1.0,0.0,128.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,367.0,0.0,1.0,0.0,190.0,5.0,168136.0,1490588.0,0.0,1030.0,0.0,139.0,219.0,0.0,3.0,1986.0,0.0,0.0,0.0,0.0,19.0,3396.0,146432.0,179618.0,8493056.0
2iKeU7DIk9Rdyf4hc8vr,1,1503.0,32.0,0.0,0.0,93.0,2.0,3.0,129.0,2207.0,4.0,108.0,4023.0,1.0,76.0,2.0,1926.0,110.0,172.0,0.0,13.0,328.0,1913.0,9940.0,2.0,318.0,247.0,5.0,0.0,5.0,1772.0,9834.0,13.0,0.0,164.0,856.0,0.0,2435.0,6054.0,2971.0,3255.0,16.0,24860.0,115.0,304.0,1.0,19.0,116.0,373.0,0.0,0.0,89.0,329.0,1.0,0.0,1633.0,67.0,0.0,0.0,2.0,0.0,181.0,11933.0,37.0,382.0,60.0,22468.0,4069.0,166416.0,14696.0,0.0,9801.0,0.0,1823.0,0.0,3.0,3.0,162498.0,0.0,0.0,0.0,0.0,19.0,174147.0,44288.0,10033843.0,2568704.0
3elSqr7UTEtFm04ZybvI,3,12.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,188.0,1.0,0.0,0.0,14.0,0.0,3.0,0.0,0.0,1.0,25.0,233.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,154.0,4.0,0.0,0.0,1.0,0.0,46.0,39.0,3.0,18.0,0.0,151.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,383.0,0.0,2.0,0.0,218.0,9.0,168025.0,1494172.0,0.0,1043.0,0.0,142.0,221.0,0.0,3.0,2074.0,0.0,0.0,0.0,0.0,17.0,3500.0,146688.0,183654.0,8507904.0
369xrHyDKegPqFMYWQJu,2,259.0,40.0,0.0,0.0,17.0,0.0,3.0,28.0,318.0,0.0,11.0,473.0,0.0,41.0,0.0,303.0,32.0,19.0,0.0,1.0,44.0,407.0,479.0,0.0,12.0,28.0,0.0,0.0,0.0,199.0,337.0,0.0,0.0,17.0,155.0,0.0,324.0,398.0,408.0,376.0,0.0,2255.0,0.0,9.0,0.0,35.0,8.0,9.0,0.0,1.0,10.0,91.0,0.0,1.0,60.0,38.0,1.0,0.0,0.0,0.0,15.0,899.0,3.0,92.0,85.0,2402.0,490.0,144503.0,11140.0,0.0,838505.0,0.0,494.0,39609.0,0.0,0.0,13915.0,0.0,0.0,0.0,0.0,0.0,892523.0,75370.0,38206856.0,4371422.0
6u25JYNBy8wzSHUjqxvh,4,9.0,2.0,0.0,2.0,2.0,0.0,3.0,5.0,0.0,2.0,2.0,20.0,0.0,0.0,0.0,50.0,3.0,8.0,0.0,8.0,0.0,8.0,20.0,2.0,0.0,0.0,0.0,3.0,0.0,16.0,15.0,7.0,5.0,2.0,21.0,1.0,5.0,5.0,4.0,0.0,1.0,31.0,1.0,5.0,0.0,5.0,2.0,2.0,1.0,3.0,0.0,6.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,61.0,2.0,9.0,3.0,110.0,11.0,8261.0,18644.0,0.0,15889.0,0.0,130.0,380.0,0.0,3.0,432.0,0.0,0.0,0.0,0.0,17.0,18403.0,4096.0,930361.0,237568.0
baFiIOemUNYgJAqsujL0,2,120.0,20.0,1.0,0.0,3.0,1.0,0.0,16.0,40.0,1.0,5.0,82.0,1.0,8.0,2.0,147.0,16.0,13.0,0.0,0.0,16.0,56.0,99.0,0.0,4.0,14.0,0.0,0.0,0.0,52.0,81.0,0.0,0.0,15.0,56.0,0.0,36.0,99.0,42.0,44.0,0.0,565.0,0.0,5.0,0.0,23.0,3.0,0.0,0.0,0.0,1.0,13.0,0.0,1.0,25.0,10.0,0.0,0.0,0.0,0.0,1.0,128.0,3.0,42.0,46.0,754.0,95.0,200471.0,8060.0,0.0,24988.0,0.0,380.0,2272409.0,0.0,0.0,3041.0,0.0,0.0,0.0,0.0,0.0,2300818.0,146944.0,86197666.0,8522752.0
Ine2sQjBCd4oqpcbSixO,6,100.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,376.0,0.0,8.0,804.0,0.0,13.0,0.0,98.0,4.0,0.0,0.0,2.0,33.0,297.0,1326.0,0.0,15.0,6.0,0.0,0.0,0.0,575.0,1119.0,2.0,7.0,8.0,71.0,0.0,363.0,650.0,433.0,235.0,0.0,2406.0,0.0,16.0,0.0,3.0,2.0,25.0,0.0,0.0,22.0,16.0,0.0,0.0,50.0,53.0,0.0,0.0,0.0,0.0,13.0,2945.0,2.0,62.0,23.0,2521.0,515.0,111025.0,22164.0,17.0,317966.0,0.0,157.0,0.0,0.0,3.0,18883.0,0.0,0.0,0.0,0.0,17.0,528457.0,36608.0,23013832.0,2123264.0
ERUu09IMtDwszYTj6ckm,8,88.0,1.0,1.0,0.0,3.0,1.0,1.0,4.0,66.0,1.0,3.0,37.0,0.0,15.0,0.0,36.0,20.0,2.0,2.0,6.0,8.0,13.0,449.0,1.0,0.0,4.0,0.0,2.0,0.0,420.0,127.0,6.0,15.0,3.0,8.0,0.0,32.0,19.0,78.0,69.0,0.0,2572.0,0.0,8.0,3.0,1.0,5.0,5.0,0.0,3.0,0.0,4.0,0.0,1.0,10.0,0.0,0.0,1.0,3.0,2.0,2.0,141.0,2.0,9.0,30.0,1942.0,181.0,28124.0,9008.0,92.0,4595.0,0.0,206.0,0.0,0.0,3.0,8749.0,0.0,0.0,0.0,0.0,18.0,13663.0,7936.0,964468.0,460288.0
0JAzwGUKORhFQWr3o1dN,3,10.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,171.0,1.0,0.0,0.0,16.0,0.0,6.0,0.0,0.0,0.0,9.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,211.0,175.0,17.0,1.0,0.0,2.0,0.0,47.0,39.0,5.0,1.0,0.0,115.0,2.0,7.0,0.0,1.0,0.0,0.0,0.0,24.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,338.0,0.0,1.0,0.0,186.0,8.0,167858.0,1490076.0,0.0,981.0,0.0,158.0,212.0,0.0,3.0,1919.0,0.0,0.0,0.0,0.0,19.0,3292.0,146432.0,175541.0,8493056.0
Auv3RhZlU6tXcdDQjg2i,1,130.0,11.0,0.0,0.0,3.0,0.0,0.0,14.0,212.0,1.0,7.0,303.0,1.0,9.0,0.0,76.0,20.0,5.0,0.0,0.0,51.0,152.0,347.0,0.0,13.0,36.0,2.0,0.0,0.0,362.0,398.0,0.0,0.0,8.0,24.0,0.0,144.0,261.0,206.0,151.0,0.0,1978.0,1.0,13.0,0.0,26.0,8.0,35.0,0.0,0.0,4.0,33.0,0.0,0.0,85.0,26.0,0.0,0.0,2.0,0.0,19.0,925.0,6.0,12.0,82.0,1330.0,407.0,23283.0,10532.0,0.0,382.0,0.0,249.0,591.0,3.0,3.0,9435.0,0.0,0.0,0.0,0.0,19.0,10682.0,8704.0,616996.0,504832.0
5VcsRv2Sfz9yJApielx4,1,142.0,1.0,0.0,0.0,18.0,0.0,0.0,6.0,294.0,0.0,6.0,405.0,1.0,24.0,2.0,192.0,15.0,16.0,0.0,0.0,19.0,188.0,542.0,9.0,16.0,14.0,0.0,0.0,2.0,214.0,472.0,1.0,2.0,15.0,128.0,0.0,203.0,245.0,367.0,208.0,0.0,1565.0,1.0,15.0,0.0,24.0,6.0,13.0,0.0,0.0,17.0,80.0,0.0,9.0,31.0,60.0,0.0,0.0,0.0,1.0,20.0,571.0,3.0,57.0,17.0,1912.0,523.0,43851.0,4328.0,0.0,3412.0,0.0,236.0,2233.0,3.0,3.0,10583.0,0.0,0.0,0.0,0.0,19.0,16489.0,9728.0,875024.0,564224.0
aKDbZWFzy9XfPO051nls,6,25.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,62.0,0.0,0.0,57.0,0.0,1.0,0.0,23.0,0.0,4.0,0.0,0.0,3.0,34.0,62.0,0.0,0.0,1.0,0.0,0.0,0.0,77.0,99.0,0.0,0.0,0.0,0.0,0.0,19.0,99.0,37.0,10.0,0.0,343.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,2.0,12.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,9.0,300.0,0.0,0.0,0.0,374.0,101.0,27648.0,204.0,0.0,145645.0,0.0,171.0,380.0,0.0,3.0,1937.0,0.0,0.0,0.0,0.0,17.0,148153.0,11776.0,6490201.0,683008.0
bx75FsX2VcQ1CkznwIEM,3,14.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,91.0,1.0,0.0,0.0,14.0,0.0,3.0,0.0,0.0,1.0,20.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,62.0,1.0,1.0,0.0,1.0,0.0,16.0,13.0,1.0,16.0,0.0,48.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,146.0,0.0,2.0,0.0,153.0,3.0,168234.0,1497244.0,0.0,1027.0,0.0,139.0,220.0,0.0,3.0,1001.0,0.0,0.0,0.0,0.0,17.0,2407.0,146688.0,126507.0,8507904.0
1Z9IPyxXu7q8VlLTRHNG,9,271.0,2.0,2.0,0.0,0.0,0.0,0.0,10.0,300.0,0.0,3.0,495.0,2.0,14.0,0.0,304.0,12.0,9.0,0.0,0.0,72.0,273.0,665.0,0.0,4.0,56.0,0.0,0.0,0.0,287.0,480.0,0.0,0.0,4.0,247.0,0.0,242.0,469.0,327.0,329.0,0.0,3982.0,3.0,4.0,0.0,4.0,7.0,27.0,0.0,1.0,8.0,21.0,0.0,4.0,58.0,103.0,0.0,0.0,0.0,0.0,12.0,710.0,1.0,119.0,105.0,2062.0,504.0,30752.0,420.0,0.0,142463.0,0.0,381.0,1098.0,3.0,3.0,15564.0,0.0,0.0,0.0,0.0,18.0,159530.0,12032.0,7171201.0,697856.0
DZpbRaEg4YIA69j7Wmot,1,3686.0,29.0,2.0,12.0,429.0,0.0,0.0,694.0,6374.0,1.0,312.0,14621.0,1.0,203.0,4.0,9998.0,142.0,184.0,0.0,57.0,743.0,5879.0,3643.0,2.0,832.0,505.0,101.0,0.0,0.0,3157.0,6411.0,7.0,23.0,395.0,2541.0,3.0,6378.0,13761.0,13898.0,6265.0,3.0,68121.0,26.0,814.0,14.0,49.0,1080.0,480.0,3.0,3.0,260.0,797.0,25.0,5.0,2864.0,520.0,0.0,1.0,2.0,0.0,462.0,31622.0,183.0,1411.0,385.0,62879.0,13832.0,316918.0,19088.0,0.0,6003.0,0.0,2797.0,0.0,0.0,3.0,484627.0,0.0,0.0,0.0,0.0,19.0,493449.0,113664.0,32721096.0,6592512.0
da1g3kNFpCPXWMtDrnVb,1,544.0,2.0,0.0,0.0,140.0,2.0,0.0,72.0,958.0,3.0,13.0,2139.0,1.0,76.0,0.0,1661.0,62.0,42.0,0.0,13.0,142.0,1328.0,4552.0,0.0,52.0,102.0,9.0,0.0,0.0,1199.0,3953.0,6.0,0.0,33.0,374.0,6.0,1940.0,2384.0,1649.0,1610.0,0.0,12220.0,3.0,38.0,8.0,9.0,38.0,163.0,3.0,5.0,57.0,159.0,0.0,95.0,429.0,25.0,1.0,0.0,2.0,0.0,101.0,5680.0,21.0,85.0,24.0,9892.0,2001.0,45763.0,15084.0,0.0,1816.0,0.0,1212.0,27550.0,3.0,3.0,71761.0,0.0,0.0,0.0,0.0,19.0,102384.0,20736.0,5510765.0,1202688.0
gEvA2ctmNer17KZVUyYR,1,522.0,1.0,0.0,0.0,203.0,0.0,0.0,32.0,709.0,1.0,5.0,1427.0,1.0,65.0,0.0,1100.0,40.0,13.0,0.0,1.0,95.0,1210.0,5950.0,0.0,44.0,63.0,0.0,0.0,0.0,914.0,3814.0,3.0,0.0,12.0,211.0,2.0,1055.0,2440.0,1131.0,1477.0,0.0,9724.0,4.0,32.0,1.0,4.0,32.0,129.0,0.0,2.0,40.0,117.0,0.0,69.0,395.0,9.0,0.0,0.0,2.0,0.0,64.0,4121.0,6.0,56.0,34.0,9130.0,1500.0,60837.0,4740.0,0.0,4909.0,0.0,619.0,30181.0,3.0,3.0,62807.0,0.0,0.0,0.0,0.0,19.0,98541.0,20992.0,5112617.0,1217536.0
JMaEzg6s2P0n4wSIyulO,7,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,80.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,119.0,0.0,0.0,0.0,0.0,0.0,87.0,6.0,2.0,1.0,0.0,71.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,296.0,0.0,0.0,0.0,17.0,1.0,103432.0,1459380.0,0.0,1041.0,0.0,0.0,1458.0,0.0,3.0,1281.0,33.0,0.0,0.0,0.0,17.0,3833.0,91904.0,177603.0,5330432.0
cSMXzpQ2q4nCy5UfPBg9,1,505.0,4.0,0.0,0.0,3.0,0.0,2.0,9.0,1719.0,0.0,11.0,4102.0,1.0,13.0,4.0,783.0,3.0,3.0,0.0,1.0,318.0,1525.0,11065.0,0.0,180.0,212.0,7.0,0.0,1.0,733.0,8787.0,8.0,1.0,49.0,465.0,0.0,1702.0,9453.0,2760.0,1893.0,0.0,17572.0,6.0,180.0,1.0,12.0,7.0,247.0,0.0,0.0,14.0,49.0,0.0,0.0,435.0,6.0,0.0,0.0,1.0,0.0,20.0,10816.0,24.0,126.0,45.0,15931.0,2321.0,72501.0,4776.0,0.0,23175.0,0.0,689.0,5554.0,3.0,3.0,115653.0,0.0,0.0,0.0,0.0,19.0,145096.0,29440.0,8286920.0,1707520.0
dQ5kFDwP4ByqU3tnLTZf,8,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,4.0,1.0,4.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,6.0,12.0,2.0,0.0,8.0,0.0,2.0,7.0,4.0,5.0,0.0,32.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,2.0,1.0,38.0,5.0,23535.0,177708.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,18.0,6774.0,19456.0,851882.0,1128448.0
8Z5zugCOx3cTB6ikpbSq,6,110.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,408.0,0.0,5.0,680.0,0.0,8.0,0.0,100.0,3.0,4.0,0.0,0.0,32.0,312.0,1254.0,0.0,19.0,7.0,0.0,0.0,1.0,565.0,1077.0,1.0,10.0,5.0,97.0,0.0,342.0,638.0,418.0,232.0,0.0,2350.0,0.0,20.0,0.0,3.0,0.0,18.0,0.0,0.0,23.0,21.0,0.0,0.0,49.0,57.0,0.0,0.0,0.0,0.0,14.0,2836.0,0.0,43.0,23.0,2491.0,530.0,112887.0,22652.0,17.0,322544.0,0.0,138.0,0.0,0.0,3.0,18150.0,0.0,0.0,0.0,0.0,17.0,536267.0,37120.0,23334809.0,2152960.0
3RiBw0ntobeCh5VEQrY1,4,18.0,5.0,2.0,6.0,5.0,3.0,6.0,7.0,2.0,2.0,7.0,58.0,0.0,0.0,0.0,68.0,1.0,10.0,0.0,14.0,0.0,40.0,62.0,4.0,0.0,0.0,0.0,6.0,0.0,64.0,43.0,16.0,22.0,7.0,38.0,0.0,13.0,9.0,6.0,0.0,4.0,101.0,1.0,17.0,0.0,6.0,3.0,4.0,0.0,6.0,0.0,10.0,1.0,1.0,10.0,4.0,1.0,1.0,1.0,1.0,5.0,161.0,3.0,28.0,9.0,203.0,22.0,16297.0,68280.0,0.0,76304.0,0.0,118.0,341.0,0.0,3.0,379.0,0.0,0.0,0.0,0.0,17.0,79540.0,11008.0,3589142.0,638464.0
93QCNLn5FD2pueg7GdXB,9,118.0,0.0,0.0,0.0,4.0,0.0,0.0,10.0,50.0,0.0,0.0,128.0,0.0,0.0,0.0,40.0,0.0,2.0,0.0,0.0,0.0,111.0,288.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,68.0,132.0,0.0,0.0,7.0,0.0,64.0,157.0,51.0,1.0,0.0,143.0,0.0,11.0,0.0,1.0,0.0,3.0,0.0,0.0,14.0,54.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,333.0,2.0,0.0,0.0,832.0,140.0,180933.0,340.0,0.0,1018.0,0.0,225.0,1211.0,0.0,0.0,68770.0,0.0,0.0,0.0,0.0,18.0,71242.0,82944.0,8917219.0,4810752.0
i7pqWygtZDQLmHX9h3lx,1,425.0,1.0,0.0,0.0,63.0,2.0,0.0,22.0,1002.0,5.0,81.0,1580.0,1.0,87.0,2.0,535.0,66.0,40.0,0.0,7.0,69.0,756.0,4436.0,11.0,30.0,30.0,22.0,0.0,0.0,1313.0,2881.0,2.0,1.0,97.0,296.0,0.0,896.0,1049.0,1320.0,973.0,0.0,9532.0,8.0,22.0,0.0,40.0,41.0,50.0,0.0,0.0,65.0,184.0,8.0,13.0,105.0,70.0,0.0,0.0,0.0,0.0,67.0,4978.0,37.0,146.0,69.0,7183.0,1615.0,171912.0,32572.0,0.0,11605.0,0.0,323.0,8919.0,3.0,3.0,50373.0,0.0,0.0,0.0,0.0,19.0,71245.0,24832.0,3901104.0,1440256.0
a84udcisW2mPRvrSFk0w,8,70.0,1.0,1.0,0.0,15.0,0.0,0.0,3.0,62.0,2.0,4.0,34.0,0.0,16.0,0.0,48.0,17.0,0.0,0.0,4.0,7.0,20.0,407.0,0.0,0.0,3.0,0.0,0.0,0.0,389.0,183.0,3.0,4.0,5.0,5.0,1.0,28.0,17.0,70.0,68.0,2.0,2316.0,0.0,8.0,1.0,1.0,5.0,6.0,1.0,0.0,0.0,2.0,3.0,0.0,10.0,1.0,0.0,1.0,1.0,1.0,1.0,170.0,2.0,4.0,24.0,1824.0,175.0,34215.0,8564.0,0.0,6325.0,0.0,245.0,0.0,0.0,3.0,8356.0,0.0,0.0,0.0,0.0,18.0,15039.0,7936.0,1022505.0,460288.0
0pqtVjvLk89PdYr5MwZO,9,183.0,0.0,0.0,0.0,4.0,0.0,2.0,107.0,100.0,0.0,149.0,601.0,0.0,0.0,0.0,256.0,16.0,8.0,0.0,14.0,252.0,297.0,1392.0,0.0,2.0,235.0,0.0,0.0,0.0,444.0,848.0,3.0,0.0,149.0,6.0,0.0,255.0,167.0,353.0,713.0,0.0,1960.0,0.0,2.0,0.0,2.0,29.0,232.0,0.0,0.0,0.0,0.0,2.0,8.0,247.0,2.0,0.0,0.0,4.0,0.0,0.0,2058.0,4.0,7.0,24.0,4657.0,800.0,104939.0,1856.0,0.0,152281.0,0.0,1211.0,1846.0,3.0,0.0,14604.0,0.0,0.0,0.0,0.0,18.0,169963.0,14080.0,7489435.0,816640.0
ga8SoXu32EKGZM7vNnAp,9,21.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,41.0,2.0,0.0,88.0,0.0,3.0,0.0,58.0,3.0,3.0,0.0,1.0,3.0,24.0,298.0,12.0,0.0,2.0,3.0,3.0,0.0,207.0,345.0,16.0,3.0,0.0,28.0,0.0,119.0,130.0,41.0,11.0,0.0,987.0,1.0,5.0,1.0,2.0,4.0,1.0,0.0,0.0,1.0,7.0,2.0,1.0,4.0,2.0,0.0,0.0,0.0,1.0,1.0,792.0,4.0,34.0,2.0,581.0,72.0,179565.0,16632.0,17.0,359428.0,0.0,388.0,0.0,0.0,0.0,5407.0,0.0,0.0,0.0,0.0,18.0,810105.0,52992.0,34752159.0,3073536.0
cuCskOh9Hatq1zUp8PYX,1,503.0,18.0,0.0,0.0,15.0,0.0,0.0,31.0,1158.0,1.0,17.0,1227.0,1.0,80.0,0.0,976.0,26.0,7.0,0.0,0.0,247.0,487.0,682.0,0.0,17.0,176.0,8.0,0.0,1.0,831.0,882.0,1.0,1.0,17.0,517.0,0.0,455.0,2387.0,1598.0,806.0,0.0,10079.0,15.0,17.0,0.0,6.0,242.0,143.0,0.0,0.0,19.0,104.0,0.0,0.0,769.0,127.0,0.0,0.0,0.0,0.0,55.0,2781.0,14.0,304.0,121.0,8604.0,2723.0,46519.0,6240.0,0.0,3993.0,0.0,650.0,0.0,3.0,3.0,56785.0,0.0,0.0,0.0,0.0,19.0,61453.0,16128.0,4122755.0,935424.0
JlhVH357f6XkT2EsP4DO,9,204.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,42.0,0.0,0.0,407.0,0.0,0.0,0.0,35.0,0.0,2.0,0.0,0.0,0.0,293.0,295.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,153.0,30.0,0.0,0.0,0.0,2.0,45.0,497.0,40.0,1.0,0.0,161.0,0.0,360.0,0.0,1.0,6.0,4.0,0.0,0.0,215.0,31.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,737.0,2.0,0.0,0.0,1345.0,221.0,178278.0,432.0,0.0,211.0,0.0,280.0,1336.0,0.0,0.0,69653.0,0.0,0.0,0.0,0.0,18.0,71498.0,83200.0,8748132.0,4825600.0
