Id,Class,and,jns,popa,jnp,rol,popf,sal,int,jnz,pushf,imul,pop,pusha,jnb,rcr,in,sar,ror,jno,out,jg,xor,sub,cld,neg,jge,idiv,clc,rcl,add,call,adc,xchg,mul,inc,cwd,ret,lea,jz,jmp,jp,mov,js,sbb,jo,not,je,jle,cwde,nop,ja,jb,cli,std,jl,shr,stc,cmc,sti,jecxz,jbe,push,div,dec,shl,or,cmp,00,??,.bss,.data,.edata,.idata,.rdata,.reloc,.rsrc,.text,.tls,BSS,CODE,DATA,HEADER,LOC-asm,LOC-byte,fileSize-asm,fileSize-byte
EOWxcs1J2teX9bQfn7B4,8,582.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,30.0,0.0,524.0,0.0,8.0,0.0,537.0,0.0,0.0,25.0,4.0,34.0,0.0,6.0,25.0,1.0,0.0,0.0,5.0,718.0,0.0,0.0,2.0,0.0,0.0,27.0,144.0,24.0,629.0,0.0,2991.0,0.0,1.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,356.0,27.0,0.0,0.0,3790.0,569.0,51557.0,4340.0,0.0,3992.0,0.0,127.0,0.0,0.0,3.0,24812.0,0.0,0.0,0.0,0.0,20.0,28954.0,20992.0,2637325.0,1217536.0
iFCQuWqZXf75M1rwYJsT,6,25.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,62.0,0.0,0.0,57.0,0.0,1.0,0.0,23.0,0.0,4.0,0.0,0.0,3.0,34.0,61.0,0.0,0.0,1.0,0.0,0.0,0.0,77.0,99.0,0.0,0.0,0.0,0.0,0.0,19.0,99.0,37.0,10.0,0.0,343.0,0.0,0.0,0.0,1.0,2.0,5.0,0.0,0.0,2.0,12.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,9.0,300.0,0.0,0.0,0.0,327.0,101.0,33405.0,3276.0,0.0,145645.0,0.0,390.0,3673.0,0.0,3.0,1933.0,0.0,0.0,0.0,0.0,17.0,151661.0,12480.0,6611523.0,723840.0
7KqfVlEBOmr6tTQewNG8,7,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,82.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,3.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,119.0,0.0,0.0,0.0,0.0,0.0,41.0,5.0,1.0,31.0,0.0,72.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,203.0,0.0,0.0,0.0,21.0,1.0,89185.0,1246388.0,0.0,1039.0,0.0,0.0,1469.0,0.0,3.0,1141.0,0.0,0.0,0.0,0.0,17.0,3702.0,78592.0,172196.0,4558336.0
Evpm2HCFWB0buXNO3kQj,1,87.0,0.0,0.0,0.0,9.0,0.0,0.0,23.0,149.0,1.0,1.0,298.0,1.0,6.0,0.0,244.0,0.0,9.0,0.0,4.0,20.0,124.0,62.0,0.0,5.0,18.0,0.0,0.0,0.0,43.0,176.0,0.0,0.0,1.0,66.0,0.0,111.0,292.0,217.0,161.0,0.0,1551.0,0.0,5.0,0.0,3.0,0.0,6.0,0.0,0.0,7.0,37.0,0.0,0.0,133.0,5.0,0.0,0.0,1.0,0.0,25.0,688.0,4.0,26.0,11.0,1590.0,363.0,21214.0,9952.0,0.0,77.0,0.0,272.0,0.0,3.0,3.0,10172.0,0.0,0.0,0.0,0.0,19.0,10546.0,8448.0,706872.0,489984.0
jh371q0WXKwZP8gynubU,7,70.0,0.0,0.0,0.0,26.0,0.0,2.0,57.0,178.0,0.0,0.0,14.0,0.0,0.0,0.0,181.0,0.0,4.0,0.0,15.0,0.0,93.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,11.0,0.0,0.0,0.0,3.0,2.0,7.0,56.0,197.0,387.0,0.0,723.0,0.0,0.0,0.0,3.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,24.0,0.0,2.0,0.0,1107.0,245.0,234124.0,448856.0,0.0,21433.0,0.0,1189.0,303559.0,3.0,3.0,38754.0,0.0,0.0,0.0,0.0,17.0,364958.0,94208.0,17242017.0,5464064.0
gjStprIMlv3BwYG84Emu,1,174.0,3.0,0.0,0.0,1.0,0.0,0.0,8.0,331.0,0.0,8.0,732.0,2.0,32.0,0.0,196.0,13.0,6.0,0.0,1.0,59.0,236.0,822.0,7.0,16.0,23.0,4.0,0.0,0.0,573.0,609.0,3.0,7.0,26.0,146.0,0.0,337.0,173.0,476.0,452.0,0.0,2831.0,14.0,0.0,0.0,25.0,0.0,33.0,0.0,0.0,10.0,56.0,0.0,1.0,62.0,16.0,1.0,0.0,1.0,0.0,25.0,1326.0,14.0,98.0,7.0,2806.0,542.0,36551.0,25840.0,0.0,3843.0,3.0,207.0,23.0,3.0,3.0,16554.0,529.0,0.0,0.0,0.0,19.0,21184.0,10496.0,1146963.0,608768.0
kjQFMnf7vADCqtX4ai2u,6,100.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,0.0,7.0,677.0,0.0,12.0,0.0,90.0,12.0,0.0,0.0,9.0,30.0,278.0,1320.0,0.0,19.0,6.0,0.0,0.0,0.0,575.0,1098.0,6.0,8.0,7.0,87.0,0.0,333.0,674.0,450.0,226.0,0.0,2321.0,0.0,20.0,0.0,4.0,0.0,22.0,0.0,0.0,17.0,27.0,0.0,0.0,53.0,37.0,0.0,0.0,0.0,0.0,19.0,2919.0,2.0,53.0,36.0,2472.0,521.0,101439.0,27252.0,17.0,314894.0,0.0,124.0,0.0,0.0,3.0,18553.0,0.0,0.0,0.0,0.0,17.0,522858.0,35584.0,22768594.0,2063872.0
ihT109rSABLfdRNxvMGW,4,51.0,1.0,5.0,2.0,9.0,6.0,6.0,2.0,19.0,2.0,11.0,497.0,5.0,5.0,8.0,136.0,4.0,17.0,3.0,0.0,8.0,98.0,36.0,185.0,21.0,7.0,2.0,13.0,14.0,64.0,33.0,16.0,96.0,12.0,131.0,5.0,57.0,58.0,14.0,992.0,1.0,384.0,8.0,21.0,0.0,31.0,1.0,0.0,5.0,32.0,2.0,8.0,8.0,10.0,1.0,9.0,14.0,10.0,1.0,1.0,4.0,605.0,10.0,85.0,17.0,1240.0,140.0,15116.0,89636.0,0.0,73744.0,0.0,38.0,1040.0,0.0,0.0,10223.0,0.0,0.0,0.0,0.0,17.0,85062.0,11776.0,3921698.0,683008.0
BvWnd3XlLYb1QGAyP6Zf,9,286.0,0.0,0.0,0.0,8.0,0.0,1.0,4.0,94.0,0.0,625.0,485.0,0.0,0.0,0.0,95.0,57.0,12.0,0.0,1.0,199.0,383.0,1198.0,0.0,5.0,196.0,0.0,0.0,0.0,549.0,515.0,0.0,0.0,626.0,4.0,0.0,209.0,225.0,282.0,401.0,0.0,2982.0,0.0,0.0,0.0,13.0,0.0,203.0,0.0,0.0,0.0,0.0,0.0,1.0,217.0,3.0,0.0,0.0,0.0,0.0,0.0,1924.0,1.0,6.0,77.0,4698.0,616.0,676803.0,388.0,0.0,1155648.0,0.0,392.0,499.0,0.0,0.0,15116.0,0.0,0.0,0.0,0.0,20.0,1171675.0,76288.0,49217543.0,4424704.0
FjSleW6GDVdh2KOxnz37,6,58.0,3.0,5.0,0.0,5.0,1.0,2.0,1.0,30.0,6.0,7.0,149.0,5.0,19.0,1.0,76.0,5.0,2.0,22.0,0.0,0.0,110.0,192.0,0.0,2.0,0.0,4.0,5.0,2.0,249.0,110.0,28.0,63.0,8.0,52.0,3.0,177.0,83.0,19.0,175.0,1.0,698.0,2.0,23.0,18.0,7.0,1.0,0.0,3.0,2.0,0.0,44.0,4.0,5.0,0.0,4.0,8.0,0.0,3.0,0.0,23.0,535.0,6.0,29.0,3.0,1013.0,116.0,233079.0,19884.0,0.0,0.0,0.0,264.0,513.0,3.0,598.0,0.0,19.0,17.0,47299.0,1553.0,19.0,50285.0,50944.0,5362735.0,2954752.0
frgtup5NAaT9qRVDj4hO,4,41.0,13.0,1.0,17.0,8.0,0.0,14.0,36.0,3.0,9.0,18.0,115.0,1.0,1.0,0.0,175.0,8.0,25.0,0.0,47.0,2.0,58.0,128.0,18.0,0.0,1.0,4.0,17.0,0.0,120.0,76.0,51.0,39.0,19.0,100.0,1.0,43.0,12.0,22.0,119.0,10.0,217.0,6.0,32.0,0.0,6.0,0.0,15.0,1.0,15.0,0.0,26.0,0.0,9.0,29.0,4.0,3.0,1.0,1.0,0.0,12.0,330.0,22.0,62.0,19.0,505.0,54.0,13825.0,53916.0,0.0,67088.0,0.0,103.0,24452.0,0.0,3.0,2647.0,0.0,0.0,0.0,0.0,17.0,94310.0,9728.0,4046209.0,564224.0
cYVKNj6JMAE9gaq0b81w,9,341.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,83.0,0.0,0.0,206.0,0.0,0.0,0.0,30.0,0.0,2.0,0.0,0.0,0.0,160.0,678.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,169.0,215.0,0.0,0.0,0.0,0.0,57.0,354.0,85.0,0.0,0.0,336.0,0.0,124.0,0.0,1.0,6.0,6.0,0.0,0.0,55.0,74.0,0.0,0.0,68.0,1.0,0.0,0.0,0.0,0.0,0.0,573.0,2.0,2.0,0.0,1354.0,220.0,328231.0,416.0,0.0,432.0,0.0,277.0,954.0,0.0,0.0,71313.0,0.0,0.0,0.0,0.0,18.0,72994.0,83456.0,9047785.0,4840448.0
BALQRhwGyW4kzdUqZ3Ir,9,169.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,73.0,0.0,1.0,5.0,1.0,0.0,0.0,53.0,0.0,2.0,0.0,0.0,0.0,311.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0,169.0,125.0,96.0,0.0,1.0,10.0,0.0,60.0,226.0,39.0,7.0,0.0,243.0,0.0,261.0,0.0,1.0,3.0,2.0,0.0,0.0,40.0,37.0,0.0,0.0,59.0,0.0,0.0,2.0,0.0,0.0,0.0,302.0,2.0,2.0,0.0,1181.0,70.0,179707.0,412.0,0.0,668.0,0.0,265.0,576.0,0.0,0.0,69620.0,0.0,0.0,0.0,0.0,18.0,71147.0,83200.0,8847639.0,4825600.0
3rf7KJiPd8hIZ645wBVN,9,358.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,70.0,0.0,1.0,63.0,0.0,0.0,0.0,36.0,0.0,2.0,0.0,0.0,0.0,386.0,370.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,178.0,229.0,0.0,1.0,1.0,0.0,61.0,320.0,102.0,2.0,0.0,274.0,0.0,240.0,0.0,1.0,4.0,3.0,0.0,0.0,101.0,101.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,381.0,2.0,0.0,0.0,1671.0,168.0,326784.0,384.0,0.0,995.0,0.0,241.0,1307.0,0.0,0.0,64055.0,0.0,0.0,0.0,0.0,18.0,66616.0,83456.0,8067048.0,4840448.0
0eaNKwluUmkYdIvZ923c,1,1829.0,50.0,0.0,0.0,512.0,4.0,0.0,28.0,2323.0,6.0,46.0,4287.0,1.0,95.0,2.0,171.0,119.0,990.0,0.0,11.0,291.0,7632.0,7272.0,0.0,55.0,144.0,11.0,0.0,0.0,9312.0,3901.0,3082.0,1.0,1484.0,54.0,0.0,2362.0,2774.0,2501.0,927.0,0.0,34351.0,13.0,92.0,2.0,169.0,33.0,330.0,0.0,39.0,69.0,247.0,0.0,0.0,609.0,1762.0,0.0,0.0,4.0,0.0,92.0,10903.0,30.0,73.0,443.0,22151.0,2548.0,108622.0,4316.0,0.0,49356.0,0.0,208.0,38103.0,3.0,3.0,137290.0,0.0,0.0,0.0,0.0,19.0,225036.0,36864.0,11607104.0,2138112.0
JjyXPOBMQz6IZaNUCFYV,1,545.0,3.0,0.0,0.0,30.0,2.0,0.0,14.0,1564.0,5.0,79.0,2380.0,1.0,94.0,8.0,769.0,59.0,43.0,0.0,5.0,164.0,983.0,3985.0,10.0,89.0,108.0,0.0,0.0,2.0,1354.0,3109.0,191.0,4.0,101.0,529.0,0.0,1015.0,1509.0,1807.0,1338.0,0.0,9054.0,6.0,239.0,3.0,39.0,7.0,80.0,0.0,1.0,193.0,433.0,0.0,11.0,272.0,93.0,0.0,0.0,0.0,0.0,168.0,5148.0,25.0,209.0,81.0,10080.0,2605.0,51126.0,21616.0,0.0,4150.0,0.0,644.0,5686.0,3.0,3.0,61549.0,0.0,0.0,0.0,0.0,19.0,72054.0,17408.0,3971490.0,1009664.0
j3thgSImoFBZAPsrpaqT,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11892.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117840.0,7108.0,4519017.0,412229.0
AGgJTSxpu6rR8mayOhDz,8,88.0,0.0,59.0,0.0,3.0,1.0,2.0,5.0,67.0,2.0,1.0,89.0,1.0,15.0,1.0,28.0,19.0,4.0,0.0,5.0,7.0,16.0,454.0,0.0,0.0,3.0,0.0,0.0,0.0,422.0,140.0,5.0,6.0,1.0,6.0,0.0,56.0,16.0,78.0,75.0,2.0,2574.0,1.0,5.0,1.0,3.0,2.0,6.0,0.0,0.0,0.0,62.0,0.0,0.0,13.0,0.0,1.0,0.0,1.0,0.0,61.0,134.0,3.0,7.0,32.0,2009.0,180.0,28216.0,9008.0,92.0,4595.0,0.0,206.0,0.0,0.0,3.0,11109.0,0.0,0.0,0.0,0.0,18.0,16023.0,7936.0,1075452.0,460288.0
e79Jn3ovuIV8FLKZsEG5,6,65.0,1.0,1.0,0.0,1.0,2.0,2.0,1.0,29.0,2.0,7.0,157.0,6.0,12.0,1.0,51.0,2.0,2.0,8.0,1.0,3.0,83.0,176.0,2.0,1.0,2.0,3.0,1.0,1.0,244.0,111.0,16.0,45.0,9.0,44.0,4.0,210.0,80.0,40.0,167.0,0.0,638.0,1.0,20.0,14.0,4.0,0.0,0.0,4.0,1.0,1.0,36.0,3.0,5.0,1.0,3.0,5.0,2.0,7.0,0.0,23.0,435.0,4.0,24.0,5.0,753.0,104.0,229531.0,28312.0,0.0,0.0,0.0,110.0,23.0,3.0,3.0,0.0,19.0,17.0,47916.0,1553.0,19.0,49663.0,51712.0,5345775.0,2999296.0
IqHpKbSLQ1J98m5sOxyt,8,92.0,1.0,2.0,2.0,3.0,0.0,1.0,5.0,66.0,3.0,2.0,36.0,2.0,15.0,1.0,29.0,20.0,3.0,1.0,6.0,9.0,14.0,466.0,2.0,1.0,3.0,1.0,3.0,1.0,424.0,203.0,5.0,10.0,4.0,9.0,1.0,33.0,19.0,77.0,72.0,1.0,2581.0,3.0,4.0,0.0,2.0,4.0,6.0,1.0,1.0,1.0,2.0,1.0,2.0,12.0,2.0,4.0,3.0,4.0,2.0,1.0,142.0,4.0,7.0,30.0,1967.0,186.0,28079.0,9008.0,92.0,4595.0,0.0,206.0,0.0,0.0,3.0,8923.0,0.0,0.0,0.0,0.0,18.0,13837.0,7936.0,976610.0,460288.0
A7bCyQK5X6wcgBEqI4WV,8,60.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,60.0,0.0,4.0,40.0,0.0,16.0,0.0,5.0,2.0,0.0,0.0,0.0,3.0,26.0,175.0,0.0,0.0,1.0,2.0,0.0,0.0,187.0,115.0,0.0,2.0,4.0,0.0,0.0,39.0,46.0,138.0,119.0,0.0,1290.0,2.0,1.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,9.0,0.0,0.0,5.0,7.0,0.0,0.0,0.0,0.0,9.0,326.0,2.0,1.0,4.0,882.0,230.0,29205.0,336148.0,0.0,83784.0,0.0,29.0,0.0,3.0,3.0,4509.0,0.0,0.0,0.0,0.0,20.0,88348.0,35072.0,3883068.0,2034176.0
gMjneCJIuS47bLXd20qK,8,33.0,0.0,0.0,0.0,8.0,1.0,1.0,0.0,72.0,0.0,2.0,41.0,0.0,14.0,0.0,43.0,28.0,5.0,0.0,3.0,4.0,12.0,373.0,3.0,0.0,4.0,0.0,0.0,0.0,350.0,144.0,6.0,9.0,2.0,11.0,0.0,32.0,34.0,62.0,72.0,1.0,2141.0,0.0,3.0,0.0,1.0,1.0,5.0,0.0,0.0,1.0,2.0,0.0,2.0,9.0,0.0,1.0,2.0,2.0,1.0,1.0,134.0,2.0,37.0,22.0,1477.0,170.0,33512.0,6972.0,7164.0,10829.0,0.0,208.0,0.0,0.0,3.0,8049.0,0.0,0.0,0.0,0.0,18.0,26271.0,7680.0,1444940.0,445440.0
K786iNwZCzFfscSOh5u9,7,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,159.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,3.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,119.0,0.0,0.0,0.0,0.0,0.0,89.0,7.0,1.0,2.0,0.0,77.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,368.0,0.0,0.0,0.0,19.0,1.0,104122.0,1451188.0,0.0,1041.0,0.0,0.0,1471.0,0.0,3.0,1460.0,33.0,0.0,0.0,0.0,17.0,4025.0,91392.0,186442.0,5300736.0
1gYyAWCIEbGBJaMHL0k2,8,68.0,1.0,72.0,0.0,14.0,1.0,1.0,2.0,63.0,2.0,2.0,101.0,4.0,16.0,1.0,50.0,17.0,1.0,0.0,2.0,8.0,16.0,434.0,2.0,1.0,5.0,0.0,0.0,0.0,400.0,182.0,5.0,6.0,3.0,8.0,1.0,47.0,19.0,70.0,71.0,0.0,2328.0,2.0,8.0,1.0,2.0,4.0,6.0,1.0,1.0,2.0,77.0,2.0,1.0,11.0,0.0,0.0,1.0,1.0,0.0,76.0,181.0,2.0,7.0,24.0,1911.0,175.0,28656.0,8564.0,0.0,6325.0,0.0,245.0,0.0,0.0,3.0,9335.0,0.0,0.0,0.0,0.0,18.0,16018.0,7936.0,1067674.0,460288.0
HYtGu34oz0UImZWDRqar,9,182.0,0.0,0.0,2.0,5.0,1.0,0.0,12.0,49.0,1.0,0.0,207.0,0.0,0.0,0.0,111.0,0.0,4.0,1.0,4.0,0.0,238.0,433.0,1.0,1.0,0.0,1.0,1.0,0.0,144.0,145.0,51.0,2.0,0.0,5.0,0.0,42.0,186.0,73.0,4.0,1.0,139.0,0.0,250.0,0.0,1.0,1.0,1.0,0.0,0.0,119.0,17.0,0.0,0.0,12.0,1.0,0.0,1.0,0.0,0.0,0.0,521.0,4.0,6.0,0.0,1083.0,174.0,180175.0,420.0,0.0,174.0,0.0,266.0,690.0,0.0,0.0,68945.0,0.0,0.0,0.0,0.0,18.0,70093.0,83200.0,8761237.0,4825600.0
EgTaYo2uCnZ7FrH5V9fy,9,294.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,121.0,0.0,0.0,282.0,0.0,0.0,0.0,43.0,0.0,2.0,0.0,0.0,0.0,94.0,409.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,147.0,104.0,0.0,0.0,0.0,0.0,59.0,175.0,33.0,1.0,0.0,131.0,0.0,304.0,0.0,1.0,3.0,4.0,0.0,0.0,59.0,4.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,640.0,2.0,0.0,0.0,907.0,141.0,29975.0,412.0,0.0,449.0,0.0,267.0,843.0,0.0,0.0,11942.0,0.0,0.0,0.0,0.0,18.0,13519.0,10752.0,1308441.0,623616.0
F58JACMhQPSYrdxqBW2p,7,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,6.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,5.0,0.0,37622.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476426.0,29523.0,18328858.0,1712293.0
FvEJe7LOjwDranG2tcf9,9,208.0,0.0,0.0,0.0,22.0,0.0,1.0,33.0,86.0,0.0,75.0,334.0,0.0,0.0,0.0,290.0,16.0,14.0,0.0,27.0,238.0,304.0,1111.0,0.0,4.0,230.0,0.0,0.0,0.0,461.0,598.0,3.0,0.0,75.0,17.0,0.0,188.0,165.0,366.0,898.0,0.0,3490.0,0.0,1.0,0.0,2.0,33.0,213.0,0.0,0.0,0.0,0.0,0.0,8.0,226.0,2.0,0.0,0.0,0.0,0.0,0.0,1293.0,7.0,2.0,75.0,5159.0,473.0,729338.0,2648.0,0.0,1425744.0,0.0,1738.0,2508.0,0.0,0.0,14903.0,0.0,0.0,0.0,0.0,18.0,1444911.0,93696.0,61116720.0,5434368.0
jwJRB9KOeGsc4ME7WXuy,6,25.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,54.0,0.0,0.0,57.0,0.0,1.0,0.0,23.0,0.0,4.0,0.0,0.0,3.0,33.0,58.0,0.0,0.0,1.0,0.0,0.0,0.0,75.0,99.0,0.0,0.0,0.0,0.0,0.0,19.0,95.0,37.0,10.0,0.0,313.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,2.0,11.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,8.0,300.0,0.0,0.0,0.0,355.0,91.0,21218.0,204.0,0.0,141549.0,0.0,171.0,402.0,0.0,3.0,1866.0,0.0,0.0,0.0,0.0,17.0,144008.0,9984.0,6304955.0,579072.0
2ydtPK1XCYeBqwSIcRGZ,8,611.0,92.0,114.0,122.0,5.0,0.0,0.0,5.0,194.0,0.0,239.0,905.0,75.0,134.0,0.0,1008.0,19.0,2.0,124.0,169.0,126.0,559.0,1028.0,2.0,0.0,122.0,1.0,1.0,2.0,421.0,203.0,3.0,8.0,239.0,798.0,1.0,29.0,18.0,137.0,71.0,71.0,2575.0,58.0,7.0,70.0,2.0,3.0,71.0,1.0,0.0,119.0,129.0,0.0,1.0,125.0,2.0,3.0,0.0,1.0,1.0,60.0,1068.0,4.0,731.0,30.0,3800.0,749.0,33675.0,9008.0,92.0,4595.0,0.0,206.0,0.0,0.0,3.0,19128.0,0.0,0.0,0.0,0.0,18.0,24042.0,7936.0,1445598.0,460288.0
K1TBRacdPrvqOXCjDw2J,8,1370.0,20.0,1.0,3.0,168.0,2.0,0.0,27.0,1754.0,0.0,31.0,3410.0,3.0,61.0,0.0,820.0,70.0,186.0,2.0,0.0,231.0,2732.0,4091.0,0.0,39.0,133.0,6.0,4.0,1.0,4430.0,3771.0,76.0,4.0,33.0,594.0,0.0,1472.0,1681.0,2291.0,707.0,1.0,14926.0,6.0,130.0,0.0,43.0,23.0,233.0,0.0,3206.0,84.0,274.0,0.0,5.0,382.0,400.0,0.0,0.0,2.0,1.0,110.0,9975.0,12.0,212.0,152.0,16073.0,2548.0,329472.0,1016.0,0.0,260572.0,0.0,922.0,111914.0,3.0,3.0,101254.0,0.0,0.0,0.0,0.0,20.0,474688.0,50432.0,20854055.0,2925056.0
BUGAnop1NDYTh0txE8d6,8,69.0,1.0,0.0,0.0,14.0,0.0,0.0,2.0,62.0,2.0,4.0,29.0,0.0,16.0,0.0,51.0,16.0,0.0,0.0,2.0,6.0,16.0,417.0,0.0,0.0,3.0,1.0,0.0,0.0,393.0,180.0,5.0,10.0,4.0,6.0,0.0,28.0,16.0,70.0,67.0,0.0,2318.0,0.0,9.0,1.0,1.0,5.0,7.0,0.0,1.0,0.0,4.0,4.0,0.0,11.0,1.0,0.0,0.0,1.0,1.0,2.0,174.0,4.0,4.0,25.0,1828.0,173.0,28500.0,8564.0,0.0,6325.0,0.0,245.0,0.0,0.0,3.0,8420.0,0.0,0.0,0.0,0.0,18.0,15103.0,7936.0,1027108.0,460288.0
IwgVeC9qRbUkfE6Q3HTh,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,57396.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711776.0,44231.0,27258935.0,2565372.0
jqIy4VhtwkTvFlZLYHAa,6,816.0,13.0,12.0,3.0,12.0,24.0,7.0,3.0,96.0,19.0,35.0,458.0,15.0,21.0,11.0,200.0,24.0,19.0,3.0,8.0,37.0,228.0,504.0,15.0,5.0,21.0,13.0,17.0,12.0,311.0,219.0,90.0,152.0,40.0,175.0,13.0,983.0,91.0,103.0,241.0,3.0,1516.0,13.0,129.0,10.0,14.0,3.0,16.0,13.0,14.0,20.0,30.0,23.0,21.0,30.0,22.0,13.0,12.0,22.0,2.0,18.0,638.0,27.0,144.0,24.0,1503.0,322.0,56144.0,16272.0,0.0,0.0,0.0,252.0,0.0,3.0,3.0,0.0,0.0,17.0,91126.0,1553.0,17.0,92971.0,39680.0,6184249.0,2301440.0
gVOE7DmPnKrA2Yj5Fz41,6,13.0,0.0,0.0,1.0,5.0,0.0,0.0,9.0,2.0,1.0,0.0,22.0,1.0,0.0,0.0,147.0,0.0,7.0,0.0,4.0,0.0,5.0,99.0,1.0,0.0,0.0,0.0,0.0,0.0,64.0,50.0,0.0,3.0,0.0,4.0,0.0,47.0,7.0,1.0,3.0,1.0,274.0,0.0,1.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1783.0,0.0,5.0,0.0,426.0,6.0,110544.0,276516.0,465.0,0.0,0.0,856.0,4112.0,0.0,3.0,5020.0,0.0,0.0,0.0,0.0,17.0,10473.0,28160.0,715278.0,1633280.0
