Id,Class,and,jns,popa,jnp,rol,popf,sal,int,jnz,pushf,imul,pop,pusha,jnb,rcr,in,sar,ror,jno,out,jg,xor,sub,cld,neg,jge,idiv,clc,rcl,add,call,adc,xchg,mul,inc,cwd,ret,lea,jz,jmp,jp,mov,js,sbb,jo,not,je,jle,cwde,nop,ja,jb,cli,std,jl,shr,stc,cmc,sti,jecxz,jbe,push,div,dec,shl,or,cmp,00,??,.bss,.data,.edata,.idata,.rdata,.reloc,.rsrc,.text,.tls,BSS,CODE,DATA,HEADER,LOC-asm,LOC-byte,fileSize-asm,fileSize-byte
cM2qiXmpHhuag3r1RUIe,4,30.0,1.0,1.0,8.0,18.0,39.0,0.0,1.0,42.0,0.0,34.0,228.0,1.0,2.0,0.0,86.0,27.0,39.0,2.0,67.0,7.0,28.0,63.0,0.0,0.0,3.0,37.0,0.0,0.0,90.0,45.0,74.0,32.0,35.0,23.0,0.0,57.0,16.0,10.0,266.0,0.0,324.0,0.0,10.0,0.0,14.0,0.0,0.0,0.0,9.0,10.0,2.0,0.0,1.0,0.0,47.0,2.0,26.0,34.0,0.0,1.0,328.0,37.0,117.0,13.0,481.0,120.0,13870.0,31288.0,0.0,32949.0,3.0,3.0,55313.0,0.0,3.0,3090.0,0.0,0.0,0.0,0.0,17.0,91378.0,8448.0,3789723.0,489984.0
k2uRGpoUItiWrTga9ysQ,4,18.0,0.0,2.0,2.0,17.0,31.0,0.0,1.0,39.0,0.0,25.0,220.0,1.0,0.0,0.0,78.0,27.0,30.0,2.0,54.0,3.0,39.0,71.0,0.0,0.0,2.0,28.0,0.0,0.0,135.0,67.0,64.0,34.0,25.0,28.0,0.0,56.0,23.0,12.0,263.0,0.0,274.0,0.0,8.0,0.0,15.0,0.0,0.0,0.0,9.0,1.0,3.0,0.0,1.0,0.0,34.0,3.0,16.0,25.0,0.0,1.0,437.0,28.0,95.0,16.0,446.0,99.0,21065.0,95800.0,0.0,31805.0,3.0,3.0,95760.0,0.0,3.0,3298.0,0.0,0.0,0.0,0.0,17.0,130889.0,15104.0,5318580.0,876032.0
kN2FUugrtwA3nhWd7bBT,7,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,83.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,119.0,0.0,0.0,0.0,0.0,0.0,89.0,4.0,0.0,1.0,0.0,71.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,295.0,0.0,0.0,0.0,16.0,1.0,104298.0,1451188.0,0.0,1041.0,0.0,0.0,1471.0,0.0,3.0,1284.0,33.0,0.0,0.0,0.0,17.0,3849.0,91392.0,178509.0,5300736.0
02mlBLHZTDFXGa7Nt6cr,6,56.0,10.0,0.0,3.0,0.0,1.0,1.0,0.0,9.0,1.0,2.0,60.0,0.0,9.0,0.0,27.0,0.0,1.0,4.0,1.0,5.0,65.0,119.0,0.0,0.0,5.0,1.0,0.0,0.0,122.0,54.0,5.0,8.0,2.0,15.0,1.0,42.0,44.0,11.0,36.0,6.0,292.0,3.0,7.0,10.0,4.0,0.0,10.0,1.0,0.0,7.0,14.0,1.0,0.0,18.0,0.0,1.0,1.0,1.0,0.0,5.0,185.0,1.0,7.0,1.0,514.0,46.0,44597.0,25352.0,0.0,0.0,0.0,176.0,23.0,3.0,3.0,0.0,19.0,17.0,9975.0,1553.0,17.0,11786.0,10752.0,1085462.0,623616.0
euYJQIOhtv8FlApXdo63,6,139.0,5.0,17.0,9.0,23.0,18.0,6.0,1.0,6.0,14.0,30.0,244.0,9.0,10.0,8.0,177.0,26.0,16.0,5.0,0.0,7.0,161.0,245.0,9.0,3.0,4.0,20.0,19.0,11.0,500.0,100.0,84.0,155.0,39.0,160.0,15.0,875.0,80.0,13.0,1067.0,5.0,755.0,6.0,123.0,4.0,13.0,6.0,8.0,15.0,15.0,2.0,11.0,5.0,10.0,14.0,10.0,14.0,11.0,14.0,5.0,5.0,488.0,30.0,155.0,10.0,2195.0,170.0,285181.0,12172.0,0.0,0.0,0.0,252.0,0.0,3.0,3.0,0.0,0.0,21.0,124100.0,1531.0,19.0,125929.0,64768.0,9132074.0,3756544.0
IuDWhwfPcYTK3LBovO5d,4,68.0,2.0,6.0,2.0,4.0,7.0,20.0,2.0,18.0,5.0,7.0,688.0,5.0,3.0,10.0,142.0,2.0,12.0,0.0,0.0,7.0,101.0,207.0,122.0,22.0,2.0,3.0,27.0,7.0,266.0,33.0,19.0,108.0,7.0,136.0,11.0,58.0,31.0,19.0,1337.0,4.0,517.0,4.0,25.0,5.0,19.0,2.0,0.0,11.0,27.0,3.0,9.0,4.0,14.0,2.0,5.0,12.0,6.0,2.0,2.0,5.0,870.0,6.0,97.0,19.0,1229.0,124.0,17468.0,110632.0,0.0,74769.0,0.0,40.0,1040.0,0.0,0.0,13174.0,0.0,0.0,0.0,0.0,17.0,89040.0,13312.0,4144758.0,772096.0
2oPaLFU6SQDdZ45Wu0EB,6,53.0,2.0,2.0,4.0,5.0,4.0,3.0,1.0,5.0,2.0,13.0,77.0,4.0,3.0,1.0,72.0,6.0,17.0,4.0,7.0,6.0,69.0,115.0,5.0,0.0,3.0,3.0,2.0,1.0,88.0,35.0,27.0,44.0,16.0,48.0,2.0,222.0,40.0,3.0,29.0,2.0,256.0,3.0,36.0,4.0,8.0,2.0,3.0,2.0,4.0,2.0,11.0,4.0,7.0,8.0,11.0,6.0,6.0,5.0,1.0,6.0,173.0,8.0,41.0,13.0,457.0,49.0,28592.0,11148.0,0.0,0.0,0.0,248.0,0.0,3.0,3.0,0.0,0.0,17.0,24585.0,1553.0,17.0,26426.0,14080.0,1778809.0,816640.0
I8GxNTCH0XVoJ6FamwBD,6,71.0,0.0,5.0,0.0,6.0,1.0,2.0,1.0,30.0,3.0,8.0,152.0,2.0,29.0,3.0,72.0,5.0,2.0,27.0,0.0,2.0,126.0,167.0,5.0,1.0,1.0,2.0,5.0,3.0,206.0,86.0,25.0,45.0,10.0,53.0,4.0,258.0,78.0,36.0,191.0,0.0,705.0,1.0,18.0,31.0,5.0,3.0,0.0,4.0,4.0,2.0,56.0,5.0,5.0,0.0,3.0,0.0,5.0,8.0,2.0,27.0,533.0,7.0,39.0,4.0,1046.0,130.0,302950.0,135572.0,0.0,0.0,0.0,252.0,23.0,3.0,3.0,0.0,19.0,17.0,60517.0,1554.0,17.0,62405.0,72704.0,6861082.0,4216832.0
FsCzyGSN5qLRDgxh81if,7,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,83.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,119.0,0.0,0.0,0.0,0.0,0.0,87.0,2.0,2.0,1.0,0.0,68.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,296.0,0.0,0.0,0.0,19.0,1.0,103820.0,1451188.0,0.0,1041.0,0.0,0.0,1459.0,0.0,3.0,1277.0,33.0,0.0,0.0,0.0,17.0,3830.0,91392.0,177600.0,5300736.0
2WBAlcgeu4zZbTNy713v,4,11.0,3.0,0.0,2.0,4.0,1.0,5.0,5.0,2.0,2.0,5.0,31.0,0.0,0.0,0.0,37.0,1.0,4.0,0.0,9.0,1.0,16.0,49.0,2.0,0.0,0.0,0.0,6.0,1.0,37.0,30.0,11.0,12.0,5.0,23.0,0.0,7.0,7.0,6.0,43.0,3.0,52.0,0.0,7.0,0.0,5.0,0.0,1.0,0.0,4.0,0.0,7.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,3.0,129.0,4.0,16.0,2.0,172.0,14.0,47400.0,352924.0,0.0,263696.0,0.0,103.0,19419.0,0.0,3.0,1157.0,0.0,0.0,0.0,0.0,17.0,284395.0,40192.0,12294670.0,2331136.0
FW5OMytiahRcIBfLJD9X,7,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,82.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,119.0,0.0,0.0,0.0,0.0,0.0,87.0,5.0,2.0,1.0,0.0,65.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,299.0,0.0,0.0,0.0,18.0,1.0,87989.0,1234612.0,0.0,1039.0,0.0,0.0,1459.0,0.0,3.0,1266.0,33.0,0.0,0.0,0.0,17.0,3817.0,77824.0,176482.0,4513792.0
h91pBdZvGIuYe3Fqcn4M,4,65.0,0.0,3.0,0.0,2.0,0.0,0.0,4.0,20.0,0.0,0.0,162.0,3.0,0.0,0.0,87.0,0.0,3.0,0.0,0.0,0.0,321.0,279.0,0.0,0.0,0.0,0.0,0.0,0.0,481.0,41.0,1.0,57.0,1.0,77.0,0.0,10.0,82.0,18.0,54.0,0.0,445.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,494.0,0.0,6.0,4.0,559.0,22.0,13999.0,79008.0,0.0,75794.0,0.0,105.0,305.0,0.0,0.0,639.0,0.0,0.0,0.0,0.0,17.0,79586.0,10496.0,3520545.0,608768.0
4fYojiJ3XwcILTA6KlWu,7,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,79.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,3.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,119.0,0.0,0.0,0.0,0.0,0.0,40.0,5.0,2.0,32.0,0.0,66.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,195.0,0.0,0.0,0.0,17.0,1.0,89019.0,1246388.0,0.0,1039.0,0.0,0.0,1469.0,0.0,3.0,1119.0,0.0,0.0,0.0,0.0,17.0,3680.0,78592.0,171107.0,4558336.0
CmkrzR9pL7siO10q35IM,4,50.0,4.0,8.0,5.0,14.0,8.0,12.0,2.0,18.0,9.0,10.0,659.0,5.0,5.0,8.0,108.0,3.0,14.0,3.0,0.0,7.0,95.0,184.0,120.0,21.0,1.0,1.0,26.0,11.0,247.0,32.0,22.0,89.0,13.0,104.0,4.0,54.0,46.0,16.0,1221.0,3.0,460.0,6.0,28.0,0.0,22.0,0.0,1.0,4.0,25.0,4.0,14.0,2.0,8.0,1.0,3.0,11.0,8.0,2.0,0.0,9.0,831.0,5.0,85.0,16.0,1151.0,107.0,15813.0,87596.0,0.0,73744.0,0.0,42.0,1040.0,0.0,0.0,12310.0,0.0,0.0,0.0,0.0,17.0,87153.0,11776.0,4046698.0,683008.0
hXkf7nxQJEItSC95GDad,4,61.0,1.0,3.0,0.0,2.0,0.0,0.0,2.0,20.0,0.0,0.0,172.0,3.0,0.0,0.0,72.0,1.0,3.0,0.0,0.0,2.0,306.0,294.0,0.0,0.0,1.0,0.0,0.0,0.0,502.0,41.0,0.0,50.0,1.0,64.0,0.0,18.0,70.0,18.0,56.0,0.0,412.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,516.0,0.0,7.0,3.0,559.0,27.0,15410.0,103068.0,0.0,80914.0,0.0,103.0,296.0,0.0,0.0,561.0,0.0,0.0,0.0,0.0,17.0,84692.0,12288.0,3742267.0,712704.0
aKQpObrHFW6ymA2uwdXP,7,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,79.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,3.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,119.0,0.0,0.0,0.0,0.0,0.0,40.0,7.0,2.0,31.0,0.0,63.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,213.0,0.0,0.0,0.0,22.0,1.0,97954.0,1377460.0,0.0,1039.0,0.0,0.0,1457.0,0.0,3.0,1116.0,0.0,0.0,0.0,0.0,17.0,3665.0,86784.0,171416.0,5033472.0
D2TGLaizwXHf3YjNJ1pv,4,59.0,1.0,3.0,4.0,12.0,32.0,0.0,7.0,47.0,3.0,30.0,249.0,17.0,0.0,0.0,121.0,28.0,29.0,1.0,66.0,2.0,58.0,95.0,22.0,0.0,2.0,30.0,0.0,1.0,166.0,88.0,93.0,55.0,38.0,52.0,21.0,51.0,24.0,15.0,327.0,15.0,406.0,0.0,28.0,13.0,10.0,0.0,1.0,21.0,22.0,6.0,3.0,0.0,0.0,1.0,50.0,1.0,19.0,31.0,0.0,1.0,645.0,32.0,160.0,19.0,593.0,141.0,10809.0,12964.0,0.0,26513.0,3.0,3.0,16913.0,0.0,3.0,3279.0,0.0,0.0,0.0,0.0,17.0,46731.0,4864.0,2077786.0,282112.0
6Ij39ZnpNmcdKOUe0BvY,4,24.0,1.0,1.0,6.0,10.0,49.0,0.0,1.0,57.0,0.0,36.0,273.0,0.0,0.0,0.0,119.0,35.0,32.0,3.0,90.0,3.0,38.0,68.0,0.0,0.0,1.0,43.0,0.0,0.0,130.0,65.0,100.0,33.0,37.0,36.0,0.0,70.0,17.0,7.0,265.0,0.0,378.0,0.0,14.0,0.0,11.0,4.0,0.0,0.0,11.0,7.0,3.0,0.0,3.0,0.0,48.0,2.0,24.0,39.0,4.0,1.0,478.0,43.0,130.0,13.0,521.0,143.0,21432.0,96312.0,0.0,27344.0,3.0,3.0,96251.0,0.0,3.0,3466.0,0.0,0.0,0.0,0.0,17.0,127087.0,15104.0,5165674.0,876032.0
BxPFmVlCKJpDQzIZcEAs,7,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,81.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,119.0,0.0,0.0,0.0,0.0,0.0,87.0,5.0,2.0,1.0,0.0,69.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,285.0,0.0,0.0,0.0,22.0,1.0,102441.0,1451188.0,0.0,1041.0,0.0,0.0,1470.0,0.0,3.0,1264.0,33.0,0.0,0.0,0.0,17.0,3828.0,91392.0,177615.0,5300736.0
Fiq2TudjL5KZAoBScWvJ,7,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,80.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,3.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,119.0,0.0,0.0,0.0,0.0,0.0,41.0,5.0,2.0,31.0,0.0,59.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,212.0,0.0,0.0,0.0,22.0,1.0,90016.0,1246388.0,0.0,1039.0,0.0,0.0,1469.0,0.0,3.0,1105.0,0.0,0.0,0.0,0.0,17.0,3666.0,78592.0,170082.0,4558336.0
L2QwdUyG0HISDVk8rcsE,7,66.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,215.0,0.0,0.0,15.0,1.0,0.0,0.0,57.0,0.0,2.0,0.0,17.0,0.0,97.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,9.0,0.0,0.0,0.0,3.0,0.0,7.0,70.0,209.0,45.0,0.0,719.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,26.0,0.0,2.0,0.0,764.0,281.0,232168.0,497992.0,0.0,435.0,0.0,242.0,279048.0,3.0,3.0,24907.0,0.0,0.0,0.0,0.0,17.0,304655.0,92160.0,13418079.0,5345280.0
iOj4fAeuRb92FNIzQoDt,7,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,83.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,3.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,119.0,0.0,0.0,0.0,0.0,0.0,89.0,4.0,0.0,1.0,0.0,65.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,284.0,0.0,0.0,0.0,18.0,1.0,103165.0,1451188.0,0.0,1041.0,0.0,0.0,1471.0,0.0,3.0,1263.0,33.0,0.0,0.0,0.0,17.0,3828.0,91392.0,177643.0,5300736.0
cRsXVg26e15oik7JNjE9,7,77.0,0.0,1.0,0.0,21.0,0.0,0.0,19.0,198.0,0.0,0.0,19.0,0.0,0.0,0.0,210.0,0.0,12.0,1.0,0.0,0.0,100.0,9.0,2.0,1.0,0.0,0.0,0.0,0.0,12.0,9.0,3.0,1.0,0.0,6.0,0.0,7.0,54.0,236.0,385.0,0.0,773.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,21.0,0.0,2.0,0.0,1146.0,295.0,363769.0,440696.0,0.0,184748.0,0.0,1157.0,215560.0,3.0,3.0,35846.0,0.0,0.0,0.0,0.0,17.0,437334.0,93184.0,20441025.0,5404672.0
asKPnzUXjShMc0Tl6Wge,5,44.0,0.0,0.0,0.0,33.0,2.0,0.0,0.0,27.0,0.0,26.0,155.0,0.0,6.0,0.0,85.0,0.0,35.0,0.0,3.0,1.0,51.0,265.0,0.0,0.0,0.0,1.0,0.0,5.0,244.0,200.0,0.0,6.0,26.0,59.0,0.0,31.0,86.0,17.0,0.0,2.0,744.0,0.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,3.0,12.0,0.0,0.0,2.0,11.0,1.0,0.0,0.0,0.0,7.0,441.0,1.0,53.0,25.0,955.0,31.0,47609.0,323012.0,0.0,5765.0,3492.0,496.0,570.0,0.0,3.0,3603.0,0.0,0.0,0.0,0.0,17.0,237706.0,36096.0,9574083.0,2093568.0
BKXtxeYlLsprabEWIQhn,5,205.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,123.0,0.0,184.0,174.0,0.0,22.0,0.0,134.0,9.0,13.0,0.0,6.0,112.0,37.0,318.0,0.0,2.0,84.0,100.0,0.0,0.0,408.0,351.0,0.0,0.0,185.0,48.0,0.0,95.0,315.0,111.0,339.0,0.0,2619.0,0.0,4.0,1.0,14.0,0.0,6.0,0.0,0.0,22.0,34.0,0.0,1.0,41.0,14.0,0.0,0.0,0.0,0.0,16.0,670.0,100.0,25.0,11.0,1862.0,403.0,45687.0,54044.0,0.0,222865.0,0.0,295.0,751.0,0.0,3.0,3918.0,0.0,0.0,0.0,0.0,19.0,233716.0,21248.0,10278860.0,1232384.0
3m8kb5ILPrHcMC1o9Nht,5,69.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,22.0,0.0,17.0,290.0,0.0,1.0,0.0,97.0,0.0,38.0,0.0,0.0,0.0,67.0,290.0,0.0,2.0,0.0,0.0,0.0,0.0,222.0,110.0,0.0,4.0,17.0,73.0,0.0,32.0,65.0,30.0,0.0,0.0,665.0,1.0,3.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,416.0,0.0,79.0,21.0,1026.0,30.0,90597.0,923320.0,0.0,6355.0,0.0,149.0,312.0,0.0,3.0,3367.0,0.0,0.0,0.0,0.0,19.0,234563.0,73216.0,10062140.0,4246528.0
GkMBlvTidr5oyYOVJCwc,5,30.0,0.0,0.0,0.0,22.0,0.0,0.0,5.0,24.0,0.0,17.0,90.0,0.0,0.0,0.0,83.0,0.0,25.0,0.0,2.0,1.0,56.0,262.0,0.0,1.0,1.0,0.0,0.0,0.0,213.0,90.0,0.0,4.0,17.0,37.0,0.0,22.0,74.0,6.0,2.0,1.0,727.0,1.0,1.0,2.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.0,0.0,0.0,1.0,0.0,0.0,332.0,0.0,35.0,30.0,578.0,21.0,118310.0,1296936.0,0.0,10525.0,15.0,0.0,7162.0,0.0,3.0,2695.0,0.0,0.0,0.0,0.0,19.0,20419.0,97536.0,935789.0,5657088.0
F6nOrb9ipd0SskWuJjUw,5,31.0,0.0,0.0,0.0,27.0,0.0,0.0,2.0,15.0,1.0,27.0,85.0,0.0,0.0,0.0,77.0,0.0,22.0,0.0,2.0,1.0,71.0,263.0,0.0,1.0,0.0,0.0,0.0,0.0,213.0,93.0,0.0,2.0,27.0,37.0,0.0,28.0,80.0,16.0,3.0,0.0,740.0,1.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,24.0,1.0,0.0,0.0,0.0,0.0,364.0,0.0,37.0,23.0,646.0,21.0,52423.0,370636.0,0.0,0.0,0.0,0.0,111121.0,0.0,3.0,0.0,0.0,0.0,111120.0,0.0,19.0,244343.0,39680.0,9799927.0,2301440.0
Hc5LqZVK2yzlsb8BEfdO,5,28.0,0.0,0.0,0.0,39.0,0.0,0.0,8.0,35.0,1.0,20.0,140.0,0.0,2.0,0.0,91.0,0.0,35.0,0.0,3.0,0.0,80.0,287.0,0.0,0.0,0.0,0.0,1.0,0.0,217.0,94.0,1.0,4.0,20.0,55.0,0.0,28.0,86.0,18.0,1.0,1.0,829.0,0.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,5.0,9.0,0.0,1.0,0.0,27.0,0.0,0.0,0.0,0.0,5.0,364.0,0.0,52.0,37.0,2425.0,27.0,157490.0,1898320.0,0.0,5615.0,6.0,242.0,5126.0,0.0,3.0,3442.0,0.0,0.0,0.0,0.0,17.0,28364.0,135424.0,1236656.0,7854592.0
idjesBrKybwkzPXMalUL,5,20.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,20.0,0.0,6.0,27.0,0.0,5.0,0.0,67.0,0.0,8.0,0.0,0.0,1.0,25.0,66.0,0.0,1.0,1.0,0.0,0.0,0.0,65.0,62.0,0.0,0.0,7.0,3.0,0.0,23.0,24.0,34.0,49.0,0.0,460.0,0.0,2.0,0.0,9.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,110.0,1.0,0.0,3.0,516.0,53.0,167923.0,2048548.0,0.0,241626.0,0.0,399.0,641.0,0.0,0.0,220.0,0.0,0.0,0.0,0.0,19.0,244426.0,144640.0,10675851.0,8389120.0
cIojVJGQOtrL0S1ApeDY,5,36.0,0.0,0.0,0.0,35.0,0.0,0.0,6.0,19.0,0.0,26.0,158.0,0.0,3.0,0.0,137.0,0.0,39.0,0.0,6.0,0.0,61.0,307.0,0.0,2.0,0.0,0.0,0.0,1.0,227.0,282.0,1.0,3.0,26.0,57.0,1.0,39.0,66.0,19.0,2.0,0.0,801.0,0.0,1.0,0.0,3.0,9.0,1.0,1.0,0.0,6.0,12.0,0.0,0.0,1.0,23.0,0.0,0.0,0.0,0.0,7.0,532.0,1.0,54.0,36.0,1080.0,27.0,43570.0,216780.0,0.0,5401.0,3.0,754.0,1278.0,0.0,3.0,3971.0,0.0,0.0,0.0,0.0,17.0,235201.0,30208.0,9544217.0,1752064.0
i8WIr0dtVHSGMmwFlcUY,5,42.0,3.0,0.0,0.0,39.0,0.0,0.0,2.0,25.0,0.0,31.0,128.0,0.0,4.0,0.0,73.0,0.0,31.0,0.0,0.0,0.0,58.0,299.0,0.0,0.0,0.0,0.0,0.0,0.0,228.0,104.0,0.0,2.0,31.0,50.0,0.0,31.0,94.0,17.0,1.0,1.0,720.0,0.0,1.0,0.0,1.0,5.0,1.0,0.0,0.0,8.0,8.0,1.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,1.0,396.0,0.0,54.0,36.0,844.0,29.0,58974.0,477988.0,0.0,6768.0,0.0,251.0,9485.0,3.0,3.0,3265.0,0.0,0.0,0.0,0.0,17.0,240487.0,46080.0,10130536.0,2672640.0
hrguW0CqMt2mJdfvX8IB,5,152.0,1.0,0.0,2.0,77.0,1.0,1.0,5.0,89.0,2.0,16.0,350.0,2.0,38.0,0.0,153.0,0.0,76.0,1.0,6.0,5.0,175.0,361.0,1.0,16.0,5.0,1.0,2.0,2.0,338.0,398.0,22.0,15.0,16.0,111.0,1.0,113.0,115.0,128.0,71.0,2.0,1342.0,2.0,13.0,1.0,1.0,7.0,5.0,1.0,3.0,29.0,62.0,0.0,1.0,5.0,11.0,1.0,3.0,1.0,1.0,33.0,1229.0,1.0,100.0,14.0,2240.0,152.0,47038.0,480764.0,0.0,63380.0,0.0,331.0,525.0,0.0,3.0,6229.0,0.0,0.0,0.0,0.0,17.0,77324.0,35840.0,3493443.0,2078720.0
e2r6IncxE1LQOKFGgphj,5,30.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,23.0,0.0,19.0,109.0,0.0,2.0,0.0,48.0,0.0,31.0,0.0,0.0,0.0,41.0,237.0,0.0,1.0,0.0,0.0,1.0,0.0,178.0,97.0,1.0,2.0,19.0,43.0,0.0,19.0,63.0,26.0,1.0,0.0,659.0,0.0,2.0,0.0,1.0,5.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,1.0,18.0,0.0,0.0,2.0,0.0,4.0,277.0,0.0,42.0,27.0,626.0,16.0,130026.0,1493588.0,0.0,9558.0,9.0,92.0,439.0,0.0,3.0,2563.0,0.0,0.0,0.0,0.0,17.0,25013.0,110080.0,1104329.0,6384640.0
epLciPaHrTu1gl4CW7Uf,5,21.0,0.0,0.0,1.0,35.0,0.0,0.0,0.0,17.0,0.0,14.0,95.0,0.0,4.0,0.0,51.0,1.0,29.0,0.0,0.0,0.0,61.0,264.0,0.0,4.0,0.0,0.0,0.0,0.0,181.0,95.0,0.0,2.0,14.0,44.0,0.0,25.0,84.0,26.0,0.0,0.0,649.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,3.0,355.0,0.0,45.0,35.0,750.0,20.0,92956.0,895688.0,0.0,8176.0,6.0,141.0,765.0,0.0,3.0,117504.0,0.0,0.0,0.0,0.0,19.0,228517.0,71680.0,9486285.0,4157440.0
4UTMdcZkxzLvwygO8EuK,5,25.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,15.0,0.0,0.0,16.0,0.0,4.0,0.0,97.0,0.0,17.0,0.0,0.0,1.0,17.0,17.0,0.0,0.0,1.0,1.0,0.0,0.0,19.0,49.0,0.0,0.0,1.0,2.0,0.0,12.0,10.0,20.0,32.0,0.0,174.0,0.0,0.0,0.0,9.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,49.0,4.0,0.0,1.0,447.0,33.0,167665.0,2052704.0,0.0,241468.0,0.0,443.0,719.0,0.0,0.0,208.0,0.0,0.0,0.0,0.0,19.0,243614.0,144896.0,10640256.0,8403968.0
dKcE7Q1zuFViSaDRUtxY,5,25.0,0.0,0.0,1.0,25.0,0.0,0.0,2.0,28.0,0.0,18.0,102.0,0.0,2.0,0.0,80.0,0.0,29.0,0.0,2.0,0.0,58.0,228.0,0.0,0.0,0.0,0.0,0.0,0.0,197.0,73.0,0.0,2.0,18.0,47.0,0.0,24.0,70.0,10.0,1.0,1.0,667.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,0.0,13.0,1.0,0.0,1.0,0.0,2.0,326.0,1.0,30.0,27.0,769.0,14.0,91047.0,861532.0,0.0,7167.0,6.0,240.0,882.0,0.0,3.0,2839.0,0.0,0.0,7696.0,0.0,19.0,26617.0,69376.0,1193955.0,4023808.0
