ID,Class,and,jns,popa,jnp,rol,popf,sal,int,jnz,pushf,imul,pop,pusha,jnb,rcr,in,sar,ror,jno,out,jg,xor,sub,cld,neg,jge,idiv,clc,rcl,add,call,adc,xchg,mul,inc,cwd,ret,lea,jz,jmp,jp,mov,js,sbb,jo,not,je,jle,cwde,nop,ja,jb,cli,std,jl,shr,stc,cmc,sti,jecxz,jbe,push,div,dec,shl,or,cmp,00,??,.APdHNF,.CrDK,.DGxYI,.DV,.ER,.EryAb,.FMVaU,.GNorl,.GZ,.Gl,.GsA,.LMER,.NJh,.OInf,.QOuSCV,.QcC,.Qq,.RQmp,.Tls,.UsNfGf,.Vw,.WyDl,.YDee,.Yhqxw,.YkpSJz,.aI,.bss,.code,.dWR,.data,.data1,.edata,.gc,.icode,.idata,.jRe,.lM,.oUlM,.pRYc,.pdata,.rata,.rdata,.reloc,.rsrc,.text,.tls,.ugr,.xMC,.yfOok,.zenc,BSS,CODE,DATA,FaxTrace,GAP,HEADER,LOC-asm,LOC-byte,UPX0,UPX1,bss,fileSize-asm,fileSize-byte,seg000
hZ9FgpT4IDNx2mEi61r7,7,21,0,0,0,0,0,0,0,7,0,0,157,0,0,0,39,0,0,0,0,0,3,81,0,0,0,0,0,0,3,119,0,0,0,0,0,40,14,2,32,0,70,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,282,0,0,0,95,1,88613,1234104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,1039,0,0,0,0,145,0,0,0,0,0,0,252,0,3,1316,0,0,0,0,0,0,0,0,0,0,17,2805,77824,0,0,0,145300,4513792,0
HzvWS4IuPE9idXmlgOAw,2,268,22,1,0,2,765,1,40,229,764,1537,1552,1,24,1,575,28,23,0,1,59,2659,553,0,5,46,2,0,0,399,657,3,5348,3074,297,0,125,547,231,207,0,11481,0,4,4,33,7,48,0,6113,19,56,0,4,121,113,1,0,0,0,11,1890,9,114,110,4797,492,32643,17372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6387,0,0,0,0,496,0,0,0,0,0,0,21245,0,0,42194,0,0,0,0,0,0,0,0,0,0,0,70322,11776,0,0,0,3352216,683008,0
kAQCMqUNsZDoribmvw84,4,44,0,0,1,10,5,0,3,31,0,24,139,2,16,0,86,3,26,8,37,9,64,102,1,0,2,15,2,0,105,82,61,55,29,47,17,65,71,24,183,13,231,13,50,1,9,24,1,17,35,15,3,9,17,2,28,1,9,15,24,1,383,15,57,7,466,62,46536,340536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26070,0,3,0,0,3,0,0,0,0,0,0,262672,0,3,3335,0,0,0,0,0,0,0,0,0,0,17,292103,40192,0,0,0,11481954,2331136,0
be2nNEi3PtM5ZoLSusWv,2,259,40,0,0,17,0,3,26,318,0,6,472,0,41,0,303,32,14,0,1,44,406,482,0,12,28,0,0,0,197,335,0,0,10,155,0,320,397,407,376,0,2248,0,9,0,35,10,9,0,1,10,92,0,1,60,36,1,0,0,0,15,894,2,88,85,2401,489,141121,12104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,838490,0,0,0,0,485,0,0,0,0,0,0,39630,0,0,13871,0,0,0,0,0,0,0,0,0,0,0,892476,75363,0,0,0,38697328,4371054,0
0NiOTDde1ktxg954SJFE,3,17,0,1,0,0,0,0,0,8,0,0,246,1,0,0,17,0,3,0,0,1,51,263,0,0,0,0,0,0,125,222,10,0,0,0,0,101,46,5,1,0,197,0,11,0,1,0,0,0,2,0,5,0,0,0,0,0,0,0,0,2,526,0,3,0,276,9,168390,1488028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1057,0,0,0,0,141,0,0,0,0,0,0,2001,0,3,2552,0,0,0,0,0,0,0,0,0,0,17,5771,146432,0,0,0,273736,8493056,0
8bI2sDvzVOAPKnGXrWpE,3,13,0,1,0,0,0,0,0,4,0,0,137,1,0,0,21,0,14,0,0,0,9,138,0,0,0,0,0,0,95,136,6,1,0,1,0,46,39,0,0,0,144,0,6,0,1,0,0,0,1,1,6,0,0,0,0,0,0,0,0,5,275,0,2,0,192,8,168288,1491612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1069,0,0,0,0,126,0,0,0,0,0,0,210,0,3,1691,0,0,0,0,0,0,0,0,0,0,17,3116,146432,0,0,0,165072,8493056,0
kKEvpQMV1qzLfeTWDtF2,2,266,40,0,0,28,0,3,26,318,0,6,484,0,41,0,310,32,18,0,1,44,414,484,0,12,28,0,0,0,205,330,0,0,18,155,0,333,406,419,352,0,2276,0,9,0,35,10,9,0,1,10,91,0,1,60,48,1,0,0,0,15,899,14,89,85,2403,488,181114,11444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30494,0,0,0,0,434,0,0,0,0,0,0,880311,0,0,14089,0,0,0,0,0,0,0,0,0,0,0,925328,75356,0,0,0,35400049,4370610,0
1QTsYc7DZ2VxmfJFUXhN,8,87,0,1,1,2,1,1,4,68,0,2,32,0,16,1,28,19,2,0,3,9,10,447,0,0,4,0,0,1,419,203,2,5,2,9,0,31,17,78,70,0,2555,2,3,0,1,3,5,0,0,1,3,0,0,9,2,2,1,2,1,2,127,3,5,31,1938,184,33675,9008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,4595,0,0,0,0,206,0,0,0,0,0,0,0,0,3,8728,0,0,0,0,0,0,0,0,0,0,18,13642,7936,0,0,0,964567,460288,0
GTQjgZSf6328a5et7wNR,2,39,1,1,0,2,0,0,16,93,0,6,295,1,4,0,205,3,18,0,1,13,125,147,0,1,8,2,0,0,131,349,0,0,6,55,0,49,353,119,73,0,1040,0,1,3,2,15,10,0,0,4,23,0,0,31,1,0,0,0,0,11,433,5,14,5,1123,227,8692,43468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,578,0,0,0,0,441,0,0,0,0,0,0,978,0,0,6420,0,0,0,0,0,0,0,0,0,0,0,8417,4096,0,0,0,503677,237568,0
gm6EuQ9WT1AbsPJOSnKc,9,50,0,0,0,2,0,0,2,19,0,0,120,0,0,0,33,0,2,0,0,0,374,260,0,0,0,0,0,0,96,124,52,0,0,0,0,46,167,45,1,0,91,0,100,0,1,8,2,0,0,27,49,0,0,83,0,0,0,0,0,0,375,2,0,0,1423,130,179980,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,262,0,0,0,0,0,0,1090,0,0,68430,0,0,0,0,0,0,0,0,0,0,18,69890,83200,0,0,0,8784142,4825600,0
GBpWNc6frYvmq57wyxgX,4,42,0,1,12,13,55,0,1,62,0,58,293,0,2,0,130,53,49,0,113,2,34,71,0,0,2,54,0,0,128,71,119,51,59,18,0,78,19,8,256,0,461,0,24,0,12,5,0,0,19,20,3,0,0,0,64,2,43,51,5,1,487,54,172,3,599,180,21963,91300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32424,0,3,0,0,3,0,0,0,0,0,0,96272,0,3,4424,0,0,0,0,0,0,0,0,0,0,17,133146,15104,0,0,0,5418256,876032,0
75yjfqgYnbkFS4xd2mWN,3,18,0,1,0,0,0,0,0,6,0,0,145,1,0,0,29,0,9,0,0,0,9,135,0,0,0,0,0,0,96,137,7,0,0,1,0,46,36,0,0,0,252,0,7,0,1,0,0,0,1,1,3,0,0,0,0,0,0,0,0,3,356,0,1,0,267,5,167219,1491612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1071,0,0,0,0,124,0,0,0,0,0,0,218,0,3,1809,0,0,0,0,0,0,0,0,0,0,17,3242,146432,0,0,0,171732,8493056,0
IjcoL9OvTtrmEYgidSNQ,2,227,20,1,0,7,1,0,15,46,1,33,255,1,24,2,173,27,12,0,0,16,143,405,0,17,14,0,0,0,217,254,29,0,45,69,0,120,197,61,87,0,1861,0,14,0,49,2,0,0,2,5,88,0,2,25,15,0,0,0,0,18,330,5,44,57,1623,194,205894,8784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4678,0,0,0,0,515,0,0,0,0,0,0,7298,0,0,7237,0,0,0,0,85230,0,0,0,0,0,0,104958,111360,0,0,0,12122947,6458880,0
ATDpmb5qodJ1VRrc9KNg,2,954,40,0,0,21,29,4,58,1104,29,186,2483,0,189,1,874,103,33,0,14,153,1262,2495,4,54,80,2,2,0,2413,1549,1,4,245,589,3,1458,1186,1391,818,0,13137,2,31,1,116,9,113,3,2,83,502,0,7,285,384,0,0,1,0,230,3953,50,569,387,7918,1815,583648,10656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34902,0,0,0,0,372,0,0,0,0,0,0,1224290,0,0,58765,0,0,0,0,0,0,0,0,0,0,0,1318329,105540,0,0,0,50775554,6121306,0
HxiWO1uaVGkR65QoAwYD,3,16,0,1,0,0,0,0,0,5,0,0,137,1,0,0,17,0,17,0,0,0,10,136,0,0,0,0,0,0,97,137,1,0,0,1,0,46,50,1,0,0,150,0,6,0,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,272,0,2,0,199,4,167265,1491612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1068,0,0,0,0,129,0,0,0,0,0,0,213,0,3,1712,0,0,0,0,0,0,0,0,0,0,17,3142,146432,0,0,0,166996,8493056,0
9SOPAylKjf2HnxEhRC6I,3,17,0,1,0,0,0,0,0,9,0,0,172,1,0,0,17,0,3,0,0,0,8,135,0,0,0,0,0,0,190,171,2,1,0,0,0,46,37,4,1,0,159,0,4,0,1,3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,367,0,3,0,191,6,167805,1490076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1039,0,0,0,0,141,0,0,0,0,0,0,219,0,3,1996,0,0,0,0,0,0,0,0,0,0,17,3415,146432,0,0,0,180491,8493056,0
4JlgupTC2XdIvxE1oHjq,6,27,0,0,0,0,0,0,2,37,0,0,62,0,1,0,24,1,6,0,0,3,39,55,0,0,1,0,0,0,72,110,0,0,0,0,0,20,102,48,14,0,314,0,0,0,2,1,5,0,0,2,6,0,0,20,1,0,0,0,0,4,328,0,0,1,356,64,22827,61656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125140,0,0,0,0,180,0,0,0,0,0,0,451,0,0,1971,0,0,0,0,0,0,0,0,0,11,17,127770,12544,0,0,0,5587126,727552,0
dHjMq0s9tDrBS6Fp7TuI,1,655,5,0,0,20,0,0,32,591,1,15,1226,1,38,0,751,22,9,0,14,73,427,283,0,86,51,2,0,8,291,468,0,1,15,161,0,523,979,968,680,3,4270,7,88,5,3,289,36,0,10,30,89,0,0,257,16,0,0,1,0,61,2059,6,103,13,4680,963,22609,812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,943,0,0,0,0,874,0,0,0,0,0,0,0,3,3,39518,0,0,0,0,0,0,0,0,0,0,19,41360,15104,0,0,0,2755987,876032,0
g4Ls62ly8VRruEBZID9v,2,256,40,0,0,17,0,3,26,318,0,6,471,0,41,0,296,32,13,0,1,44,407,482,0,12,28,0,0,0,195,333,0,0,10,155,0,318,395,407,349,0,2238,0,9,0,35,8,9,0,1,10,90,0,1,60,36,1,0,0,0,15,894,2,88,85,2369,487,147660,12876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,838752,0,0,0,0,408,0,0,0,0,0,0,39656,0,0,13786,0,0,0,0,0,0,0,0,0,0,0,892602,75346,0,0,0,38316981,4370042,0
4MBXbUW23oprHNGIRlaw,9,111,0,0,0,2,0,0,2,57,0,0,29,0,0,0,45,0,4,0,0,0,217,311,0,0,0,0,0,0,227,111,225,0,0,0,0,45,82,61,1,0,188,0,156,0,1,8,6,0,0,11,31,0,0,87,0,0,0,0,0,0,284,2,0,0,1178,122,30817,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,896,0,0,0,0,308,0,0,0,0,0,0,736,0,0,11070,0,0,0,0,0,0,0,0,0,0,18,13028,10752,0,0,0,1299365,623616,0
19emSiJG8vrZgT2zXEIY,8,45,0,1,1,2,3,0,2,62,2,5,38,2,15,1,82,14,0,3,7,9,15,463,0,0,6,1,2,1,387,173,4,6,5,12,1,27,18,69,69,1,2418,1,7,2,1,1,8,1,0,1,4,1,2,10,0,0,0,2,1,3,131,4,18,16,1864,171,27886,5836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7164,0,0,9829,0,0,0,0,147,0,0,0,0,0,0,0,0,3,8575,0,0,0,0,0,0,0,0,0,0,18,25736,7680,0,0,0,1428940,445440,0
GoYCdUnVlSbXwk8I9r1O,3,9,0,1,0,3,0,0,0,4,0,0,94,1,0,0,28,0,3,0,0,0,47,67,0,0,0,0,0,0,65,127,1,0,0,0,0,16,12,1,0,0,56,0,4,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,123,0,2,0,156,2,167474,1498268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018,0,0,0,0,193,0,0,0,0,0,0,218,0,3,970,0,0,0,0,0,0,0,0,0,0,17,2419,146688,0,0,0,127403,8507904,0
04mcPSei852tgIKUwTJr,9,227,0,0,0,2,0,0,4,69,0,0,203,0,0,0,37,0,4,0,0,0,72,319,0,0,0,0,0,0,73,133,257,1,0,0,0,62,358,81,1,0,46,0,296,0,1,2,5,0,0,82,47,0,0,67,0,0,0,0,0,0,481,2,0,0,1163,154,45215,388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,243,0,0,0,0,0,0,1133,0,0,11379,0,0,0,0,0,0,0,0,0,0,18,13115,10752,0,0,0,1232205,623616,0
jGqYz9DaFMOWUlSwJBge,9,505,5,0,0,50,2,1,7,1260,5,92,1795,0,55,2,726,62,36,0,5,159,766,2743,8,54,61,20,0,0,1080,2230,10,1,104,570,1,704,1181,1672,1248,0,8045,7,39,0,48,3,107,1,0,111,237,0,9,220,75,0,0,0,0,82,4724,35,262,57,8499,2428,52168,224980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7940,0,0,0,0,527,0,0,0,0,0,0,0,0,3,53430,0,0,0,0,0,0,0,0,0,0,20,61920,26624,0,0,0,3733449,1544192,0
CL5Moas9hliPGv6nYSyj,6,88,0,1,0,0,0,0,0,125,0,0,129,0,1,0,161,0,0,0,0,0,183,805,0,0,0,0,0,0,105,632,0,9,0,13,0,197,707,168,99,0,4756,0,0,0,2,23,0,0,98,0,1,0,0,0,3,0,0,0,0,1,624,0,4,1,1575,90,105533,26748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,317401,0,0,0,0,152,0,0,0,0,0,190850,0,0,3,14602,0,0,0,0,0,0,0,0,0,0,17,523042,36352,0,0,0,22808064,2108416,0
E5SkPYDzxpyMwtXTWZ8a,2,224,20,1,0,4,9,0,19,53,9,220,315,1,18,2,214,18,12,0,0,17,282,585,5,6,14,0,0,0,414,224,2,0,312,65,0,237,237,147,102,2,2719,0,6,0,143,12,0,0,9,10,91,0,10,25,98,0,0,0,0,16,400,74,50,58,2165,227,160247,11632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25834,0,0,0,0,631,0,0,0,0,0,0,27809,0,0,92155,0,0,0,0,0,0,0,0,0,0,0,146429,110336,0,0,0,13479211,6399488,0
eBAwuWTRKbtjQsPSU7ai,8,89,0,47,0,3,0,0,5,67,1,1,80,1,15,0,27,19,3,1,2,9,11,466,0,0,5,0,0,0,423,203,6,12,2,6,0,47,18,77,74,0,2569,1,7,0,2,2,5,0,1,0,49,0,1,10,2,1,0,1,0,48,129,2,9,30,1989,181,28247,9008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,4595,0,0,0,0,206,0,0,0,0,0,0,0,0,3,10325,0,0,0,0,0,0,0,0,0,0,18,15239,7936,0,0,0,1040560,460288,0
EihqA5TIw9bVjH1oPFdx,2,268,22,1,0,2,765,1,40,229,764,3065,1552,1,24,0,578,28,24,0,1,59,8007,553,0,5,46,2,0,0,399,657,2,2292,6130,298,0,125,547,232,207,2,13009,1,4,3,33,9,48,0,3820,20,55,0,4,122,113,1,0,0,0,11,1890,9,114,110,10148,492,33527,17372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6387,0,0,0,0,496,0,0,0,0,0,0,21245,0,0,46777,0,0,0,0,0,0,0,0,0,0,0,74905,12544,0,0,0,3614284,727552,0
C6tAxBY5P38WivqHs1uG,2,69,0,1,0,4,9,0,19,23,9,26,178,1,19,2,140,1,12,0,0,0,89,276,10,2,0,0,0,0,189,170,0,0,49,10,0,105,132,37,46,0,1384,0,3,0,32,6,0,0,13,11,104,0,10,1,6,0,0,0,0,21,247,5,9,17,1241,152,222993,9904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2432290,0,0,0,0,517,0,0,0,0,0,0,27599,0,0,5413,0,0,0,0,0,0,0,0,0,0,0,2465819,157440,0,0,0,105815861,9131520,0
5Um2hXGgeCVPwdtInObq,1,773,9,0,0,100,3,0,32,1231,6,236,2312,1,105,2,806,43,4,0,11,63,1304,616,1,76,51,88,0,3,743,757,1,1,253,511,0,900,1658,2041,1388,0,12620,9,58,2,5,24,105,0,0,77,334,6,0,263,178,0,0,6,0,174,4199,220,306,153,11290,2342,93857,4864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56253,0,0,0,0,826,0,0,0,0,0,0,0,3,3,72536,0,0,0,0,0,0,0,0,0,0,17,129638,19968,0,0,0,6980099,1158144,0
FfoZNXGPOT5tvqRSxmYV,2,402,42,0,0,20,23,3,28,358,23,120,799,0,61,0,310,42,19,0,1,47,570,846,18,19,29,3,0,0,547,434,0,0,308,164,2,511,570,483,410,0,3302,0,14,0,34,8,15,2,9,19,146,0,21,75,144,0,0,0,0,35,1267,55,106,98,3221,617,134213,9052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30896,0,0,0,0,342,0,0,0,0,0,0,855928,0,0,19947,0,0,0,0,0,0,0,0,0,0,0,907113,77120,0,0,0,34308226,4472922,0
fdMKx46g3GqtF0oLsPNU,3,49,0,0,0,0,0,0,0,15,0,0,268,1,0,0,20,0,10,0,0,0,8,222,0,0,0,0,0,0,123,270,3,0,0,2,0,166,56,3,0,0,188,0,10,0,1,0,0,0,1,2,2,0,0,0,1,0,0,0,0,2,532,0,1,0,218,8,164913,1536156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,783882,0,0,0,0,128,0,0,0,0,0,0,589,0,3,3310,0,0,0,0,0,0,0,0,0,0,19,787931,146432,0,0,0,34285830,8493056,0
fRGHdh4L2OpgNYTJ9zQP,1,178,1,0,0,23,2,0,37,309,5,20,556,1,11,2,414,9,18,0,0,25,239,163,8,16,14,0,0,0,242,519,0,2,34,134,0,236,256,439,244,0,2016,0,16,7,24,4,11,0,0,29,86,1,9,30,46,0,0,2,0,21,742,7,61,8,2213,586,33824,6928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3078,0,0,0,0,308,0,0,0,0,0,0,0,3,3,14322,0,0,0,0,0,0,0,0,0,0,19,17733,9472,0,0,0,1011788,549376,0
J1pSxIYHluoVsGXdUOrc,3,10,0,1,0,0,0,0,0,9,0,0,177,1,0,0,14,0,6,0,0,0,13,125,0,0,0,0,0,0,189,169,3,1,0,1,0,46,37,2,1,0,152,0,5,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,386,0,1,0,193,5,167802,1489564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1021,0,0,0,0,144,0,0,0,0,0,0,211,0,3,1996,0,0,0,0,0,0,0,0,0,0,19,3394,146432,0,0,0,180482,8493056,0
1RKde4WYoA7c5N8lEHtv,1,56,0,0,0,2,0,0,9,94,0,5,261,1,3,2,109,4,3,0,0,6,102,532,0,23,2,6,0,0,167,377,1,0,11,21,0,227,152,231,88,0,1351,0,8,0,25,6,8,0,0,2,12,0,0,15,14,0,0,0,0,7,581,12,29,13,1117,87,48789,4600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3788,0,0,0,0,460,0,0,0,0,0,0,1071,3,3,8160,0,0,0,0,0,0,0,0,0,0,17,13502,9216,0,0,0,714034,534528,0
jK9SZWNRLUAhvt8o5Ycx,8,58,1,10,0,2,0,0,16,19,0,5,28,1,70,0,186,3,4,1,4,0,29,90,0,0,0,0,0,0,95,32,2,2,5,43,1,17,17,20,59,1,490,0,0,0,1,4,0,1,0,0,9,1,1,1,1,0,1,0,0,9,79,0,27,2,1034,120,54592,230540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4155,0,0,0,0,661,0,0,0,0,0,0,11503,3,3,3175,0,0,0,0,0,0,0,0,0,0,18,19518,19712,0,0,0,944502,1143296,0
IUVTHk0fbcLtrx91MeRh,9,272,0,2,0,17,0,0,50,146,0,119,483,0,0,0,301,9,18,0,24,420,460,2580,0,8,414,0,0,0,633,1715,4,0,119,2,0,257,391,596,1060,0,6725,0,0,0,1,51,310,0,0,0,0,0,11,320,2,0,0,0,0,0,2536,7,6,104,7607,758,103950,2744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155178,0,0,0,0,1797,0,0,0,0,0,0,2584,0,0,25465,0,0,0,0,0,0,0,0,0,0,18,185042,16128,0,0,0,8424612,935424,0
h4BSMuatm2gwqDs8dLJk,9,200,0,0,0,4,0,0,0,42,0,0,407,0,0,0,17,0,2,0,0,0,293,295,0,0,0,0,0,0,112,151,30,0,0,0,0,45,501,40,1,0,159,0,360,0,1,2,4,0,0,215,31,0,0,58,0,0,0,0,0,0,737,2,0,0,1282,219,46567,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,0,0,0,0,215,0,0,0,0,0,0,1342,0,0,12758,0,0,0,0,0,0,0,0,0,0,18,14638,10752,0,0,0,1362728,623616,0
FgNfZ29dIxl83YzRJ1ae,2,362,20,1,0,17,1,15,18,44,1,18,204,1,16,2,241,20,15,0,0,16,340,354,2,11,14,0,4,18,349,226,125,18,29,128,6,225,194,58,136,0,1627,0,22,0,50,2,0,6,1,3,58,0,1,25,13,0,0,0,0,10,307,4,110,55,1932,171,208541,12340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4357,0,0,0,0,512,0,0,0,0,0,0,7149,0,0,6290,0,0,0,0,103640,0,0,0,0,0,0,121948,111616,0,0,0,12737848,6473728,0
BvU3AbFVu1awtI9QGzhR,8,74,2,0,1,14,1,0,3,62,0,3,34,1,16,1,54,17,1,2,4,8,17,410,1,0,5,1,0,0,390,132,4,9,3,10,0,57,18,70,71,1,2322,0,6,1,1,4,6,0,1,3,3,2,1,10,2,1,1,1,0,1,176,3,9,23,1846,174,34211,8564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6325,0,0,0,0,245,0,0,0,0,0,0,0,0,3,10207,0,0,0,0,0,0,0,0,0,0,18,16890,7936,0,0,92,1099354,460288,0
bhwUq2yFXYSRvVH9JEW6,2,145,20,1,0,0,1,0,19,37,1,22,104,1,8,2,214,16,14,0,0,16,97,146,0,4,14,0,0,0,66,76,0,0,53,57,0,42,112,58,51,0,689,0,5,0,26,7,0,0,0,1,13,0,1,25,37,0,0,0,0,1,153,21,46,46,1124,96,155192,7624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24890,0,0,0,0,674,0,0,0,0,0,0,24537,0,0,83904,0,0,0,0,0,0,0,0,0,0,0,134005,107776,0,0,0,12751752,6251008,0
