ID,Class,and,jns,popa,jnp,rol,popf,sal,int,jnz,pushf,imul,pop,pusha,jnb,rcr,in,sar,ror,jno,out,jg,xor,sub,cld,neg,jge,idiv,clc,rcl,add,call,adc,xchg,mul,inc,cwd,ret,lea,jz,jmp,jp,mov,js,sbb,jo,not,je,jle,cwde,nop,ja,jb,cli,std,jl,shr,stc,cmc,sti,jecxz,jbe,push,div,dec,shl,or,cmp,00,??,.APdHNF,.CrDK,.DGxYI,.DV,.ER,.EryAb,.FMVaU,.GNorl,.GZ,.Gl,.GsA,.LMER,.NJh,.OInf,.QOuSCV,.QcC,.Qq,.RQmp,.Tls,.UsNfGf,.Vw,.WyDl,.YDee,.Yhqxw,.YkpSJz,.aI,.bss,.code,.dWR,.data,.data1,.edata,.gc,.icode,.idata,.jRe,.lM,.oUlM,.pRYc,.pdata,.rata,.rdata,.reloc,.rsrc,.text,.tls,.ugr,.xMC,.yfOok,.zenc,BSS,CODE,DATA,FaxTrace,GAP,HEADER,LOC-asm,LOC-byte,UPX0,UPX1,bss,fileSize-asm,fileSize-byte,seg000
JS8ZjyGstceXaxVgH5bE,3,16,0,1,0,2,0,0,0,9,0,0,192,1,0,0,14,0,3,0,0,1,28,234,0,0,0,0,0,0,98,154,6,1,0,1,0,46,35,1,17,0,163,0,2,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,377,0,2,0,213,6,168186,1494172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1022,0,0,0,0,140,0,0,0,0,0,0,221,0,3,2094,0,0,0,0,0,0,0,0,0,0,17,3497,146688,0,0,0,183587,8507904,0
7cnyTvamsXhUi5IdSlZ4,4,15,4,0,5,3,1,4,3,2,2,6,45,1,0,0,55,2,12,0,9,2,17,53,2,0,0,1,4,0,46,35,12,9,6,23,0,13,5,5,4,2,68,2,7,0,6,2,2,0,6,0,10,0,1,8,0,0,0,0,0,7,128,3,20,3,156,15,48222,347348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2104,0,264208,0,0,0,0,130,0,0,0,0,0,0,380,0,3,371,0,0,0,0,0,0,0,0,0,0,17,267213,40192,0,0,0,11748543,2331136,0
h8N2BCGYqs1mRnuEgTZi,3,16,0,1,0,0,0,0,0,2,0,0,137,1,0,0,23,0,20,0,0,0,9,136,0,0,0,0,0,0,97,137,4,0,0,1,0,46,32,2,1,0,154,0,5,0,1,0,0,0,1,1,6,0,0,0,0,0,0,0,0,3,272,0,2,0,196,9,168245,1491612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1064,0,0,0,0,129,0,0,0,0,0,0,211,0,3,1688,0,0,0,0,0,0,0,0,0,0,17,3112,146432,0,0,0,164980,8493056,0
E7MyKF6Tbj2L98GASrYW,7,10,0,0,0,6,0,0,12,1,0,0,25,0,0,0,71,0,3,0,4,0,0,14,0,0,0,0,0,0,4,12,0,2,0,1,0,5,4,2,31,0,30,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,37,0,0,1,452,4,260766,613664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21009,0,0,0,0,420,0,0,0,0,0,0,0,0,3,27883,0,0,0,0,0,0,0,0,0,0,17,49332,79360,0,0,0,4513340,4602880,0
JY1d3lDuBMqznVF0NISt,2,69,0,1,0,4,9,0,17,28,9,36,187,1,22,2,147,1,10,0,0,0,88,326,8,2,0,0,0,0,208,186,0,0,74,8,0,115,141,45,43,0,1639,0,3,0,47,7,0,0,10,11,110,0,5,1,9,0,0,0,0,21,239,6,12,14,1461,172,190507,9468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2037236,0,0,0,0,558,0,0,0,0,0,0,26189,0,0,6002,0,0,0,0,0,0,0,0,0,0,0,2069985,132864,0,0,0,88943260,7706112,0
ADE86eHzi79B5JTdmV1g,6,120,9,15,10,14,11,8,1,10,13,26,229,14,7,15,177,16,16,5,4,7,153,206,22,2,6,12,16,11,175,52,85,137,38,147,16,782,74,9,98,6,638,3,109,8,13,2,4,16,13,5,4,12,9,5,11,19,17,16,1,0,373,22,119,16,894,141,51604,15248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,17,78255,1553,0,0,17,80101,35840,0,0,0,5402219,2078720,0
IftFXWmh7B5Alnxy4DbJ,3,15,0,1,0,0,0,0,0,6,0,0,170,1,0,0,17,0,3,0,0,0,10,126,0,1,0,0,0,0,190,171,2,1,0,0,0,46,30,1,0,0,159,0,4,0,1,3,0,0,0,1,1,0,0,0,0,0,0,0,0,1,369,0,2,0,191,3,167951,1490076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1041,0,0,0,0,145,0,0,0,0,0,0,219,0,3,1952,0,0,0,0,0,0,0,0,0,0,17,3377,146432,0,0,0,179531,8493056,0
2efsFypAKd1kBN9q8V6t,3,28,0,0,0,0,0,0,0,9,0,0,162,1,0,0,12,0,7,0,0,0,17,157,0,0,0,0,0,0,118,168,7,1,0,1,0,55,50,1,0,0,186,0,1,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,355,0,2,0,160,6,216374,2320028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1049,0,0,0,0,0,0,0,0,0,0,0,1500,0,3,2164,0,0,0,0,0,0,0,0,0,0,19,4735,195328,0,0,0,226919,11329024,0
jOZMUJF5waGhqLQbWsYz,4,47,0,0,0,8,5,0,2,33,1,24,137,1,14,0,77,2,19,8,38,8,70,97,1,0,1,15,2,0,105,73,57,60,24,38,14,58,63,22,204,14,225,16,50,0,8,26,1,14,35,9,2,7,14,2,24,0,8,14,26,1,359,16,49,13,480,58,7607,15928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25842,0,3,0,0,3,0,0,0,0,0,0,16913,0,3,3560,0,0,0,0,0,0,0,0,0,0,17,46341,4608,0,0,0,2038839,267264,0
fJurCwMAdLt9iZhsEFgK,2,165,20,1,0,8,1,0,13,53,1,52,229,1,24,2,139,19,13,0,0,16,127,408,0,18,14,0,0,0,198,256,0,0,68,65,0,105,259,70,90,0,1761,0,14,0,46,2,0,0,2,5,86,0,1,25,23,0,0,0,0,18,313,8,42,51,1494,201,174856,9648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1620668,0,0,0,0,439,0,0,0,0,0,0,7115,0,0,7294,0,0,0,0,0,0,0,0,0,0,0,1635516,106240,0,0,0,70228364,6161920,0
8ZfvaVLYRC31oPwKBzcE,3,23,0,1,0,0,0,0,0,6,0,0,170,1,0,0,23,0,6,0,0,0,12,161,0,0,0,0,0,0,119,168,8,0,0,1,0,56,39,4,1,0,195,0,4,0,1,0,0,0,0,1,6,0,0,0,0,0,0,0,0,4,347,0,1,0,144,11,223243,1517724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1052,0,0,0,0,0,0,0,0,0,0,0,1496,0,3,2173,0,0,0,0,0,0,0,0,0,0,19,4743,195328,0,0,0,226703,11329024,0
hqw8ogsWNJYEvS7c0BOk,6,128,5,12,4,12,15,8,3,8,13,24,180,10,3,12,147,10,16,6,5,10,128,187,12,6,7,10,14,5,157,51,84,125,29,117,15,734,63,2,83,6,554,3,82,4,15,7,3,15,14,8,10,15,14,10,13,20,17,19,6,7,378,28,117,15,803,159,42905,15248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,17,74341,1553,0,0,17,76187,33792,0,0,0,5152733,1959936,0
10oTLIHtSwzCN45DysmQ,2,269,22,1,0,2,765,1,40,230,764,29041,1551,1,24,0,576,27,23,0,1,59,27869,553,0,5,46,2,0,0,397,666,2,5348,64194,296,0,124,546,231,208,2,42800,1,4,3,33,9,47,0,61120,20,55,0,4,121,113,1,0,0,0,11,1889,9,114,110,29967,492,52134,16872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6399,0,0,0,0,510,0,0,0,0,0,0,21260,0,0,214851,0,0,0,0,0,0,0,0,0,0,0,243020,29952,0,0,0,11149833,1737216,0
hait9S86Wk4PR7eBmXOF,1,539,58,2,12,124,7,0,125,1640,10,560,2671,3,23,0,1707,1027,7,0,7,376,1303,2007,0,41,275,98,1,6,2091,662,0,1,740,1241,2,1288,1487,1049,1121,16,27668,6,15,0,9,133,363,2,14,14,87,0,1,799,373,1,2,11,0,48,3027,155,652,89,20508,2033,41622,173892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8877,0,0,0,0,360,0,0,0,0,0,0,0,3,3,104517,0,0,0,0,0,0,0,0,0,0,19,113779,37120,0,0,0,7623255,2152960,0
HaxgVnrql4bk7FEot9Sm,7,4923,35,0,5,1117,2,3,69,5025,3,407,11408,0,885,0,3353,451,117,0,25,317,7208,28588,1,286,182,78,0,0,9934,21982,481,54,1333,1647,1,6563,17323,7674,8915,3,81834,8,248,2,94,59,173,1,42,448,2237,5,50,408,620,1,0,4,2,814,30201,184,688,494,53970,10621,347284,29500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17501,0,0,0,0,846,0,0,0,0,0,0,138645,3,3,382667,529,0,0,0,0,0,0,0,0,0,19,540213,78848,0,0,0,28469127,4573184,0
7ViTtBsPRgZQx1mqfHYO,3,11,0,1,0,3,0,0,0,4,0,0,90,1,0,0,24,0,3,0,0,1,43,74,0,0,0,0,0,0,65,121,1,1,0,0,0,16,14,1,1,0,63,0,2,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,122,0,2,0,154,1,167514,1498268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1012,0,0,0,0,188,0,0,0,0,0,0,219,0,3,994,0,0,0,0,0,0,0,0,0,0,17,2433,146688,0,0,0,127589,8507904,0
Bp7tlyMD5zQI2U0gN49E,3,36,0,0,0,0,0,0,0,8,0,0,179,1,0,0,8,0,10,0,0,0,10,161,0,0,0,0,0,0,121,166,10,0,0,0,0,55,57,1,1,0,190,0,12,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,364,0,2,0,150,5,216255,2320028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1064,0,0,0,0,0,0,0,0,0,0,0,1500,0,3,2224,0,0,0,0,0,0,0,0,0,0,17,4808,195328,0,0,0,230704,11329024,0
6VNXsCD0lueo1nw3KO5M,4,54,0,0,3,15,4,0,3,46,3,27,182,2,20,0,99,8,34,9,47,9,79,99,1,0,0,20,0,0,136,93,62,74,28,56,20,90,80,29,367,17,292,17,64,2,13,32,0,20,48,14,5,13,19,2,33,1,14,20,32,2,450,20,68,14,719,72,46676,338488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28617,0,3,0,0,3,0,0,0,0,0,0,262672,0,3,3723,0,0,0,0,0,0,0,0,0,0,17,295038,40192,0,0,0,11646361,2331136,0
GlO8VUEpCsqcwXioP7zu,3,10,0,1,0,0,0,0,0,3,0,0,166,1,0,0,15,0,3,0,0,0,7,124,0,1,0,0,0,0,189,171,5,1,0,0,0,46,35,5,1,0,163,0,6,0,1,3,0,0,0,1,2,0,0,0,0,0,0,0,0,2,366,0,2,0,195,7,168200,1490076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1041,0,0,0,0,143,0,0,0,0,0,0,219,0,3,1978,0,0,0,0,0,0,0,0,0,0,17,3401,146432,0,0,0,180472,8493056,0
CLpFEnA496yoGwrdmz78,6,59,14,1,11,0,0,0,0,12,0,5,89,1,6,1,42,0,1,10,3,10,97,148,3,0,10,1,0,0,151,60,4,8,5,28,2,79,60,18,49,11,375,14,2,10,5,0,12,2,0,9,18,1,2,18,1,1,1,1,0,7,255,3,10,3,699,79,51661,23816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,23,3,3,0,19,0,0,0,0,17,13912,1553,0,0,17,15723,12288,0,0,0,1347268,712704,0
iowRTFnvHWejpr4aU3b5,8,82,0,0,0,1,0,0,4,51,0,4,196,0,8,0,70,1,5,0,0,0,86,183,0,2,0,0,0,0,117,230,3,0,4,41,0,150,96,141,48,0,1180,0,5,0,2,0,1,0,26,3,12,0,0,41,1,0,0,0,0,9,546,0,19,8,867,144,57604,229572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16452,0,0,0,0,133,0,0,0,0,0,0,2841,3,3,6628,0,0,0,0,0,0,0,0,0,0,20,26080,19712,0,0,0,1277310,1143296,0
5102w8Hp4TRkWbIUXSgZ,8,1304,5,10,2,1,0,2,37,2179,0,207,2689,18,88,4,946,28,19,0,2,77,1765,4905,10,59,31,16,1,0,2840,3964,33,5,210,797,3,762,1812,2675,1167,2,13191,6,48,3,57,40,65,3,74,105,695,2,1,96,176,0,0,4,0,327,13904,39,268,251,16970,4096,163603,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113834,0,0,0,0,436,0,0,0,0,0,0,68428,3,3,96130,0,0,0,0,0,0,0,0,0,0,18,278852,37120,0,0,0,12906605,2152960,0
Dm2UHLlhcoiM0xGYwVSN,4,18,0,2,1,0,0,0,5,6,0,3,32,1,0,0,9,1,2,1,2,0,22,27,0,0,0,0,0,0,28,3,1,12,3,3,1,23,8,1,128,0,55,0,8,0,1,0,0,1,0,0,0,0,1,0,8,0,0,1,0,0,30,0,16,2,231,7,45935,424572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,0,0,0,0,87,0,0,0,0,0,0,100881,0,0,8287,0,0,0,0,0,0,0,0,0,0,17,109538,41728,0,0,0,4908970,2420224,0
0A32eTdBKayjCWhZqDOQ,2,264,40,0,0,17,0,3,28,318,0,10,471,0,41,0,300,32,12,0,1,44,410,483,0,12,28,0,0,0,197,330,0,0,18,155,0,321,397,411,360,0,2244,0,9,0,35,8,9,0,1,10,90,0,1,60,42,1,0,0,0,15,886,6,88,85,2382,488,149376,11516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,842632,0,0,0,0,455,0,0,0,0,0,0,39622,0,0,13801,0,0,0,0,0,0,0,0,0,0,0,896510,75105,0,0,0,38495501,4356052,0
9vig36BctVFzU7bJmQ21,9,151,0,0,0,2,1,1,2,30,0,0,134,0,0,0,37,0,2,0,0,0,45,140,0,0,0,0,0,1,255,70,155,2,0,4,1,68,178,45,12,0,113,0,106,0,1,8,4,1,1,27,30,0,0,52,0,0,1,0,0,0,300,2,3,0,692,83,179188,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,0,0,0,0,263,0,0,0,0,0,0,1270,0,0,68622,0,0,0,0,0,0,0,0,0,0,18,70659,82944,0,0,0,8835285,4810752,0
FrRtsd6n5a4eHZlOTUxJ,2,458,22,1,0,1,786,1,41,215,786,7891,1579,1,29,0,585,73,23,0,1,85,282,569,5502,9,66,2,0,0,439,786,3,0,14188,277,0,154,512,224,389,1,30306,1,8,3,33,16,33,0,0,18,53,0,11794,93,90,1,0,0,0,17,1980,9,101,115,2973,589,38712,16888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6550,0,0,0,0,524,0,0,0,0,0,0,21288,0,0,77034,0,0,0,0,0,0,0,0,0,0,0,105396,15872,0,0,0,5004017,920576,0
Fc7z9kKf5ZUwpyqC8L21,9,19,0,0,0,0,0,0,5,20,1,2,91,0,3,0,32,5,2,0,2,3,18,255,3,1,2,0,2,1,170,301,8,1,3,10,0,102,126,43,11,0,833,0,2,0,2,5,1,0,0,2,4,0,1,1,3,2,3,1,0,2,684,2,7,5,467,61,29942,19696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,50188,0,0,0,0,383,0,0,0,0,0,55722,0,0,0,4569,0,0,0,0,0,0,0,0,0,0,18,110897,9472,0,0,0,4864383,549376,0
2gwSoct3BzRUvajVeCLu,7,6,0,0,0,0,0,0,0,5,0,0,83,0,0,0,22,0,0,0,0,0,1,70,0,0,0,0,0,0,3,119,0,0,0,0,0,40,7,2,31,0,70,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,208,0,0,0,28,1,98844,1377460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,1039,0,0,0,0,0,0,0,0,0,0,0,1457,0,3,1127,0,0,0,0,0,0,0,0,0,0,17,3676,86784,0,0,0,171681,5033472,0
dzV4q1iWUT3eIODcFJSx,6,10,0,0,0,1,0,0,5,2,0,1,21,0,0,0,61,0,3,0,1,0,3,96,0,0,0,0,0,0,62,50,0,3,1,5,0,48,6,1,1,0,264,0,0,0,2,3,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1595,1,3,0,270,4,38874,330736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426,0,0,0,0,0,0,0,550,0,0,0,0,0,0,4112,0,3,8502,0,0,0,0,0,0,0,0,0,0,17,13610,29696,0,0,0,1160738,1722368,0
4vxohlcEjbqS8ramJMO7,8,87,2,0,0,3,1,0,5,66,1,0,33,0,18,1,24,19,2,1,2,10,10,450,1,1,6,0,1,0,416,204,5,6,0,4,0,34,17,78,73,0,2562,0,3,1,1,3,5,0,1,2,4,0,0,9,2,0,1,1,0,1,127,3,3,31,1936,183,28276,9008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,4595,0,0,0,0,206,0,0,0,0,0,0,0,0,3,9196,0,0,0,0,0,0,0,0,0,0,18,14110,7936,0,0,0,995351,460288,0
23L6M58iTRC4rNHlIFDy,1,3222,38,0,9,3016,0,0,1284,4892,0,60,11976,2,132,5,9350,93,338,0,120,574,4843,11150,0,440,379,46,0,25,3411,14339,28,4,74,1878,0,8296,12535,8457,6939,3,58588,23,300,5,75,1806,428,0,52,171,513,7,3,1105,155,1,0,9,0,270,26634,72,816,337,53435,8666,183188,3404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21992,0,0,0,0,3307,0,0,0,0,0,0,0,3,3,440923,0,0,0,0,0,0,0,0,0,0,19,466247,72448,0,0,0,30316456,4201984,0
3ajDbkt0X6TLUuHKYZhs,1,198,5,0,0,0,0,1,7,371,0,15,1072,1,54,4,315,30,18,0,1,64,350,906,4,23,33,17,0,0,841,793,0,2,32,202,0,521,408,468,170,0,3446,1,18,0,24,28,38,0,2,32,82,0,5,97,66,2,0,3,1,21,1332,36,85,39,2774,621,48247,8556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13673,0,0,0,0,342,0,0,0,0,0,0,1838,3,3,19642,0,0,0,0,0,0,0,0,0,0,17,35518,11008,0,0,0,1815491,638464,0
dbpHcR9jZeurykDsAnMT,3,13,0,1,0,0,0,0,0,7,0,0,180,1,0,0,18,0,3,0,0,0,13,116,0,0,0,0,0,0,193,171,1,1,0,1,0,46,47,2,1,0,128,0,1,0,1,4,0,0,0,1,3,0,0,1,0,0,0,0,0,2,367,0,1,0,190,5,168136,1490588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1030,0,0,0,0,139,0,0,0,0,0,0,219,0,3,1986,0,0,0,0,0,0,0,0,0,0,19,3396,146432,0,0,0,179618,8493056,0
2iKeU7DIk9Rdyf4hc8vr,1,1503,32,0,0,93,2,3,129,2207,4,108,4023,1,76,2,1926,110,172,0,13,328,1913,9940,2,318,247,5,0,5,1772,9834,13,0,164,856,0,2435,6054,2971,3255,16,24860,115,304,1,19,116,373,0,0,89,329,1,0,1633,67,0,0,2,0,181,11933,37,382,60,22468,4069,166416,14696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9801,0,0,0,0,1823,0,0,0,0,0,0,0,3,3,162498,0,0,0,0,0,0,0,0,0,0,19,174147,44288,0,0,0,10033843,2568704,0
3elSqr7UTEtFm04ZybvI,3,12,0,1,0,2,0,0,0,6,0,0,188,1,0,0,14,0,3,0,0,1,25,233,0,0,0,0,0,0,94,154,4,0,0,1,0,46,39,3,18,0,151,0,8,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,383,0,2,0,218,9,168025,1494172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1043,0,0,0,0,142,0,0,0,0,0,0,221,0,3,2074,0,0,0,0,0,0,0,0,0,0,17,3500,146688,0,0,0,183654,8507904,0
369xrHyDKegPqFMYWQJu,2,259,40,0,0,17,0,3,28,318,0,11,473,0,41,0,303,32,19,0,1,44,407,479,0,12,28,0,0,0,199,337,0,0,17,155,0,324,398,408,376,0,2255,0,9,0,35,8,9,0,1,10,91,0,1,60,38,1,0,0,0,15,899,3,92,85,2402,490,144503,11140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,838505,0,0,0,0,494,0,0,0,0,0,0,39609,0,0,13915,0,0,0,0,0,0,0,0,0,0,0,892523,75370,0,0,0,38206856,4371422,0
6u25JYNBy8wzSHUjqxvh,4,9,2,0,2,2,0,3,5,0,2,2,20,0,0,0,50,3,8,0,8,0,8,20,2,0,0,0,3,0,16,15,7,5,2,21,1,5,5,4,0,1,31,1,5,0,5,2,2,1,3,0,6,1,2,5,0,0,0,0,0,3,61,2,9,3,110,11,8261,18644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1552,0,15889,0,0,0,0,130,0,0,0,0,0,0,380,0,3,432,0,0,0,0,0,0,0,0,0,0,17,18403,4096,0,0,0,930361,237568,0
baFiIOemUNYgJAqsujL0,2,120,20,1,0,3,1,0,16,40,1,5,82,1,8,2,147,16,13,0,0,16,56,99,0,4,14,0,0,0,52,81,0,0,15,56,0,36,99,42,44,0,565,0,5,0,23,3,0,0,0,1,13,0,1,25,10,0,0,0,0,1,128,3,42,46,754,95,200471,8060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24988,0,0,0,0,380,0,0,0,0,0,0,2272409,0,0,3041,0,0,0,0,0,0,0,0,0,0,0,2300818,146944,0,0,0,86197666,8522752,0
Ine2sQjBCd4oqpcbSixO,6,100,2,0,0,0,0,0,5,376,0,8,804,0,13,0,98,4,0,0,2,33,297,1326,0,15,6,0,0,0,575,1119,2,7,8,71,0,363,650,433,235,0,2406,0,16,0,3,2,25,0,0,22,16,0,0,50,53,0,0,0,0,13,2945,2,62,23,2521,515,111025,22164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,317966,0,0,0,0,157,0,0,0,0,0,191414,0,0,3,18883,0,0,0,0,0,0,0,0,0,0,17,528457,36608,0,0,0,23013832,2123264,0
ERUu09IMtDwszYTj6ckm,8,88,1,1,0,3,1,1,4,66,1,3,37,0,15,0,36,20,2,2,6,8,13,449,1,0,4,0,2,0,420,127,6,15,3,8,0,32,19,78,69,0,2572,0,8,3,1,5,5,0,3,0,4,0,1,10,0,0,1,3,2,2,141,2,9,30,1942,181,28124,9008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,4595,0,0,0,0,206,0,0,0,0,0,0,0,0,3,8749,0,0,0,0,0,0,0,0,0,0,18,13663,7936,0,0,0,964468,460288,0
0JAzwGUKORhFQWr3o1dN,3,10,0,1,0,0,0,0,2,7,0,0,171,1,0,0,16,0,6,0,0,0,9,160,0,0,0,0,0,0,211,175,17,1,0,2,0,47,39,5,1,0,115,2,7,0,1,0,0,0,24,2,3,0,0,0,0,0,0,0,0,1,338,0,1,0,186,8,167858,1490076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,981,0,0,0,0,158,0,0,0,0,0,0,212,0,3,1919,0,0,0,0,0,0,0,0,0,0,19,3292,146432,0,0,0,175541,8493056,0
Auv3RhZlU6tXcdDQjg2i,1,130,11,0,0,3,0,0,14,212,1,7,303,1,9,0,76,20,5,0,0,51,152,347,0,13,36,2,0,0,362,398,0,0,8,24,0,144,261,206,151,0,1978,1,13,0,26,8,35,0,0,4,33,0,0,85,26,0,0,2,0,19,925,6,12,82,1330,407,23283,10532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,0,0,0,0,249,0,0,0,0,0,0,591,3,3,9435,0,0,0,0,0,0,0,0,0,0,19,10682,8704,0,0,0,616996,504832,0
5VcsRv2Sfz9yJApielx4,1,142,1,0,0,18,0,0,6,294,0,6,405,1,24,2,192,15,16,0,0,19,188,542,9,16,14,0,0,2,214,472,1,2,15,128,0,203,245,367,208,0,1565,1,15,0,24,6,13,0,0,17,80,0,9,31,60,0,0,0,1,20,571,3,57,17,1912,523,43851,4328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3412,0,0,0,0,236,0,0,0,0,0,0,2233,3,3,10583,0,0,0,0,0,0,0,0,0,0,19,16489,9728,0,0,0,875024,564224,0
