ID,Class,and,jns,popa,jnp,rol,popf,sal,int,jnz,pushf,imul,pop,pusha,jnb,rcr,in,sar,ror,jno,out,jg,xor,sub,cld,neg,jge,idiv,clc,rcl,add,call,adc,xchg,mul,inc,cwd,ret,lea,jz,jmp,jp,mov,js,sbb,jo,not,je,jle,cwde,nop,ja,jb,cli,std,jl,shr,stc,cmc,sti,jecxz,jbe,push,div,dec,shl,or,cmp,00,??,.APdHNF,.CrDK,.DGxYI,.DV,.ER,.EryAb,.FMVaU,.GNorl,.GZ,.Gl,.GsA,.LMER,.NJh,.OInf,.QOuSCV,.QcC,.Qq,.RQmp,.Tls,.UsNfGf,.Vw,.WyDl,.YDee,.Yhqxw,.YkpSJz,.aI,.bss,.code,.dWR,.data,.data1,.edata,.gc,.icode,.idata,.jRe,.lM,.oUlM,.pRYc,.pdata,.rata,.rdata,.reloc,.rsrc,.text,.tls,.ugr,.xMC,.yfOok,.zenc,BSS,CODE,DATA,FaxTrace,GAP,HEADER,LOC-asm,LOC-byte,UPX0,UPX1,bss,fileSize-asm,fileSize-byte,seg000
aKDbZWFzy9XfPO051nls,6,25,0,0,0,0,0,0,2,62,0,0,57,0,1,0,23,0,4,0,0,3,34,62,0,0,1,0,0,0,77,99,0,0,0,0,0,19,99,37,10,0,343,0,0,0,1,1,5,0,0,2,12,0,0,19,0,0,0,0,0,9,300,0,0,0,374,101,27648,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145645,0,0,0,0,171,0,0,0,0,0,0,380,0,3,1937,0,0,0,0,0,0,0,0,0,0,17,148153,11776,0,0,0,6490201,683008,0
bx75FsX2VcQ1CkznwIEM,3,14,0,1,0,2,0,0,0,1,0,0,91,1,0,0,14,0,3,0,0,1,20,80,0,0,0,0,0,0,37,62,1,1,0,1,0,16,13,1,16,0,48,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,146,0,2,0,153,3,168234,1497244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1027,0,0,0,0,139,0,0,0,0,0,0,220,0,3,1001,0,0,0,0,0,0,0,0,0,0,17,2407,146688,0,0,0,126507,8507904,0
1Z9IPyxXu7q8VlLTRHNG,9,271,2,2,0,0,0,0,10,300,0,3,495,2,14,0,304,12,9,0,0,72,273,665,0,4,56,0,0,0,287,480,0,0,4,247,0,242,469,327,329,0,3982,3,4,0,4,7,27,0,1,8,21,0,4,58,103,0,0,0,0,12,710,1,119,105,2062,504,30752,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142463,0,0,0,0,381,0,0,0,0,0,0,1098,3,3,15564,0,0,0,0,0,0,0,0,0,0,18,159530,12032,0,0,0,7171201,697856,0
DZpbRaEg4YIA69j7Wmot,1,3686,29,2,12,429,0,0,694,6374,1,312,14621,1,203,4,9998,142,184,0,57,743,5879,3643,2,832,505,101,0,0,3157,6411,7,23,395,2541,3,6378,13761,13898,6265,3,68121,26,814,14,49,1080,480,3,3,260,797,25,5,2864,520,0,1,2,0,462,31622,183,1411,385,62879,13832,316918,19088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6003,0,0,0,0,2797,0,0,0,0,0,0,0,0,3,484627,0,0,0,0,0,0,0,0,0,0,19,493449,113664,0,0,0,32721096,6592512,0
da1g3kNFpCPXWMtDrnVb,1,544,2,0,0,140,2,0,72,958,3,13,2139,1,76,0,1661,62,42,0,13,142,1328,4552,0,52,102,9,0,0,1199,3953,6,0,33,374,6,1940,2384,1649,1610,0,12220,3,38,8,9,38,163,3,5,57,159,0,95,429,25,1,0,2,0,101,5680,21,85,24,9892,2001,45763,15084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1816,0,0,0,0,1212,0,0,0,0,0,0,27550,3,3,71761,0,0,0,0,0,0,0,0,20,0,19,102384,20736,0,0,0,5510765,1202688,0
gEvA2ctmNer17KZVUyYR,1,522,1,0,0,203,0,0,32,709,1,5,1427,1,65,0,1100,40,13,0,1,95,1210,5950,0,44,63,0,0,0,914,3814,3,0,12,211,2,1055,2440,1131,1477,0,9724,4,32,1,4,32,129,0,2,40,117,0,69,395,9,0,0,2,0,64,4121,6,56,34,9130,1500,60837,4740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4909,0,0,0,0,619,0,0,0,0,0,0,30181,3,3,62807,0,0,0,0,0,0,0,0,0,0,19,98541,20992,0,0,0,5112617,1217536,0
JMaEzg6s2P0n4wSIyulO,7,3,0,0,0,0,0,0,0,6,0,0,80,1,0,0,11,0,0,0,0,0,2,130,0,0,0,0,0,0,3,119,0,0,0,0,0,87,6,2,1,0,71,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,296,0,0,0,17,1,103432,1459380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1041,0,0,0,0,0,0,0,0,0,0,0,1458,0,3,1281,33,0,0,0,0,0,0,0,0,0,17,3833,91904,0,0,0,177603,5330432,0
cSMXzpQ2q4nCy5UfPBg9,1,505,4,0,0,3,0,2,9,1719,0,11,4102,1,13,4,783,3,3,0,1,318,1525,11065,0,180,212,7,0,1,733,8787,8,1,49,465,0,1702,9453,2760,1893,0,17572,6,180,1,12,7,247,0,0,14,49,0,0,435,6,0,0,1,0,20,10816,24,126,45,15931,2321,72501,4776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23175,0,0,0,0,689,0,0,0,0,0,0,5554,3,3,115653,0,0,0,0,0,0,0,0,0,0,19,145096,29440,0,0,0,8286920,1707520,0
dQ5kFDwP4ByqU3tnLTZf,8,2,0,1,0,1,0,0,0,11,0,0,4,1,4,0,10,0,0,0,0,0,2,14,0,0,0,0,0,0,18,6,12,2,0,8,0,2,7,4,5,0,32,0,0,0,2,1,0,0,0,2,3,0,0,0,1,0,0,0,0,1,18,0,2,1,38,5,23535,177708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,18,6774,19456,21,6726,0,851882,1128448,0
8Z5zugCOx3cTB6ikpbSq,6,110,2,2,0,1,0,0,0,408,0,5,680,0,8,0,100,3,4,0,0,32,312,1254,0,19,7,0,0,1,565,1077,1,10,5,97,0,342,638,418,232,0,2350,0,20,0,3,0,18,0,0,23,21,0,0,49,57,0,0,0,0,14,2836,0,43,23,2491,530,112887,22652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,322544,0,0,0,0,138,0,0,0,0,0,195398,0,0,3,18150,0,0,0,0,0,0,0,0,0,0,17,536267,37120,0,0,0,23334809,2152960,0
3RiBw0ntobeCh5VEQrY1,4,18,5,2,6,5,3,6,7,2,2,7,58,0,0,0,68,1,10,0,14,0,40,62,4,0,0,0,6,0,64,43,16,22,7,38,0,13,9,6,0,4,101,1,17,0,6,3,4,0,6,0,10,1,1,10,4,1,1,1,1,5,161,3,28,9,203,22,16297,68280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2378,0,76304,0,0,0,0,118,0,0,0,0,0,0,341,0,3,379,0,0,0,0,0,0,0,0,0,0,17,79540,11008,0,0,0,3589142,638464,0
93QCNLn5FD2pueg7GdXB,9,118,0,0,0,4,0,0,10,50,0,0,128,0,0,0,40,0,2,0,0,0,111,288,0,0,0,0,0,0,48,68,132,0,0,7,0,64,157,51,1,0,143,0,11,0,1,0,3,0,0,14,54,0,0,43,0,0,0,0,0,0,333,2,0,0,832,140,180933,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018,0,0,0,0,225,0,0,0,0,0,0,1211,0,0,68770,0,0,0,0,0,0,0,0,0,0,18,71242,82944,0,0,0,8917219,4810752,0
i7pqWygtZDQLmHX9h3lx,1,425,1,0,0,63,2,0,22,1002,5,81,1580,1,87,2,535,66,40,0,7,69,756,4436,11,30,30,22,0,0,1313,2881,2,1,97,296,0,896,1049,1320,973,0,9532,8,22,0,40,41,50,0,0,65,184,8,13,105,70,0,0,0,0,67,4978,37,146,69,7183,1615,171912,32572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11605,0,0,0,0,323,0,0,0,0,0,0,8919,3,3,50373,0,0,0,0,0,0,0,0,0,0,19,71245,24832,0,0,0,3901104,1440256,0
a84udcisW2mPRvrSFk0w,8,70,1,1,0,15,0,0,3,62,2,4,34,0,16,0,48,17,0,0,4,7,20,407,0,0,3,0,0,0,389,183,3,4,5,5,1,28,17,70,68,2,2316,0,8,1,1,5,6,1,0,0,2,3,0,10,1,0,1,1,1,1,170,2,4,24,1824,175,34215,8564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6325,0,0,0,0,245,0,0,0,0,0,0,0,0,3,8356,0,0,0,0,0,0,0,0,0,0,18,15039,7936,0,0,92,1022505,460288,0
0pqtVjvLk89PdYr5MwZO,9,183,0,0,0,4,0,2,107,100,0,149,601,0,0,0,256,16,8,0,14,252,297,1392,0,2,235,0,0,0,444,848,3,0,149,6,0,255,167,353,713,0,1960,0,2,0,2,29,232,0,0,0,0,2,8,247,2,0,0,4,0,0,2058,4,7,24,4657,800,104939,1856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152281,0,0,0,0,1211,0,0,0,0,0,0,1846,3,0,14604,0,0,0,0,0,0,0,0,0,0,18,169963,14080,0,0,0,7489435,816640,0
ga8SoXu32EKGZM7vNnAp,9,21,0,0,0,1,0,0,6,41,2,0,88,0,3,0,58,3,3,0,1,3,24,298,12,0,2,3,3,0,207,345,16,3,0,28,0,119,130,41,11,0,987,1,5,1,2,4,1,0,0,1,7,2,1,4,2,0,0,0,1,1,792,4,34,2,581,72,179565,16632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,359428,0,0,0,0,388,0,0,0,0,0,444847,0,0,0,5407,0,0,0,0,0,0,0,0,0,0,18,810105,52992,0,0,0,34752159,3073536,0
cuCskOh9Hatq1zUp8PYX,1,503,18,0,0,15,0,0,31,1158,1,17,1227,1,80,0,976,26,7,0,0,247,487,682,0,17,176,8,0,1,831,882,1,1,17,517,0,455,2387,1598,806,0,10079,15,17,0,6,242,143,0,0,19,104,0,0,769,127,0,0,0,0,55,2781,14,304,121,8604,2723,46519,6240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3993,0,0,0,0,650,0,0,0,0,0,0,0,3,3,56785,0,0,0,0,0,0,0,0,0,0,19,61453,16128,0,0,0,4122755,935424,0
JlhVH357f6XkT2EsP4DO,9,204,0,0,0,4,0,0,6,42,0,0,407,0,0,0,35,0,2,0,0,0,293,295,0,0,0,0,0,0,112,153,30,0,0,0,2,45,497,40,1,0,161,0,360,0,1,6,4,0,0,215,31,0,0,58,0,0,0,0,0,0,737,2,0,0,1345,221,178278,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,0,0,0,0,280,0,0,0,0,0,0,1336,0,0,69653,0,0,0,0,0,0,0,0,0,0,18,71498,83200,0,0,0,8748132,4825600,0
EOWxcs1J2teX9bQfn7B4,8,582,0,0,0,1,0,0,0,13,0,0,30,0,524,0,8,0,537,0,0,25,4,34,0,6,25,1,0,0,5,718,0,0,2,0,0,27,144,24,629,0,2991,0,1,2,3,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,356,27,0,0,3790,569,51557,4340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3992,0,0,0,0,127,0,0,0,0,0,0,0,0,3,24812,0,0,0,0,0,0,0,0,0,0,20,28954,20992,0,0,0,2637325,1217536,0
iFCQuWqZXf75M1rwYJsT,6,25,0,0,0,0,0,0,2,62,0,0,57,0,1,0,23,0,4,0,0,3,34,61,0,0,1,0,0,0,77,99,0,0,0,0,0,19,99,37,10,0,343,0,0,0,1,2,5,0,0,2,12,0,0,19,0,0,0,0,0,9,300,0,0,0,327,101,33405,3276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145645,0,0,0,0,390,0,0,0,0,0,0,3673,0,3,1933,0,0,0,0,0,0,0,0,0,0,17,151661,12480,0,0,0,6611523,723840,0
7KqfVlEBOmr6tTQewNG8,7,7,0,0,0,0,0,0,0,7,0,0,82,0,0,0,25,0,0,0,0,0,3,76,0,0,0,0,0,0,3,119,0,0,0,0,0,41,5,1,31,0,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,203,0,0,0,21,1,89185,1246388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,1039,0,0,0,0,0,0,0,0,0,0,0,1469,0,3,1141,0,0,0,0,0,0,0,0,0,0,17,3702,78592,0,0,0,172196,4558336,0
Evpm2HCFWB0buXNO3kQj,1,87,0,0,0,9,0,0,23,149,1,1,298,1,6,0,244,0,9,0,4,20,124,62,0,5,18,0,0,0,43,176,0,0,1,66,0,111,292,217,161,0,1551,0,5,0,3,0,6,0,0,7,37,0,0,133,5,0,0,1,0,25,688,4,26,11,1590,363,21214,9952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,272,0,0,0,0,0,0,0,3,3,10172,0,0,0,0,0,0,0,0,0,0,19,10546,8448,0,0,0,706872,489984,0
jh371q0WXKwZP8gynubU,7,70,0,0,0,26,0,2,57,178,0,0,14,0,0,0,181,0,4,0,15,0,93,9,0,2,0,0,0,0,9,11,0,0,0,3,2,7,56,197,387,0,723,0,0,0,3,32,0,0,0,0,0,0,95,0,1,0,0,3,0,0,24,0,2,0,1107,245,234124,448856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21433,0,0,0,0,1189,0,0,0,0,0,0,303559,3,3,38754,0,0,0,0,0,0,0,0,0,0,17,364958,94208,0,0,0,17242017,5464064,0
gjStprIMlv3BwYG84Emu,1,174,3,0,0,1,0,0,8,331,0,8,732,2,32,0,196,13,6,0,1,59,236,822,7,16,23,4,0,0,573,609,3,7,26,146,0,337,173,476,452,0,2831,14,0,0,25,0,33,0,0,10,56,0,1,62,16,1,0,1,0,25,1326,14,98,7,2806,542,36551,25840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3843,0,3,0,0,207,0,0,0,0,0,0,23,3,3,16554,529,0,0,0,0,0,0,0,0,0,19,21184,10496,0,0,0,1146963,608768,0
kjQFMnf7vADCqtX4ai2u,6,100,3,0,0,0,0,0,0,380,0,7,677,0,12,0,90,12,0,0,9,30,278,1320,0,19,6,0,0,0,575,1098,6,8,7,87,0,333,674,450,226,0,2321,0,20,0,4,0,22,0,0,17,27,0,0,53,37,0,0,0,0,19,2919,2,53,36,2472,521,101439,27252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,314894,0,0,0,0,124,0,0,0,0,0,189250,0,0,3,18553,0,0,0,0,0,0,0,0,0,0,17,522858,35584,0,0,0,22768594,2063872,0
ihT109rSABLfdRNxvMGW,4,51,1,5,2,9,6,6,2,19,2,11,497,5,5,8,136,4,17,3,0,8,98,36,185,21,7,2,13,14,64,33,16,96,12,131,5,57,58,14,992,1,384,8,21,0,31,1,0,5,32,2,8,8,10,1,9,14,10,1,1,4,605,10,85,17,1240,140,15116,89636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73744,0,0,0,0,38,0,0,0,0,0,0,1040,0,0,10223,0,0,0,0,0,0,0,0,0,0,17,85062,11776,0,0,0,3921698,683008,0
BvWnd3XlLYb1QGAyP6Zf,9,286,0,0,0,8,0,1,4,94,0,625,485,0,0,0,95,57,12,0,1,199,383,1198,0,5,196,0,0,0,549,515,0,0,626,4,0,209,225,282,401,0,2982,0,0,0,13,0,203,0,0,0,0,0,1,217,3,0,0,0,0,0,1924,1,6,77,4698,616,676803,388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1155648,0,0,0,0,392,0,0,0,0,0,0,499,0,0,15116,0,0,0,0,0,0,0,0,0,0,20,1171675,76288,0,0,0,49217543,4424704,0
FjSleW6GDVdh2KOxnz37,6,58,3,5,0,5,1,2,1,30,6,7,149,5,19,1,76,5,2,22,0,0,110,192,0,2,0,4,5,2,249,110,28,63,8,52,3,177,83,19,175,1,698,2,23,18,7,1,0,3,2,0,44,4,5,0,4,8,0,3,0,23,535,6,29,3,1013,116,233079,19884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,0,0,0,0,0,0,513,3,598,0,19,0,0,0,0,17,47299,1553,0,0,19,50285,50944,0,0,0,5362735,2954752,0
frgtup5NAaT9qRVDj4hO,4,41,13,1,17,8,0,14,36,3,9,18,115,1,1,0,175,8,25,0,47,2,58,128,18,0,1,4,17,0,120,76,51,39,19,100,1,43,12,22,119,10,217,6,32,0,6,0,15,1,15,0,26,0,9,29,4,3,1,1,0,12,330,22,62,19,505,54,13825,53916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67088,0,0,0,0,103,0,0,0,0,0,0,24452,0,3,2647,0,0,0,0,0,0,0,0,0,0,17,94310,9728,0,0,0,4046209,564224,0
cYVKNj6JMAE9gaq0b81w,9,341,0,0,0,2,0,0,2,83,0,0,206,0,0,0,30,0,2,0,0,0,160,678,0,0,0,0,0,0,53,169,215,0,0,0,0,57,354,85,0,0,336,0,124,0,1,6,6,0,0,55,74,0,0,68,1,0,0,0,0,0,573,2,2,0,1354,220,328231,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,0,0,0,0,277,0,0,0,0,0,0,954,0,0,71313,0,0,0,0,0,0,0,0,0,0,18,72994,83456,0,0,0,9047785,4840448,0
BALQRhwGyW4kzdUqZ3Ir,9,169,0,1,0,2,0,0,2,73,0,1,5,1,0,0,53,0,2,0,0,0,311,273,0,0,0,0,0,0,169,125,96,0,1,10,0,60,226,39,7,0,243,0,261,0,1,3,2,0,0,40,37,0,0,59,0,0,2,0,0,0,302,2,2,0,1181,70,179707,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,668,0,0,0,0,265,0,0,0,0,0,0,576,0,0,69620,0,0,0,0,0,0,0,0,0,0,18,71147,83200,0,0,0,8847639,4825600,0
3rf7KJiPd8hIZ645wBVN,9,358,0,0,0,2,0,0,4,70,0,1,63,0,0,0,36,0,2,0,0,0,386,370,0,0,0,0,0,0,127,178,229,0,1,1,0,61,320,102,2,0,274,0,240,0,1,4,3,0,0,101,101,0,0,57,0,0,0,0,0,0,381,2,0,0,1671,168,326784,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,995,0,0,0,0,241,0,0,0,0,0,0,1307,0,0,64055,0,0,0,0,0,0,0,0,0,0,18,66616,83456,0,0,0,8067048,4840448,0
0eaNKwluUmkYdIvZ923c,1,1829,50,0,0,512,4,0,28,2323,6,46,4287,1,95,2,171,119,990,0,11,291,7632,7272,0,55,144,11,0,0,9312,3901,3082,1,1484,54,0,2362,2774,2501,927,0,34351,13,92,2,169,33,330,0,39,69,247,0,0,609,1762,0,0,4,0,92,10903,30,73,443,22151,2548,108622,4316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49356,54,0,0,0,208,0,0,0,0,0,0,38103,3,3,137290,0,0,0,0,0,0,0,0,0,0,19,225036,36864,0,0,0,11607104,2138112,0
JjyXPOBMQz6IZaNUCFYV,1,545,3,0,0,30,2,0,14,1564,5,79,2380,1,94,8,769,59,43,0,5,164,983,3985,10,89,108,0,0,2,1354,3109,191,4,101,529,0,1015,1509,1807,1338,0,9054,6,239,3,39,7,80,0,1,193,433,0,11,272,93,0,0,0,0,168,5148,25,209,81,10080,2605,51126,21616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4150,0,0,0,0,644,0,0,0,0,0,0,5686,3,3,61549,0,0,0,0,0,0,0,0,0,0,19,72054,17408,0,0,0,3971490,1009664,0
j3thgSImoFBZAPsrpaqT,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117840,7108,0,0,0,4519017,412229,117840
AGgJTSxpu6rR8mayOhDz,8,88,0,59,0,3,1,2,5,67,2,1,89,1,15,1,28,19,4,0,5,7,16,454,0,0,3,0,0,0,422,140,5,6,1,6,0,56,16,78,75,2,2574,1,5,1,3,2,6,0,0,0,62,0,0,13,0,1,0,1,0,61,134,3,7,32,2009,180,28216,9008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,4595,0,0,0,0,206,0,0,0,0,0,0,0,0,3,11109,0,0,0,0,0,0,0,0,0,0,18,16023,7936,0,0,0,1075452,460288,0
e79Jn3ovuIV8FLKZsEG5,6,65,1,1,0,1,2,2,1,29,2,7,157,6,12,1,51,2,2,8,1,3,83,176,2,1,2,3,1,1,244,111,16,45,9,44,4,210,80,40,167,0,638,1,20,14,4,0,0,4,1,1,36,3,5,1,3,5,2,7,0,23,435,4,24,5,753,104,229531,28312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,23,3,3,0,19,0,0,0,0,17,47916,1553,0,0,19,49663,51712,0,0,0,5345775,2999296,0
IqHpKbSLQ1J98m5sOxyt,8,92,1,2,2,3,0,1,5,66,3,2,36,2,15,1,29,20,3,1,6,9,14,466,2,1,3,1,3,1,424,203,5,10,4,9,1,33,19,77,72,1,2581,3,4,0,2,4,6,1,1,1,2,1,2,12,2,4,3,4,2,1,142,4,7,30,1967,186,28079,9008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,4595,0,0,0,0,206,0,0,0,0,0,0,0,0,3,8923,0,0,0,0,0,0,0,0,0,0,18,13837,7936,0,0,0,976610,460288,0
A7bCyQK5X6wcgBEqI4WV,8,60,0,0,0,0,0,0,3,60,0,4,40,0,16,0,5,2,0,0,0,3,26,175,0,0,1,2,0,0,187,115,0,2,4,0,0,39,46,138,119,0,1290,2,1,1,2,0,3,0,0,0,9,0,0,5,7,0,0,0,0,9,326,2,1,4,882,230,29205,336148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83784,0,0,0,0,29,0,0,0,0,0,0,0,3,3,4509,0,0,0,0,0,0,0,0,0,0,20,88348,35072,0,0,0,3883068,2034176,0
gMjneCJIuS47bLXd20qK,8,33,0,0,0,8,1,1,0,72,0,2,41,0,14,0,43,28,5,0,3,4,12,373,3,0,4,0,0,0,350,144,6,9,2,11,0,32,34,62,72,1,2141,0,3,0,1,1,5,0,0,1,2,0,2,9,0,1,2,2,1,1,134,2,37,22,1477,170,33512,6972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7164,0,0,10829,0,0,0,0,208,0,0,0,0,0,0,0,0,3,8049,0,0,0,0,0,0,0,0,0,0,18,26271,7680,0,0,0,1444940,445440,0
K786iNwZCzFfscSOh5u9,7,3,0,0,0,0,0,0,0,5,0,0,159,1,0,0,11,0,0,0,0,0,3,127,0,0,0,0,0,0,4,119,0,0,0,0,0,89,7,1,2,0,77,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,368,0,0,0,19,1,104122,1451188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1041,0,0,0,0,0,0,0,0,0,0,0,1471,0,3,1460,33,0,0,0,0,0,0,0,0,0,17,4025,91392,0,0,0,186442,5300736,0
1gYyAWCIEbGBJaMHL0k2,8,68,1,72,0,14,1,1,2,63,2,2,101,4,16,1,50,17,1,0,2,8,16,434,2,1,5,0,0,0,400,182,5,6,3,8,1,47,19,70,71,0,2328,2,8,1,2,4,6,1,1,2,77,2,1,11,0,0,1,1,0,76,181,2,7,24,1911,175,28656,8564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6325,0,0,0,0,245,0,0,0,0,0,0,0,0,3,9335,0,0,0,0,0,0,0,0,0,0,18,16018,7936,0,0,92,1067674,460288,0
HYtGu34oz0UImZWDRqar,9,182,0,0,2,5,1,0,12,49,1,0,207,0,0,0,111,0,4,1,4,0,238,433,1,1,0,1,1,0,144,145,51,2,0,5,0,42,186,73,4,1,139,0,250,0,1,1,1,0,0,119,17,0,0,12,1,0,1,0,0,0,521,4,6,0,1083,174,180175,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,266,0,0,0,0,0,0,690,0,0,68945,0,0,0,0,0,0,0,0,0,0,18,70093,83200,0,0,0,8761237,4825600,0
EgTaYo2uCnZ7FrH5V9fy,9,294,0,0,0,2,0,0,2,121,0,0,282,0,0,0,43,0,2,0,0,0,94,409,0,0,0,0,0,0,251,147,104,0,0,0,0,59,175,33,1,0,131,0,304,0,1,3,4,0,0,59,4,0,0,84,0,0,0,0,0,0,640,2,0,0,907,141,29975,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449,0,0,0,0,267,0,0,0,0,0,0,843,0,0,11942,0,0,0,0,0,0,0,0,0,0,18,13519,10752,0,0,0,1308441,623616,0
