ID,Class,and,jns,popa,jnp,rol,popf,sal,int,jnz,pushf,imul,pop,pusha,jnb,rcr,in,sar,ror,jno,out,jg,xor,sub,cld,neg,jge,idiv,clc,rcl,add,call,adc,xchg,mul,inc,cwd,ret,lea,jz,jmp,jp,mov,js,sbb,jo,not,je,jle,cwde,nop,ja,jb,cli,std,jl,shr,stc,cmc,sti,jecxz,jbe,push,div,dec,shl,or,cmp,00,??,.APdHNF,.CrDK,.DGxYI,.DV,.ER,.EryAb,.FMVaU,.GNorl,.GZ,.Gl,.GsA,.LMER,.NJh,.OInf,.QOuSCV,.QcC,.Qq,.RQmp,.Tls,.UsNfGf,.Vw,.WyDl,.YDee,.Yhqxw,.YkpSJz,.aI,.bss,.code,.dWR,.data,.data1,.edata,.gc,.icode,.idata,.jRe,.lM,.oUlM,.pRYc,.pdata,.rata,.rdata,.reloc,.rsrc,.text,.tls,.ugr,.xMC,.yfOok,.zenc,BSS,CODE,DATA,FaxTrace,GAP,HEADER,LOC-asm,LOC-byte,UPX0,UPX1,bss,fileSize-asm,fileSize-byte,seg000
F58JACMhQPSYrdxqBW2p,7,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,0,0,2,0,2,3,0,0,1,2,0,0,0,1,6,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,7,0,0,1,5,0,37622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476426,29523,0,0,0,18328858,1712293,476426
FvEJe7LOjwDranG2tcf9,9,208,0,0,0,22,0,1,33,86,0,75,334,0,0,0,290,16,14,0,27,238,304,1111,0,4,230,0,0,0,461,598,3,0,75,17,0,188,165,366,898,0,3490,0,1,0,2,33,213,0,0,0,0,0,8,226,2,0,0,0,0,0,1293,7,2,75,5159,473,729338,2648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1425744,0,0,0,0,1738,0,0,0,0,0,0,2508,0,0,14903,0,0,0,0,0,0,0,0,0,0,18,1444911,93696,0,0,0,61116720,5434368,0
jwJRB9KOeGsc4ME7WXuy,6,25,0,0,0,0,0,0,2,54,0,0,57,0,1,0,23,0,4,0,0,3,33,58,0,0,1,0,0,0,75,99,0,0,0,0,0,19,95,37,10,0,313,0,0,0,1,1,5,0,0,2,11,0,0,19,0,0,0,0,0,8,300,0,0,0,355,91,21218,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141549,0,0,0,0,171,0,0,0,0,0,0,402,0,3,1866,0,0,0,0,0,0,0,0,0,0,17,144008,9984,0,0,0,6304955,579072,0
2ydtPK1XCYeBqwSIcRGZ,8,611,92,114,122,5,0,0,5,194,0,239,905,75,134,0,1008,19,2,124,169,126,559,1028,2,0,122,1,1,2,421,203,3,8,239,798,1,29,18,137,71,71,2575,58,7,70,2,3,71,1,0,119,129,0,1,125,2,3,0,1,1,60,1068,4,731,30,3800,749,33675,9008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,4595,0,0,0,0,206,0,0,0,0,0,0,0,0,3,19128,0,0,0,0,0,0,0,0,0,0,18,24042,7936,0,0,0,1445598,460288,0
K1TBRacdPrvqOXCjDw2J,8,1370,20,1,3,168,2,0,27,1754,0,31,3410,3,61,0,820,70,186,2,0,231,2732,4091,0,39,133,6,4,1,4430,3771,76,4,33,594,0,1472,1681,2291,707,1,14926,6,130,0,43,23,233,0,3206,84,274,0,5,382,400,0,0,2,1,110,9975,12,212,152,16073,2548,329472,1016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260572,0,0,0,0,922,0,0,0,0,0,0,111914,3,3,101254,0,0,0,0,0,0,0,0,0,0,20,474688,50432,0,0,0,20854055,2925056,0
BUGAnop1NDYTh0txE8d6,8,69,1,0,0,14,0,0,2,62,2,4,29,0,16,0,51,16,0,0,2,6,16,417,0,0,3,1,0,0,393,180,5,10,4,6,0,28,16,70,67,0,2318,0,9,1,1,5,7,0,1,0,4,4,0,11,1,0,0,1,1,2,174,4,4,25,1828,173,28500,8564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6325,0,0,0,0,245,0,0,0,0,0,0,0,0,3,8420,0,0,0,0,0,0,0,0,0,0,18,15103,7936,0,0,92,1027108,460288,0
IwgVeC9qRbUkfE6Q3HTh,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,57396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711776,44231,0,0,0,27258935,2565372,711776
jqIy4VhtwkTvFlZLYHAa,6,816,13,12,3,12,24,7,3,96,19,35,458,15,21,11,200,24,19,3,8,37,228,504,15,5,21,13,17,12,311,219,90,152,40,175,13,983,91,103,241,3,1516,13,129,10,14,3,16,13,14,20,30,23,21,30,22,13,12,22,2,18,638,27,144,24,1503,322,56144,16272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,17,91126,1553,0,0,17,92971,39680,0,0,0,6184249,2301440,0
gVOE7DmPnKrA2Yj5Fz41,6,13,0,0,1,5,0,0,9,2,1,0,22,1,0,0,147,0,7,0,4,0,5,99,1,0,0,0,0,0,64,50,0,3,0,4,0,47,7,1,3,1,274,0,1,0,2,5,1,0,0,0,0,0,11,1,0,2,0,0,0,0,1783,0,5,0,426,6,110544,276516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,0,0,0,0,0,0,0,856,0,0,0,0,0,0,4112,0,3,5020,0,0,0,0,0,0,0,0,0,0,17,10473,28160,0,0,0,715278,1633280,0
cM2qiXmpHhuag3r1RUIe,4,30,1,1,8,18,39,0,1,42,0,34,228,1,2,0,86,27,39,2,67,7,28,63,0,0,3,37,0,0,90,45,74,32,35,23,0,57,16,10,266,0,324,0,10,0,14,0,0,0,9,10,2,0,1,0,47,2,26,34,0,1,328,37,117,13,481,120,13870,31288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32949,0,3,0,0,3,0,0,0,0,0,0,55313,0,3,3090,0,0,0,0,0,0,0,0,0,0,17,91378,8448,0,0,0,3789723,489984,0
k2uRGpoUItiWrTga9ysQ,4,18,0,2,2,17,31,0,1,39,0,25,220,1,0,0,78,27,30,2,54,3,39,71,0,0,2,28,0,0,135,67,64,34,25,28,0,56,23,12,263,0,274,0,8,0,15,0,0,0,9,1,3,0,1,0,34,3,16,25,0,1,437,28,95,16,446,99,21065,95800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31805,0,3,0,0,3,0,0,0,0,0,0,95760,0,3,3298,0,0,0,0,0,0,0,0,0,0,17,130889,15104,0,0,0,5318580,876032,0
kN2FUugrtwA3nhWd7bBT,7,3,0,0,0,0,0,0,0,5,0,0,83,1,0,0,11,0,0,0,0,0,2,130,0,0,0,0,0,0,2,119,0,0,0,0,0,89,4,0,1,0,71,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,295,0,0,0,16,1,104298,1451188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1041,0,0,0,0,0,0,0,0,0,0,0,1471,0,3,1284,33,0,0,0,0,0,0,0,0,0,17,3849,91392,0,0,0,178509,5300736,0
02mlBLHZTDFXGa7Nt6cr,6,56,10,0,3,0,1,1,0,9,1,2,60,0,9,0,27,0,1,4,1,5,65,119,0,0,5,1,0,0,122,54,5,8,2,15,1,42,44,11,36,6,292,3,7,10,4,0,10,1,0,7,14,1,0,18,0,1,1,1,0,5,185,1,7,1,514,46,44597,25352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,23,3,3,0,19,0,0,0,0,17,9975,1553,0,0,17,11786,10752,0,0,0,1085462,623616,0
euYJQIOhtv8FlApXdo63,6,139,5,17,9,23,18,6,1,6,14,30,244,9,10,8,177,26,16,5,0,7,161,245,9,3,4,20,19,11,500,100,84,155,39,160,15,875,80,13,1067,5,755,6,123,4,13,6,8,15,15,2,11,5,10,14,10,14,11,14,5,5,488,30,155,10,2195,170,285181,12172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,21,124100,1531,0,0,19,125929,64768,0,0,0,9132074,3756544,0
IuDWhwfPcYTK3LBovO5d,4,68,2,6,2,4,7,20,2,18,5,7,688,5,3,10,142,2,12,0,0,7,101,207,122,22,2,3,27,7,266,33,19,108,7,136,11,58,31,19,1337,4,517,4,25,5,19,2,0,11,27,3,9,4,14,2,5,12,6,2,2,5,870,6,97,19,1229,124,17468,110632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74769,0,0,0,0,40,0,0,0,0,0,0,1040,0,0,13174,0,0,0,0,0,0,0,0,0,0,17,89040,13312,0,0,0,4144758,772096,0
2oPaLFU6SQDdZ45Wu0EB,6,53,2,2,4,5,4,3,1,5,2,13,77,4,3,1,72,6,17,4,7,6,69,115,5,0,3,3,2,1,88,35,27,44,16,48,2,222,40,3,29,2,256,3,36,4,8,2,3,2,4,2,11,4,7,8,11,6,6,5,1,6,173,8,41,13,457,49,28592,11148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,17,24585,1553,0,0,17,26426,14080,0,0,0,1778809,816640,0
I8GxNTCH0XVoJ6FamwBD,6,71,0,5,0,6,1,2,1,30,3,8,152,2,29,3,72,5,2,27,0,2,126,167,5,1,1,2,5,3,206,86,25,45,10,53,4,258,78,36,191,0,705,1,18,31,5,3,0,4,4,2,56,5,5,0,3,0,5,8,2,27,533,7,39,4,1046,130,302950,135572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,0,0,0,0,0,0,23,3,3,0,19,0,0,0,0,17,60517,1554,0,0,17,62405,72704,0,0,0,6861082,4216832,0
FsCzyGSN5qLRDgxh81if,7,2,0,0,0,0,0,0,0,7,0,0,83,1,0,0,11,0,0,0,0,0,2,129,0,0,0,0,0,0,3,119,0,0,0,0,0,87,2,2,1,0,68,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,296,0,0,0,19,1,103820,1451188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1041,0,0,0,0,0,0,0,0,0,0,0,1459,0,3,1277,33,0,0,0,0,0,0,0,0,0,17,3830,91392,0,0,0,177600,5300736,0
2WBAlcgeu4zZbTNy713v,4,11,3,0,2,4,1,5,5,2,2,5,31,0,0,0,37,1,4,0,9,1,16,49,2,0,0,0,6,1,37,30,11,12,5,23,0,7,7,6,43,3,52,0,7,0,5,0,1,0,4,0,7,0,0,3,2,0,1,0,0,3,129,4,16,2,172,14,47400,352924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263696,0,0,0,0,103,0,0,0,0,0,0,19419,0,3,1157,0,0,0,0,0,0,0,0,0,0,17,284395,40192,0,0,0,12294670,2331136,0
FW5OMytiahRcIBfLJD9X,7,2,0,0,0,0,0,0,0,6,0,0,82,1,0,0,11,0,0,0,0,0,2,127,0,0,0,0,0,0,3,119,0,0,0,0,0,87,5,2,1,0,65,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,299,0,0,0,18,1,87989,1234612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1039,0,0,0,0,0,0,0,0,0,0,0,1459,0,3,1266,33,0,0,0,0,0,0,0,0,0,17,3817,77824,0,0,0,176482,4513792,0
h91pBdZvGIuYe3Fqcn4M,4,65,0,3,0,2,0,0,4,20,0,0,162,3,0,0,87,0,3,0,0,0,321,279,0,0,0,0,0,0,481,41,1,57,1,77,0,10,82,18,54,0,445,0,0,0,6,2,0,0,0,0,2,0,0,0,6,0,0,0,0,0,494,0,6,4,559,22,13999,79008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2726,0,75794,0,0,0,0,105,0,0,0,0,0,0,305,0,0,639,0,0,0,0,0,0,0,0,0,0,17,79586,10496,0,0,0,3520545,608768,0
4fYojiJ3XwcILTA6KlWu,7,6,0,0,0,0,0,0,0,3,0,0,79,0,0,0,28,0,0,0,0,0,3,77,0,0,0,0,0,0,4,119,0,0,0,0,0,40,5,2,32,0,66,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,195,0,0,0,17,1,89019,1246388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,1039,0,0,0,0,0,0,0,0,0,0,0,1469,0,3,1119,0,0,0,0,0,0,0,0,0,0,17,3680,78592,0,0,0,171107,4558336,0
CmkrzR9pL7siO10q35IM,4,50,4,8,5,14,8,12,2,18,9,10,659,5,5,8,108,3,14,3,0,7,95,184,120,21,1,1,26,11,247,32,22,89,13,104,4,54,46,16,1221,3,460,6,28,0,22,0,1,4,25,4,14,2,8,1,3,11,8,2,0,9,831,5,85,16,1151,107,15813,87596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73744,0,0,0,0,42,0,0,0,0,0,0,1040,0,0,12310,0,0,0,0,0,0,0,0,0,0,17,87153,11776,0,0,0,4046698,683008,0
hXkf7nxQJEItSC95GDad,4,61,1,3,0,2,0,0,2,20,0,0,172,3,0,0,72,1,3,0,0,2,306,294,0,0,1,0,0,0,502,41,0,50,1,64,0,18,70,18,56,0,412,0,0,0,5,0,0,0,2,0,2,0,1,0,6,0,0,0,0,0,516,0,7,3,559,27,15410,103068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2801,0,80914,0,0,0,0,103,0,0,0,0,0,0,296,0,0,561,0,0,0,0,0,0,0,0,0,0,17,84692,12288,0,0,0,3742267,712704,0
aKQpObrHFW6ymA2uwdXP,7,11,0,0,0,0,0,0,0,8,0,0,79,0,0,0,19,0,0,0,0,0,3,63,0,0,0,0,0,0,3,119,0,0,0,0,0,40,7,2,31,0,63,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,213,0,0,0,22,1,97954,1377460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,1039,0,0,0,0,0,0,0,0,0,0,0,1457,0,3,1116,0,0,0,0,0,0,0,0,0,0,17,3665,86784,0,0,0,171416,5033472,0
D2TGLaizwXHf3YjNJ1pv,4,59,1,3,4,12,32,0,7,47,3,30,249,17,0,0,121,28,29,1,66,2,58,95,22,0,2,30,0,1,166,88,93,55,38,52,21,51,24,15,327,15,406,0,28,13,10,0,1,21,22,6,3,0,0,1,50,1,19,31,0,1,645,32,160,19,593,141,10809,12964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26513,0,3,0,0,3,0,0,0,0,0,0,16913,0,3,3279,0,0,0,0,0,0,0,0,0,0,17,46731,4864,0,0,0,2077786,282112,0
6Ij39ZnpNmcdKOUe0BvY,4,24,1,1,6,10,49,0,1,57,0,36,273,0,0,0,119,35,32,3,90,3,38,68,0,0,1,43,0,0,130,65,100,33,37,36,0,70,17,7,265,0,378,0,14,0,11,4,0,0,11,7,3,0,3,0,48,2,24,39,4,1,478,43,130,13,521,143,21432,96312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27344,0,3,0,0,3,0,0,0,0,0,0,96251,0,3,3466,0,0,0,0,0,0,0,0,0,0,17,127087,15104,0,0,0,5165674,876032,0
BxPFmVlCKJpDQzIZcEAs,7,2,0,0,0,0,0,0,0,11,0,0,81,1,0,0,11,0,0,0,0,0,2,122,0,0,0,0,0,0,3,119,0,0,0,0,0,87,5,2,1,0,69,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,285,0,0,0,22,1,102441,1451188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1041,0,0,0,0,0,0,0,0,0,0,0,1470,0,3,1264,33,0,0,0,0,0,0,0,0,0,17,3828,91392,0,0,0,177615,5300736,0
Fiq2TudjL5KZAoBScWvJ,7,8,0,0,0,0,0,0,0,7,0,0,80,0,0,0,21,0,0,0,0,0,3,69,0,0,0,0,0,0,4,119,0,0,0,0,0,41,5,2,31,0,59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,212,0,0,0,22,1,90016,1246388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,1039,0,0,0,0,0,0,0,0,0,0,0,1469,0,3,1105,0,0,0,0,0,0,0,0,0,0,17,3666,78592,0,0,0,170082,4558336,0
L2QwdUyG0HISDVk8rcsE,7,66,0,0,0,0,0,0,3,215,0,0,15,1,0,0,57,0,2,0,17,0,97,6,0,2,0,0,0,0,8,9,0,0,0,3,0,7,70,209,45,0,719,0,0,0,3,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,26,0,2,0,764,281,232168,497992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,0,0,0,0,242,0,0,0,0,0,0,279048,3,3,24907,0,0,0,0,0,0,0,0,0,0,17,304655,92160,0,0,0,13418079,5345280,0
iOj4fAeuRb92FNIzQoDt,7,3,0,0,0,0,0,0,0,7,0,0,83,1,0,0,11,0,0,0,0,0,3,133,0,0,0,0,0,0,3,119,0,0,0,0,0,89,4,0,1,0,65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,284,0,0,0,18,1,103165,1451188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1041,0,0,0,0,0,0,0,0,0,0,0,1471,0,3,1263,33,0,0,0,0,0,0,0,0,0,17,3828,91392,0,0,0,177643,5300736,0
cRsXVg26e15oik7JNjE9,7,77,0,1,0,21,0,0,19,198,0,0,19,0,0,0,210,0,12,1,0,0,100,9,2,1,0,0,0,0,12,9,3,1,0,6,0,7,54,236,385,0,773,0,1,0,2,3,0,0,0,0,0,0,0,0,1,0,0,6,0,0,21,0,2,0,1146,295,363769,440696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184748,0,0,0,0,1157,0,0,0,0,0,0,215560,3,3,35846,0,0,0,0,0,0,0,0,0,0,17,437334,93184,0,0,0,20441025,5404672,0
asKPnzUXjShMc0Tl6Wge,5,44,0,0,0,33,2,0,0,27,0,26,155,0,6,0,85,0,35,0,3,1,51,265,0,0,0,1,0,5,244,200,0,6,26,59,0,31,86,17,0,2,744,0,0,0,2,3,2,0,0,3,12,0,0,2,11,1,0,0,0,7,441,1,53,25,955,31,47609,323012,0,0,0,0,0,115215,0,0,0,0,108545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5765,0,3492,0,0,496,0,0,0,0,0,0,570,0,3,3603,0,0,0,0,0,0,0,0,0,0,17,237706,36096,0,0,0,9574083,2093568,0
BKXtxeYlLsprabEWIQhn,5,205,0,0,0,4,0,1,1,123,0,184,174,0,22,0,134,9,13,0,6,112,37,318,0,2,84,100,0,0,408,351,0,0,185,48,0,95,315,111,339,0,2619,0,4,1,14,0,6,0,0,22,34,0,1,41,14,0,0,0,0,16,670,100,25,11,1862,403,45687,54044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222865,0,0,0,0,295,0,0,0,0,5865,0,751,0,3,3918,0,0,0,0,0,0,0,0,0,0,19,233716,21248,0,0,0,10278860,1232384,0
3m8kb5ILPrHcMC1o9Nht,5,69,0,0,0,32,0,0,0,22,0,17,290,0,1,0,97,0,38,0,0,0,67,290,0,2,0,0,0,0,222,110,0,4,17,73,0,32,65,30,0,0,665,1,3,0,4,2,2,0,0,0,2,0,0,2,14,0,0,0,0,0,416,0,79,21,1026,30,90597,923320,1552,0,0,0,527,0,0,0,0,0,0,0,93199,123407,0,0,0,2063,0,3083,0,0,0,0,0,0,0,0,0,6355,0,0,0,0,149,0,0,527,0,0,0,312,0,3,3367,0,0,0,0,0,0,0,0,0,0,19,234563,73216,0,0,0,10062140,4246528,0
GkMBlvTidr5oyYOVJCwc,5,30,0,0,0,22,0,0,5,24,0,17,90,0,0,0,83,0,25,0,2,1,56,262,0,1,1,0,0,0,213,90,0,4,17,37,0,22,74,6,2,1,727,1,1,2,3,5,0,0,0,0,0,0,1,0,18,0,0,1,0,0,332,0,35,30,578,21,118310,1296936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10525,0,15,0,0,0,0,0,0,0,0,0,7162,0,3,2695,0,0,0,0,0,0,0,0,0,0,19,20419,97536,0,0,0,935789,5657088,0
F6nOrb9ipd0SskWuJjUw,5,31,0,0,0,27,0,0,2,15,1,27,85,0,0,0,77,0,22,0,2,1,71,263,0,1,0,0,0,0,213,93,0,2,27,37,0,28,80,16,3,0,740,1,1,0,4,1,0,0,0,0,1,0,0,0,24,1,0,0,0,0,364,0,37,23,646,21,52423,370636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22080,0,0,0,0,0,0,0,111121,0,3,0,0,0,0,0,0,0,111120,0,0,0,19,244343,39680,0,0,0,9799927,2301440,0
Hc5LqZVK2yzlsb8BEfdO,5,28,0,0,0,39,0,0,8,35,1,20,140,0,2,0,91,0,35,0,3,0,80,287,0,0,0,0,1,0,217,94,1,4,20,55,0,28,86,18,1,1,829,0,4,1,5,0,0,0,0,5,9,0,1,0,27,0,0,0,0,5,364,0,52,37,2425,27,157490,1898320,0,0,2064,0,0,0,0,4112,527,0,0,0,0,0,0,0,0,0,0,0,3093,0,0,0,0,0,0,0,0,5615,0,6,0,0,242,0,0,0,0,0,0,5126,0,3,3442,0,4117,0,0,0,0,0,0,0,0,17,28364,135424,0,0,0,1236656,7854592,0
idjesBrKybwkzPXMalUL,5,20,0,0,0,0,0,0,7,20,0,6,27,0,5,0,67,0,8,0,0,1,25,66,0,1,1,0,0,0,65,62,0,0,7,3,0,23,24,34,49,0,460,0,2,0,9,6,0,0,0,0,3,0,1,0,5,0,0,0,0,1,110,1,0,3,516,53,167923,2048548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1521,0,241626,0,0,0,0,399,0,0,0,0,0,0,641,0,0,220,0,0,0,0,0,0,0,0,0,0,19,244426,144640,0,0,0,10675851,8389120,0
cIojVJGQOtrL0S1ApeDY,5,36,0,0,0,35,0,0,6,19,0,26,158,0,3,0,137,0,39,0,6,0,61,307,0,2,0,0,0,1,227,282,1,3,26,57,1,39,66,19,2,0,801,0,1,0,3,9,1,1,0,6,12,0,0,1,23,0,0,0,0,7,532,1,54,36,1080,27,43570,216780,0,0,0,0,0,0,106511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117263,5401,0,3,0,0,754,0,0,0,0,0,0,1278,0,3,3971,0,0,0,0,0,0,0,0,0,0,17,235201,30208,0,0,0,9544217,1752064,0
i8WIr0dtVHSGMmwFlcUY,5,42,3,0,0,39,0,0,2,25,0,31,128,0,4,0,73,0,31,0,0,0,58,299,0,0,0,0,0,0,228,104,0,2,31,50,0,31,94,17,1,1,720,0,1,0,1,5,1,0,0,8,8,1,0,1,19,0,0,0,0,1,396,0,54,36,844,29,58974,477988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110608,0,0,0,0,0,0,0,6768,0,0,0,0,251,0,110087,0,0,0,0,9485,3,3,3265,0,0,0,0,0,0,0,0,0,0,17,240487,46080,0,0,0,10130536,2672640,0
hrguW0CqMt2mJdfvX8IB,5,152,1,0,2,77,1,1,5,89,2,16,350,2,38,0,153,0,76,1,6,5,175,361,1,16,5,1,2,2,338,398,22,15,16,111,1,113,115,128,71,2,1342,2,13,1,1,7,5,1,3,29,62,0,1,5,11,1,3,1,1,33,1229,1,100,14,2240,152,47038,480764,0,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1051,0,0,0,0,0,1884,0,0,16,0,0,0,63380,0,0,0,0,331,399,0,0,0,0,0,525,0,3,6229,0,0,1040,2064,0,0,0,0,0,0,17,77324,35840,0,0,0,3493443,2078720,0
e2r6IncxE1LQOKFGgphj,5,30,0,0,0,25,0,0,0,23,0,19,109,0,2,0,48,0,31,0,0,0,41,237,0,1,0,0,1,0,178,97,1,2,19,43,0,19,63,26,1,0,659,0,2,0,1,5,0,0,0,4,6,0,0,1,18,0,0,2,0,4,277,0,42,27,626,16,130026,1493588,0,0,0,3074,0,0,0,0,0,0,0,0,0,0,0,1555,0,0,0,0,0,0,0,3087,0,0,0,0,0,9558,0,9,0,0,92,0,0,0,4616,0,0,439,0,3,2563,0,0,0,0,0,0,0,0,0,0,17,25013,110080,0,0,0,1104329,6384640,0
epLciPaHrTu1gl4CW7Uf,5,21,0,0,1,35,0,0,0,17,0,14,95,0,4,0,51,1,29,0,0,0,61,264,0,4,0,0,0,0,181,95,0,2,14,44,0,25,84,26,0,0,649,0,3,1,3,2,0,0,0,6,5,0,0,0,15,0,0,0,0,3,355,0,45,35,750,20,92956,895688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8176,0,6,0,101903,141,0,0,0,0,0,0,765,0,3,117504,0,0,0,0,0,0,0,0,0,0,19,228517,71680,0,0,0,9486285,4157440,0
4UTMdcZkxzLvwygO8EuK,5,25,0,0,0,0,0,0,7,15,0,0,16,0,4,0,97,0,17,0,0,1,17,17,0,0,1,1,0,0,19,49,0,0,1,2,0,12,10,20,32,0,174,0,0,0,9,7,0,0,0,0,1,0,1,1,2,0,0,0,0,1,49,4,0,1,447,33,167665,2052704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,757,0,241468,0,0,0,0,443,0,0,0,0,0,0,719,0,0,208,0,0,0,0,0,0,0,0,0,0,19,243614,144896,0,0,0,10640256,8403968,0
dKcE7Q1zuFViSaDRUtxY,5,25,0,0,1,25,0,0,2,28,0,18,102,0,2,0,80,0,29,0,2,0,58,228,0,0,0,0,0,0,197,73,0,2,18,47,0,24,70,10,1,1,667,0,2,0,1,0,0,0,0,2,4,0,2,0,13,1,0,1,0,2,326,1,30,27,769,14,91047,861532,0,0,0,0,0,0,0,0,0,2067,0,3600,0,0,2066,0,0,0,0,0,0,0,0,0,16,0,0,0,0,7167,0,6,16,0,240,0,0,0,0,0,0,882,0,3,2839,0,0,0,0,0,0,7696,0,0,0,19,26617,69376,0,0,0,1193955,4023808,0
